1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511,0.46365,38.661,24.088,1.0979,0.58153,1.8728
2,14.883,-2.0787,1,0.5017,0.2936,1.0292,0.5,0.2716,-8.3309,76.966,-14.281,1.7127,9.4406,0.92018,0.52565,31.975,23.202,1.1135,0.85297,2.0844
3,13.899,-2.6973,1,0.41733,0.30404,0.91169,0.5,0.27153,-8.1369,80.056,-16.814,1.6697,8.642,0.91184,0.47273,33.016,31.504,1.0681,0.6239,2.0355
4,14.487,-2.5249,1,0.43661,0.32854,0.87006,0.5,0.28264,-8.8248,82.737,-14.249,1.6966,8.3011,0.91033,0.47055,35.855,27.25,1.1382,0.67614,1.9599
5,15.019,-2.5191,1,0.43304,0.33568,0.86013,0.5,0.26715,-9.2704,73.961,-13.798,1.71,8.8384,0.94452,0.4711,37.73,18.621,1.1318,0.65214,1.9513
6,14.611,-2.5205,1,0.44492,0.32777,0.88886,0.5,0.26526,-9.3353,71.206,-13.905,1.7635,8.977,0.92202,0.40024,44.557,24.908,1.0515,0.68831,1.9058
7,13.858,-2.496,1,0.4091,0.29202,0.9269,0.5,0.28002,-8.6522,80.048,-14.956,1.7311,9.1121,0.92148,0.47014,24.635,26.896,1.0217,0.69835,1.9919
8,14.069,-2.4237,1,0.43759,0.32689,0.91939,0.5,0.29441,-9.2451,47.045,-16.604,1.7742,9.2714,0.94108,0.39036,31.346,17.021,1.1003,0.70823,1.9288
9,11.641,-2.5436,1,0.41048,0.33235,0.92638,0.5,0.2844,-9.2798,81.486,-14.206,1.8393,8.5942,0.90928,0.52936,21.089,15.263,1.1111,0.82944,1.8905
10,15.723,-2.2453,1,0.45928,0.28427,0.98975,0.5,0.28878,-9.0987,73.458,-14.038,1.7358,8.6224,0.92675,0.56448,30.259,19.963,1.0529,0.77713,2.2057
11,13.963,-2.3458,1,0.50079,0.30993,0.9241,0.5,0.28623,-8.7182,67.578,-16.642,1.6637,8.8644,0.93749,0.47246,41.47,18.913,1.1936,0.83577,1.7694
12,16.142,-2.4518,1,0.41044,0.34121,0.93106,0.5,0.23174,-9.0115,75.168,-13.844,1.8191,8.5508,0.93656,0.46829,35.946,19.724,1.0315,0.93436,1.9453
13,14.126,-2.5165,1,0.44531,0.3279,0.88551,0.5,0.26255,-9.0471,81.175,-13.537,1.7557,8.9205,0.92369,0.46249,34.43,20.81,1.0981,0.69144,1.7629
14,14.882,-2.3576,1,0.37626,0.29691,0.7033,0.5,0.31904,-7.8962,69.878,-18.328,1.789,8.1112,0.92843,0.46422,34.684,23.367,1.1934,0.36761,1.8255
15,14.768,-2.3715,1,0.43499,0.30692,1.0228,0.5,0.26446,-8.7851,76.692,-13.145,1.7349,8.9838,0.92415,0.47905,41.815,19.212,1.0973,0.77101,2.225
16,14.304,-2.5829,1,0.41391,0.30172,0.77481,0.5,0.30151,-8.8215,77.241,-16.228,1.7175,9.2405,0.93268,0.39006,41.967,21.773,1.1666,0.57843,1.7306
17,15.483,-2.434,1,0.41885,0.26919,0.9068,0.5,0.24766,-9.0485,79.881,-16.391,1.6008,9.1081,0.93697,0.46546,34.561,32.442,1.1417,0.70414,2.0517
18,14.519,-2.557,1,0.45328,0.33421,0.8932,0.5,0.2802,-8.2814,76.586,-13.934,1.6979,9.2052,0.92799,0.39023,43.927,25.421,1.1962,0.64278,1.7775
19,14.428,-2.4086,1,0.42633,0.33303,0.91962,0.5,0.28311,-8.5022,74.473,-14.423,1.7296,8.7376,0.92327,0.42332,36.968,23.152,1.0816,0.58998,2.3186
20,12.395,-2.508,1,0.4335,0.31218,0.90638,0.5,0.26744,-9.3221,80.968,-14.284,1.802,9.0632,0.94684,0.46846,30.094,26.557,1.1113,0.7432,1.7817
21,14.756,-2.4509,1,0.43862,0.31963,0.9729,0.5,0.26373,-8.6884,77.304,-13.316,1.7138,8.9283,0.92993,0.42083,61.79,36.609,1.0914,0.82003,1.7943
22,15.1,-2.4143,1,0.42455,0.32899,0.90728,0.5,0.25779,-8.8814,81.572,-14.084,1.7403,8.6611,0.93145,0.54736,37.153,21.166,1.1053,0.79341,1.948
23,14.826,-2.5086,1,0.36107,0.34878,0.94445,0.5,0.26828,-8.9616,78.352,-14.778,1.7385,8.3013,0.93221,0.43702,38.218,21.484,1.0967,0.69916,1.9979
24,15.518,-2.4228,1,0.40706,0.31364,0.87897,0.5,0.26833,-9.655,71.558,-16.119,1.6383,8.7927,0.9263,0.39027,49.399,29.909,1.1334,0.62825,1.9685
25,11.704,-2.5207,1,0.42017,0.33105,0.80299,0.5,0.29808,-8.3339,83.943,-16.436,1.6416,8.8539,0.91978,0.40401,49.504,30.981,1.1015,0.48345,1.8444
26,12.624,-2.2344,1,0.4139,0.32691,0.86976,0.5,0.28957,-10.181,77.824,-14.937,1.5751,8.9702,0.93581,0.44447,42.282,22.665,1.1393,0.62189,1.6876
27,13.037,-2.4791,1,0.39761,0.30648,1.0878,0.5,0.28356,-7.2087,59.936,-17.647,1.6166,9.168,0.92291,0.33875,42.692,24.721,1.265,1.2819,2.1847
28,13.134,-1.9519,1,0.41256,0.28672,1.0081,0.5,0.29838,-8.6296,84.326,-16.377,1.7085,9.105,0.93593,0.5384,30.508,21.337,1.0859,0.84474,1.9942
29,13.808,-2.5082,1,0.40443,0.33017,0.98069,0.5,0.28107,-8.5045,70.153,-15.502,1.7386,8.7187,0.93466,0.40665,33.897,27.58,1.1253,0.82916,1.957
30,14.514,-2.307,1,0.41509,0.31657,0.86169,0.5,0.28972,-8.6311,82.487,-16.336,1.5691,9.1919,0.92605,0.41124,46.075,24.31,1.1505,0.7376,1.7985
31,14.822,-2.5309,1,0.42619,0.32913,0.88798,0.5,0.26366,-8.8649,80.096,-13.82,1.7283,8.9294,0.92994,0.44075,43.603,19.946,1.1134,0.74088,1.875
32,15.081,-2.4636,1,0.44329,0.31261,0.92286,0.5,0.26483,-8.8222,79.581,-13.93,1.7594,8.5368,0.91916,0.42392,32.791,22.269,1.1032,0.72637,1.9306
33,11.948,-2.6813,1,0.42988,0.30399,0.99692,0.5,0.2918,-9.7374,62.696,-14.603,1.7079,8.7941,0.92712,0.45673,39.432,27.695,1.0095,0.90984,1.7421
34,12.259,-2.5656,1,0.44183,0.33012,0.92892,0.5,0.26735,-9.2826,79.239,-13.489,1.7669,9.0781,0.93812,0.41186,38.915,25.78,1.0301,0.78253,1.7216
35,15.195,-2.3453,1,0.36572,0.35051,1.0903,0.5,0.24633,-8.9174,57.897,-15.091,1.7075,8.8105,0.92308,0.35932,50.724,22.145,1.0976,0.97454,1.9295
36,15.201,-2.417,1,0.51733,0.26969,0.81995,0.5,0.32735,-8.5706,70.607,-18.257,1.5908,9.7899,0.92831,0.44362,59.581,26.528,1.2551,0.55682,1.9612
37,14.129,-2.7096,1,0.43107,0.30055,0.87199,0.5,0.25096,-7.9733,79.746,-17.489,1.7336,8.4296,0.93305,0.4217,40.756,30.245,1.0361,0.65483,2.2062
38,14.468,-2.6331,1,0.30652,0.2008,0.8458,0.5,0.37464,-8.8585,70.414,-16.325,1.8119,7.9034,0.92477,0.43836,43.227,33.789,1.0645,0.57942,1.813
39,13.491,-2.4817,1,0.43568,0.31952,0.96529,0.5,0.27263,-8.907,81.54,-13.57,1.7987,8.4823,0.92504,0.50056,29.011,23.274,1.0271,0.82252,2.0562
40,15.144,-2.2908,1,0.38921,0.2759,0.88722,0.5,0.29125,-9.5149,79.19,-16.28,1.8315,8.2833,0.92424,0.43663,43.366,23.31,1.1863,0.6588,1.9571
41,14.445,-2.5392,1,0.44766,0.34085,0.91213,0.5,0.25988,-9.2682,65.323,-13.276,1.7964,8.8803,0.94121,0.42131,48.089,20.815,1.0662,0.68997,1.9705
42,13.891,-2.6295,1,0.40222,0.27548,0.93844,0.5,0.28844,-8.4418,81.969,-15.887,1.6718,8.6372,0.92183,0.43339,40.045,23.857,1.1046,0.81302,1.6387
43,13.963,-2.4116,1,0.40728,0.31589,0.93683,0.5,0.26366,-9.4831,76.32,-14.2,1.8198,9.0412,0.93234,0.5242,28.584,23.417,1.0587,0.75408,2.249
44,14.81,-2.4294,1,0.41865,0.28338,0.94756,0.5,0.28335,-9.077,79.694,-17.096,1.5936,8.7162,0.92592,0.40388,37.276,25.383,1.1082,0.69675,2.1427
45,14.135,-2.5287,1,0.31386,0.32235,0.98824,0.5,0.32486,-9.0678,64.155,-15.042,1.8524,8.2553,0.91598,0.44168,36.142,21.649,1.0743,0.90584,1.8701
46,14.17,-2.5221,1,0.44423,0.32368,0.91176,0.5,0.25825,-9.1911,79.742,-13.536,1.7525,8.7455,0.93493,0.42636,43.64,22.91,1.1346,0.71362,1.9168
47,14.707,-2.5152,1,0.44178,0.32903,0.90929,0.5,0.2642,-8.7157,79.143,-14.355,1.6751,8.6209,0.9256,0.41149,37.698,27.262,1.1639,0.77178,1.7426
48,14.582,-2.4802,1,0.43136,0.32071,0.89346,0.5,0.26252,-9.3326,80.229,-14.016,1.7307,8.7007,0.92246,0.43789,64.544,18.623,1.079,0.72121,2.0694
49,14.677,-2.4739,1,0.44354,0.31527,0.90653,0.5,0.25993,-9.5771,77.785,-13.937,1.7235,8.8721,0.92001,0.40229,52.322,32.791,1.0603,0.72098,1.9118
50,12.707,-2.5951,1,0.3883,0.30656,0.81326,0.5,0.31358,-7.1105,73.247,-16.455,1.7108,8.4428,0.91023,0.41446,34.595,28.691,1.2149,0.62315,1.6683
51,14.444,-2.4925,1,0.44956,0.29632,0.95087,0.5,0.26572,-8.3145,80.07,-16.021,1.6649,8.7073,0.93289,0.40896,37.268,30.467,1.0945,0.74429,1.8073
52,14.607,-2.0744,1,0.40627,0.33493,0.9807,0.5,0.28207,-9.1015,85.331,-13.119,1.7308,8.7128,0.92622,0.47369,42.717,37.651,1.0318,0.78736,2.2299
53,14.893,-2.4645,1,0.4318,0.30025,0.91827,0.5,0.25391,-8.9181,82.232,-14.092,1.7636,8.9509,0.94244,0.43222,29.733,22.621,1.1357,0.74548,1.9929
54,14.44,-2.4623,1,0.42771,0.30824,0.9457,0.5,0.27177,-8.6727,82.427,-13.858,1.7702,8.7263,0.93338,0.4459,41.252,25.468,1.0987,0.77897,1.8167
55,15.049,-2.2651,1,0.47201,0.30965,0.93552,0.5,0.28316,-9.135,70.617,-13.974,1.6764,9.0572,0.92871,0.53099,33.639,21.986,1.0852,0.76701,1.677
56,14.256,-2.5197,1,0.4162,0.31598,0.95701,0.5,0.27125,-8.6858,77.345,-14.786,1.7368,8.5543,0.92353,0.39136,39.176,24.519,1.0851,0.68907,2.0155
57,13.863,-2.3778,1,0.36447,0.31841,0.84211,0.5,0.29199,-8.3779,81.791,-16.364,1.6257,8.6068,0.92406,0.49437,32.056,29.693,1.0933,0.64892,1.5628
58,14.122,-2.3914,1,0.42198,0.29615,0.90155,0.5,0.25554,-7.9313,82.533,-16.639,1.6272,9.2252,0.9317,0.47829,27.799,21.544,1.0889,0.73283,2.0689
59,14.72,-2.3266,1,0.45165,0.32521,0.89396,0.5,0.26875,-8.9161,80.445,-13.959,1.7025,8.9905,0.93803,0.45796,32.477,18.437,1.1194,0.6775,2.0366
60,14.913,-2.4716,1,0.44296,0.32338,0.91221,0.5,0.25809,-9.0252,78.62,-13.862,1.7363,8.851,0.92734,0.48951,44.906,26.635,1.0474,0.69941,2.0043
61,13.522,-2.4614,1,0.44337,0.32227,0.99098,0.5,0.25933,-9.4809,85.892,-11.716,1.7725,8.9362,0.93817,0.40663,40.78,29.272,1.0476,0.65218,2.4374
62,13.835,-2.564,1,0.40565,0.33652,0.97283,0.5,0.27027,-8.9826,78.998,-12.878,1.7998,8.0913,0.94114,0.40887,48.288,29.366,1.0517,0.71227,2.2844
63,14.338,-2.5562,1,0.39585,0.27889,0.84067,0.5,0.30783,-8.67,72.411,-16.359,1.6622,9.2073,0.90682,0.41229,37.42,29.982,1.1752,0.58416,1.84
64,15.77,-2.2955,1,0.44136,0.29945,1.006,0.5,0.27192,-9.3287,77.565,-12.42,1.8663,8.7221,0.92634,0.50736,31.278,25.171,1.0264,0.9176,2.1274
65,14.785,-2.5049,1,0.44604,0.32913,0.87151,0.5,0.26817,-9.0982,74.31,-14.273,1.7016,8.9648,0.91462,0.3787,52.339,25.824,1.0986,0.75867,1.7458
66,14.696,-2.4763,1,0.38749,0.30936,0.84289,0.5,0.29097,-8.6828,84.419,-15.4,1.5485,9.4446,0.91622,0.39381,43.664,43.689,1.1213,0.69174,1.8906
67,14.527,-2.4272,1,0.44925,0.32119,0.91365,0.5,0.27408,-8.7373,68.887,-14.564,1.7634,8.8113,0.94291,0.45884,34.572,19.1,1.1253,0.66127,1.9446
68,14.631,-2.4046,1,0.41762,0.34821,0.99181,0.5,0.28163,-10.55,80.318,-10.189,1.7585,8.6872,0.91608,0.51495,43.31,16.644,1.0219,0.84286,2.1125
69,14.668,-2.1297,1,0.43233,0.29092,0.9728,0.5,0.29248,-9.0593,81.944,-14.06,1.6087,9.2467,0.93307,0.50771,39.554,24.085,1.0701,0.87311,2.173
70,14.709,-2.7305,1,0.4905,0.23947,1.1027,0.5,0.26102,-9.4205,72.158,-10.6,1.9064,8.8155,0.91411,0.4625,32.018,21.737,1.0293,1.3414,2.1175
71,12.795,-2.4235,1,0.42883,0.30368,0.97899,0.5,0.27804,-8.7039,76.091,-15.275,1.6973,9.2238,0.93137,0.49346,31.847,28.409,1.1121,0.94008,2.1913
72,14.261,-2.4502,1,0.40205,0.35355,1.0314,0.5,0.25663,-8.3798,69.646,-13.307,1.7648,8.6701,0.95397,0.37413,54.892,26.672,1.0382,0.91125,1.9963
73,14.424,-2.5379,1,0.41563,0.2711,0.89457,0.5,0.30511,-8.9408,78.583,-17.818,1.701,8.4645,0.92552,0.37961,52.56,28.823,1.1552,0.61641,2.0768
74,14.637,-2.4671,1,0.41546,0.32123,0.90702,0.5,0.27394,-8.8575,77.499,-13.809,1.8098,9.0513,0.93156,0.4658,33.378,23.911,1.064,0.67732,1.9257
75,13.99,-2.5369,1,0.32724,0.39316,1.0025,0.5,0.25391,-8.7992,79.148,-12.985,1.7185,9.0565,0.94725,0.47268,37.867,23.398,1.0034,0.89693,1.8382
76,14.065,-2.2402,1,0.46468,0.35835,1.0288,0.5,0.27621,-9.2204,46.398,-14.029,1.8548,9.4771,0.93587,0.42836,36.251,18.27,1.0934,0.99725,2.1458
77,14.779,-2.4751,1,0.43337,0.32031,0.91227,0.5,0.27342,-9.4011,72.617,-14.018,1.743,8.8159,0.91635,0.45346,41.073,24.257,1.0978,0.6743,2.028
78,15.11,-2.7164,1,0.39751,0.26379,0.98191,0.5,0.31956,-7.7354,67.347,-14.619,1.8337,8.7874,0.93424,0.43694,33.841,20.462,1.131,0.98584,1.8057
79,14.039,-2.305,1,0.43565,0.31867,0.97377,0.5,0.26383,-9.3057,77.641,-14.906,1.6719,9.05,0.9259,0.45006,35.689,22.351,1.0314,0.84219,2.1137
80,14.455,-2.4359,1,0.41942,0.2861,0.86971,0.5,0.30297,-9.1513,69.794,-16.681,1.7991,7.9918,0.92236,0.42938,41.666,25.286,1.0749,0.67648,1.951
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001,0.42943,46.805,25.143,1.0445,0.83447,1.9907
82,14.719,-2.3909,1,0.40896,0.26504,0.86121,0.5,0.30271,-9.117,80.512,-15.834,1.8402,8.0694,0.92924,0.43273,45.626,28.342,1.1472,0.6534,1.9061
83,14.738,-2.4831,1,0.437,0.32977,0.90445,0.5,0.26571,-8.5571,78.67,-13.455,1.7978,8.9824,0.93284,0.48174,33.895,21.143,1.1307,0.73692,1.908
84,14.602,-2.4753,1,0.45399,0.32302,0.90624,0.5,0.27116,-8.7846,76.568,-14.394,1.7312,8.7259,0.91087,0.39063,33.22,22.974,1.1303,0.67137,2.056
85,14.54,-2.3959,1,0.44192,0.29547,0.99381,0.5,0.28279,-8.8755,76.135,-12.845,1.8248,8.7354,0.94256,0.48245,35.655,23.389,1.0217,0.93593,2.0522
86,12.813,-2.4341,1,0.44313,0.34454,0.93625,0.5,0.26541,-9.0892,76.606,-17.365,1.6257,8.3873,0.92559,0.41945,37.146,39.617,1.1576,0.70933,2.0257
87,6.8269,-2.6459,1,0.43622,0.32467,0.78878,0.5,0.28779,-10.158,93.729,-16.498,1.5801,9.1537,0.90807,0.40413,40.053,30.748,1.0825,0.58262,1.7477
88,14.314,-2.5141,1,0.38176,0.335,1.0365,0.5,0.27715,-8.214,68.961,-12.68,1.7107,8.9706,0.94419,0.37932,60.326,28.775,1.0558,0.99328,2.0997
89,15.269,-2.4717,1,0.45019,0.30786,0.94351,0.5,0.27244,-9.0449,70.918,-14.33,1.6853,8.6304,0.93895,0.41234,28.381,18.99,1.1311,0.74504,1.8575
90,14.91,-2.4872,1,0.3755,0.29577,0.87728,0.5,0.28743,-8.5792,87.136,-16.456,1.5806,8.7133,0.91329,0.40754,54.975,42.179,1.1083,0.6506,2.0168
91,13.394,-2.3709,1,0.41833,0.37029,1.1228,0.5,0.27978,-8.5133,56.165,-10.763,1.7702,9.6308,0.93599,0.43105,43.275,16.591,1.0261,1.0277,2.1654
92,14.121,-2.6859,1,0.43023,0.32965,0.99574,0.5,0.27291,-8.3448,58.322,-13.748,1.7481,9.0902,0.93161,0.40709,49.502,20.618,1.0512,0.6532,2.4803
93,15.004,-2.1898,1,0.42969,0.27729,0.98086,0.5,0.2924,-9.2338,70.38,-14.42,1.8518,8.6909,0.92832,0.60402,25.295,17.51,1.0024,0.7567,2.152
94,14.015,-2.4969,1,0.44339,0.32793,0.88259,0.5,0.26095,-9.1007,81.685,-13.856,1.7431,8.943,0.92302,0.40995,46.507,24.008,1.0519,0.67682,1.9855
95,14.624,-2.2956,1,0.41312,0.28777,0.83652,0.5,0.33782,-9.3264,69.012,-17.017,1.7426,8.139,0.93074,0.52967,33.069,26.348,1.1519,0.52956,1.8496
96,14.337,-2.5631,1,0.40865,0.25012,0.85178,0.5,0.31774,-8.5424,73.126,-17.378,1.7456,8.2494,0.9377,0.38538,35.099,30.92,1.0719,0.63189,1.9933
97,14.325,-2.4912,1,0.4575,0.23105,0.94547,0.5,0.29609,-8.2822,77.848,-15.695,1.7801,9.4509,0.93311,0.35303,54.455,25.495,1.1229,0.70819,2.015
98,14.533,-2.6011,1,0.43621,0.32201,0.89265,0.5,0.25905,-8.9064,80.6,-14.522,1.7272,8.3773,0.90846,0.44127,30.378,27.759,1.1438,0.74219,1.9793
99,14.255,-2.3383,1,0.42355,0.3396,0.97368,0.5,0.3071,-8.9534,56.228,-13.649,1.8422,8.803,0.91953,0.49524,32.461,16.819,1.1087,0.89625,1.8522
100,14.566,-2.6908,1,0.31698,0.29723,0.99322,0.5,0.28004,-9.0382,76.318,-15.719,1.7493,8.6742,0.90704,0.33056,38.371,31.116,1.1084,0.92835,1.7907
