1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511,0.46365,38.661,24.088,1.0979,0.58153,1.8728
101,14.131,-2.3571,1,0.40477,0.32089,0.94582,0.5,0.27627,-8.6671,78.585,-15.361,1.6936,8.9661,0.93019,0.50554,52.787,26.168,1.126,0.83769,1.7903
102,14.653,-2.8172,1,0.36001,0.21818,0.82559,0.5,0.28308,-9.291,82.676,-16.422,1.6131,9.5996,0.92934,0.36838,37.77,32.109,1.1059,0.65304,1.8747
103,14.859,-2.472,1,0.42667,0.31938,0.92606,0.5,0.26175,-8.7419,79.058,-14.407,1.7713,8.7786,0.9275,0.54736,37.94,19.752,1.0572,0.69177,2.1338
104,14.26,-2.1656,1,0.41591,0.34179,1.0648,0.5,0.23852,-9.0382,68.985,-14.526,1.6688,9.7795,0.94218,0.47011,33.87,19.569,1.0189,1.0629,1.9262
105,11.536,-2.4216,1,0.44738,0.39936,1.1121,0.5,0.31508,-10.969,25.883,-11.99,1.9634,7.9689,0.9349,0.45694,33.063,16.796,1.0623,1.1872,2.2782
106,13.997,-2.5726,1,0.43944,0.32364,0.95369,0.5,0.28949,-9.3485,64.261,-14.267,1.7032,9.0631,0.92701,0.40467,51.23,23.058,1.0526,0.72088,2.2388
107,14.921,-2.496,1,0.42372,0.32648,0.93967,0.5,0.25665,-8.7642,80.912,-14.31,1.7067,8.3775,0.92831,0.43133,31.237,28.281,1.0372,0.70079,2.0179
108,14.118,-2.4614,1,0.35508,0.33389,0.98761,0.5,0.28643,-8.7306,81.115,-14.059,1.8283,8.4167,0.93867,0.41731,31.265,24.358,1.0935,0.90381,1.7088
109,14.87,-2.5892,1,0.37572,0.31955,0.81814,0.5,0.27666,-8.9742,79.715,-16.889,1.5981,8.2795,0.92975,0.42027,33.427,30.786,1.2043,0.64595,1.6447
110,14.565,-2.3482,1,0.41452,0.32313,0.90101,0.5,0.28267,-8.5933,78.333,-14.326,1.8013,8.6833,0.92809,0.4199,62.918,28.981,1.0583,0.65265,2.2595
111,14.571,-2.3477,1,0.44515,0.33045,0.89656,0.5,0.26376,-9.4433,81.282,-13.436,1.7187,8.8627,0.92606,0.59218,32.097,20.752,1.0564,0.64773,2.109
112,15.069,-2.1452,1,0.43204,0.32027,0.92207,0.5,0.29305,-8.1889,75.435,-16.455,1.6239,8.9697,0.92796,0.49649,39.451,26.2,1.1415,0.72684,2.0122
113,14.792,-2.3315,1,0.40952,0.29895,0.87987,0.5,0.29627,-9.0881,77.816,-17.7,1.6805,8.6378,0.92447,0.47924,36.989,20.586,1.1271,0.70092,1.7309
114,14.954,-2.2834,1,0.36672,0.37117,0.96377,0.5,0.27609,-9.2617,71.316,-14.15,1.6816,8.725,0.93836,0.39177,43.287,25.897,1.0913,0.77804,1.8715
115,13.671,-2.4972,1,0.41506,0.31774,0.87747,0.5,0.28424,-8.9001,79.846,-16.121,1.6652,8.2166,0.92209,0.38641,37.137,30.527,1.24,0.68734,1.9721
116,13.686,-2.4667,1,0.44667,0.30095,0.92695,0.5,0.26644,-9.4414,79.661,-14.787,1.7533,8.7289,0.93405,0.4267,38.368,30.369,1.1355,0.66271,2.2629
117,14.656,-2.3534,1,0.30587,0.33824,0.84085,0.5,0.30638,-9.0978,79.364,-14.464,1.7811,8.4309,0.92411,0.4232,41.033,23.992,0.99001,0.53365,1.9478
118,13.752,-2.3704,1,0.42566,0.34711,1.051,0.5,0.26242,-11.179,78.044,-7.1925,1.9048,8.8404,0.94465,0.44822,45.987,16.688,0.98178,1.1515,1.9794
119,14.953,-2.4603,1,0.44809,0.32271,0.91782,0.5,0.26434,-8.9768,80.032,-13.328,1.7349,8.8841,0.9291,0.4259,35.574,26.225,1.118,0.72674,1.967
120,12.739,-2.5184,1,0.42156,0.3108,0.96542,0.5,0.26108,-8.8873,83.46,-15.446,1.6923,8.6714,0.92488,0.37893,42.382,37.252,1.1561,0.8137,1.8116
121,14.807,-2.3808,1,0.42694,0.30452,0.92566,0.5,0.27033,-9.0977,79.767,-14.985,1.7403,8.3309,0.90723,0.48806,34.241,28.156,1.1274,0.64956,1.8667
122,13.897,-2.4803,1,0.43886,0.3209,0.88881,0.5,0.26409,-9.46,78.661,-14.184,1.6986,8.8287,0.95999,0.44753,42.759,27.71,1.1327,0.69289,2.0191
123,14.735,-2.5054,1,0.31456,0.2957,0.97629,0.5,0.28616,-9.1113,80.026,-14.255,1.7648,8.0962,0.92822,0.42,31.526,29.814,1.0916,0.85665,1.9515
124,13.803,-2.6278,1,0.32269,0.29399,0.99513,0.5,0.32054,-8.2257,69.565,-17.005,1.791,7.8254,0.90901,0.40637,29.849,24.327,1.1074,0.87402,2.1593
125,14.495,-2.5255,1,0.44637,0.33591,0.9062,0.5,0.27322,-8.9054,68.945,-13.898,1.8427,8.5149,0.92776,0.38611,59.53,25.305,1.1479,0.76176,1.8898
126,13.793,-2.2904,1,0.4373,0.30271,1.0338,0.5,0.30636,-9.154,69.348,-12.801,1.976,7.4435,0.92439,0.46112,42.739,21.247,1.0829,0.95652,1.9541
127,14.066,-2.5095,1,0.40102,0.3345,0.9364,0.5,0.28241,-9.0996,78.525,-13.23,1.69,8.8229,0.92218,0.39728,46.073,30.943,1.0453,0.80844,2.0996
128,14.079,-2.5438,1,0.31561,0.33488,1.0445,0.5,0.30956,-9.002,68.866,-13.975,1.7021,8.6956,0.94671,0.39562,34.303,24.705,1.0512,1.0404,2.1324
129,15.125,-2.6493,1,0.46655,0.25505,0.9276,0.5,0.25036,-9.0473,67.304,-17.071,1.5863,8.7519,0.9168,0.39207,35.001,30.497,1.2173,0.88184,1.6532
130,11.971,-2.5313,1,0.47509,0.27539,1.0047,0.5,0.30111,-11.003,64.509,-11.363,1.987,7.0935,0.92828,0.46507,41.626,17.037,1.0379,0.9776,1.9822
131,13.275,-2.4924,1,0.45368,0.27495,0.75698,0.5,0.27542,-10.152,85.777,-17.132,1.7248,8.7092,0.92539,0.36624,54.091,26.76,1.1618,0.45068,1.7773
132,16.107,-2.3774,1,0.43283,0.32248,1.0472,0.5,0.27917,-9.4168,75.45,-9.8074,1.917,8.4806,0.93863,0.42865,52.048,28.968,1.0127,1.2346,1.7318
133,14.902,-2.442,1,0.43344,0.31756,0.86663,0.5,0.26283,-9.0824,80.599,-14.536,1.7896,8.6332,0.92521,0.48957,40.111,23.018,1.0994,0.6836,1.8654
134,14.647,-2.5374,1,0.46346,0.30662,0.87925,0.5,0.26645,-8.9957,75.064,-15.804,1.6885,8.4683,0.93312,0.37568,40.56,31.594,1.1432,0.59403,2.3846
135,14.739,-2.4453,1,0.41112,0.33618,0.8748,0.5,0.277,-8.9143,78.531,-14.542,1.7162,9.0757,0.92735,0.40265,48.412,24.036,1.1172,0.50417,2.0459
136,13.417,-2.6298,1,0.44905,0.25461,1.0075,0.5,0.28885,-6.7347,89.206,-15.661,1.6158,8.9596,0.9151,0.35121,42.994,34.6,1.215,0.99522,1.7684
137,14.911,-2.4719,1,0.43938,0.30894,0.908,0.5,0.26826,-9.0604,80.493,-13.257,1.7678,8.8896,0.93278,0.41473,50.227,21.663,1.1155,0.73439,1.9073
138,13.856,-2.6327,1,0.42363,0.32444,0.94533,0.5,0.29366,-6.8485,80.113,-14.555,1.7353,8.6446,0.93469,0.36196,44.147,28.343,1.0793,0.68511,2.2252
139,9.8218,-2.4654,1,0.61376,0.34001,1.1692,0.5,0.27004,-7.9505,71.449,-10.583,1.6955,9.2548,0.9535,0.44924,27.583,21.855,1.1503,1.2747,1.914
140,13.741,-2.4383,1,0.44023,0.32783,0.96649,0.5,0.29931,-9.2011,46.835,-14.017,1.9392,8.7417,0.93803,0.45755,41.382,19.512,1.0794,0.81889,2.0538
141,12.5,-2.5976,1,0.43605,0.26661,0.9504,0.5,0.27562,-9.1897,78.171,-15.702,1.6433,8.8679,0.93252,0.38886,38.993,33.759,1.1277,0.7927,2.1527
142,15.225,-2.5251,1,0.40508,0.30247,0.91326,0.5,0.27283,-8.819,81.984,-14.575,1.7126,8.8764,0.91446,0.44059,48.446,32.803,1.1523,0.65719,1.9448
143,14.842,-2.4936,1,0.43264,0.31789,0.91515,0.5,0.26165,-9.2452,78.089,-14.095,1.7362,8.6029,0.91756,0.38529,53.866,29.369,1.0357,0.6444,2.0125
144,14.217,-2.4024,1,0.44131,0.33978,1.1054,0.5,0.26781,-7.5262,79.09,-11.929,1.7658,8.5841,0.95172,0.38728,41.204,23.05,1.1426,1.117,1.9487
145,14.466,-2.4706,1,0.48607,0.3558,1.0559,0.5,0.27396,-8.0722,61.989,-12.251,1.6666,8.5936,0.94293,0.46806,28.777,21.302,1.0997,1.0729,2.069
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836,0.41767,32.257,25.029,1.0899,0.69012,1.862
147,13.412,-2.7054,1,0.41336,0.24354,1.0226,0.5,0.29296,-8.7417,53.472,-16.247,1.7946,9.0546,0.93709,0.35586,35.617,23.261,1.2345,0.81111,2.0452
148,13.148,-2.4723,1,0.4023,0.32434,0.95077,0.5,0.29532,-8.4555,78.993,-16.37,1.6924,8.3285,0.9317,0.44043,48.188,27.036,1.1486,0.79906,1.8128
149,14.659,-2.5512,1,0.41301,0.31788,0.92074,0.5,0.26791,-8.9166,80.729,-14.202,1.7447,8.7609,0.92234,0.42994,35.576,21.819,1.1484,0.74702,1.8542
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445,0.46785,33.3,19.991,1.1508,0.6651,1.9671
151,14.814,-2.5491,1,0.43361,0.32502,0.92187,0.5,0.26813,-9.1364,71.611,-14.103,1.7317,8.8302,0.92842,0.40891,56.299,32.064,1.0691,0.65346,2.1444
152,14.719,-2.4977,1,0.33949,0.30579,0.92213,0.5,0.2627,-9.3121,83.239,-15.525,1.5789,9.9645,0.93838,0.40045,47.649,32.308,1.102,0.67386,1.8957
153,15.522,-2.3992,1,0.43583,0.32156,0.99073,0.5,0.27545,-8.7994,67.777,-14.444,1.6964,8.3499,0.94088,0.47105,46.078,20.127,1.101,0.76973,2.2241
154,14.578,-2.5208,1,0.42156,0.29463,0.89416,0.5,0.29041,-9.1527,76.649,-14.73,1.7564,8.935,0.93621,0.42701,43.946,26.277,1.2387,0.61841,1.9482
155,12.93,-2.2981,1,0.41624,0.33607,0.98517,0.5,0.27087,-7.6026,81.683,-16.064,1.6997,9.0016,0.93707,0.39426,46.048,22.288,1.1872,0.87055,2.0349
156,13.743,-2.4818,1,0.43267,0.35115,1.1187,0.5,0.30421,-9.922,54.68,-7.4077,2.0177,8.4306,0.9513,0.61806,29.802,13.085,1.0281,1.3302,1.9692
157,14.675,-2.4812,1,0.41445,0.33209,0.83306,0.5,0.2926,-9.0916,72.298,-14.891,1.7281,9.1496,0.9338,0.45216,30.403,19.666,1.1244,0.65469,1.6772
158,15.002,-2.4102,1,0.44292,0.31713,0.86794,0.5,0.26543,-8.8337,81.215,-14.064,1.7499,9.0813,0.92541,0.53056,30.114,20.448,1.1208,0.72024,1.9724
159,14.381,-2.5188,1,0.39748,0.30019,0.91302,0.5,0.29237,-8.2748,73.525,-17.082,1.6945,8.3119,0.93099,0.3798,32.974,23.744,1.1419,0.65989,2.3522
160,11.809,-2.265,1,0.44568,0.29708,0.94716,0.5,0.28647,-9.0421,80.019,-16.534,1.7226,8.714,0.9316,0.42256,34.091,30.099,1.1245,0.75155,2.0495
161,14.409,-2.5019,1,0.43695,0.27728,0.90036,0.5,0.27142,-8.8769,81.023,-15.427,1.7353,8.7708,0.93868,0.41408,38.874,29.9,1.0712,0.63833,2.0505
162,15.45,-2.5292,1,0.39889,0.29371,0.92749,0.5,0.2617,-9.4871,76.564,-14.382,1.7419,8.9351,0.94122,0.43135,32.289,21.325,1.0841,0.77306,1.8746
163,14.73,-2.4531,1,0.43608,0.3108,0.93882,0.5,0.27227,-9.0783,73.405,-14.589,1.6771,8.9737,0.92202,0.4211,40.687,22.636,1.155,0.68403,1.9378
164,14.431,-2.4241,1,0.4531,0.35635,0.92831,0.5,0.28576,-9.1314,66.668,-12.725,1.6982,8.9007,0.91956,0.48983,46.081,25.146,1.1097,0.76317,1.9679
165,15.393,-2.3068,1,0.39127,0.25739,1.0228,0.5,0.33189,-9.1179,69.177,-8.1758,1.8409,8.9956,0.93321,0.48695,38.172,19.479,1.0562,1.0501,1.7552
166,14.468,-2.4588,1,0.34326,0.40729,1.1829,0.5,0.29444,-8.3212,43.504,-8.6205,2.1074,8.1287,0.92226,0.39566,30.417,15.216,1.008,1.4571,1.9833
167,14.799,-2.5021,1,0.42602,0.3248,0.90194,0.5,0.26498,-9.1476,78.693,-14.322,1.7045,8.6708,0.92422,0.47441,30.404,27.866,0.99779,0.5632,2.2042
168,16.944,-2.5901,1,0.41924,0.23594,0.70026,0.5,0.27289,-9.134,85.349,-18.165,1.4852,9.0836,0.9074,0.4,41.696,25.931,1.187,0.36311,2.1843
169,15.541,-2.4553,1,0.37061,0.31559,1.0318,0.5,0.27261,-9.0113,72.758,-15.074,1.5695,8.6783,0.93354,0.47331,35.847,23.31,1.0791,0.89982,2.0498
170,13.819,-2.3489,1,0.478,0.32146,0.95645,0.5,0.28268,-9.7604,76.116,-10.871,1.8207,8.9057,0.91775,0.51306,44.16,29.722,1.0531,0.89085,1.8862
171,13.128,-2.5684,1,0.4834,0.36997,0.95334,0.5,0.29649,-8.7289,29.523,-16.745,1.6564,8.9467,0.91828,0.37976,42.685,20.587,1.2323,0.90605,1.6099
172,14.06,-2.4724,1,0.44762,0.27224,0.90057,0.5,0.27108,-8.814,81.829,-16.078,1.7179,8.2658,0.93439,0.46182,32.847,23.819,1.0991,0.65933,1.9448
173,14.31,-2.3499,1,0.44466,0.30897,0.93088,0.5,0.28344,-8.4909,84.334,-15.628,1.7575,8.5554,0.91403,0.45064,31.86,21.335,1.2369,0.76759,1.8862
174,14.369,-2.4866,1,0.41223,0.29904,0.97255,0.5,0.27078,-9.4656,84.59,-14.756,1.5534,9.2451,0.91921,0.43161,55.988,35.094,1.0995,0.8595,2.0371
175,14.897,-2.5645,1,0.44464,0.25934,0.9517,0.5,0.29007,-8.5149,73.928,-15.868,1.6529,8.5837,0.92621,0.39765,45.585,32.75,1.1314,0.67043,2.0657
176,14.598,-2.5086,1,0.39444,0.29184,0.79767,0.5,0.28855,-9.0949,73.068,-18.304,1.6216,8.7578,0.92202,0.45557,42.664,31.653,1.1741,0.54191,1.7397
177,14.756,-2.4838,1,0.39525,0.31907,0.90803,0.5,0.26965,-9.4769,78.922,-13.904,1.7613,9.1668,0.91792,0.48978,48.327,23.135,1.0183,0.7082,2.2379
178,14.968,-1.9716,1,0.447,0.31637,0.91803,0.5,0.27449,-8.6207,82.313,-15.963,1.7727,8.5587,0.92396,0.57812,41.376,27.812,1.0917,0.78804,1.7692
179,14.761,-2.4241,1,0.41477,0.31419,0.97453,0.5,0.26842,-8.9885,80.399,-15.368,1.6954,8.5627,0.92111,0.43985,47.607,32.233,1.0783,0.89479,1.9404
180,13.645,-2.5767,1,0.39884,0.26306,0.97827,0.5,0.30813,-8.0164,70.51,-14.497,1.6815,9.397,0.92645,0.32879,62.545,33.545,1.1199,0.89177,1.8193
181,14.495,-2.5531,1,0.36961,0.31995,0.91147,0.5,0.29438,-9.2073,78.247,-15.263,1.6705,8.367,0.92563,0.45337,32.911,24.823,1.0437,0.71004,1.9098
182,15.279,-2.4702,1,0.42407,0.33052,0.88336,0.5,0.27449,-9.1919,78.689,-12.186,1.8071,9.1177,0.91687,0.42404,34.883,21.258,1.0556,0.67581,2.0235
183,14.237,-2.6619,1,0.4597,0.30366,1.0456,0.5,0.24884,-8.6554,72.246,-13.662,1.7315,8.2596,0.93145,0.35177,60.156,38.007,1.0346,1.0576,1.9629
184,13.479,-2.5303,1,0.44351,0.247,1.0024,0.5,0.27825,-8.1426,83.764,-15.836,1.6732,8.7991,0.93985,0.50219,39.722,30.686,1.17,0.90869,2.1149
185,14.922,-2.479,1,0.44235,0.31602,0.87726,0.5,0.25976,-9.1062,80.882,-14.073,1.7417,8.8777,0.92617,0.433,44.326,28.128,1.0877,0.65417,1.9425
186,13.263,-2.4616,1,0.43797,0.33034,0.88686,0.5,0.26871,-8.96,81.872,-14.197,1.7262,9.0572,0.93197,0.4539,37.813,20.715,1.0513,0.68331,1.7572
187,13.404,-2.5451,1,0.48603,0.27984,0.8818,0.5,0.26349,-8.868,80.139,-16.933,1.6077,8.4121,0.92146,0.44887,36.897,32.955,1.1569,0.80441,1.7151
188,3.7818,-1.8591,1,0.4755,0.32358,0.94801,0.5,0.32898,-12.608,90.091,-12.719,1.7217,8.4306,0.93006,0.45496,42.321,36.561,1.1219,0.81638,1.9239
189,14.806,-2.5082,1,0.44907,0.29989,0.92089,0.5,0.26945,-8.5925,80.096,-14.181,1.7251,8.6529,0.9313,0.41097,35.3,29.412,1.1036,0.72139,2.0657
190,13.59,-2.4067,1,0.48059,0.31227,1.0404,0.5,0.26048,-10.33,69.739,-10.395,1.7702,8.8806,0.93069,0.41028,48.291,26.707,1.0247,1.1336,2.2474
191,15.347,-2.5451,1,0.44723,0.32621,0.94276,0.5,0.2621,-8.6681,76.44,-12.916,1.7383,8.9196,0.92838,0.44498,40.17,24.282,1.0441,0.89298,1.8466
192,15.383,-2.56,1,0.40659,0.33318,1.0049,0.5,0.27263,-8.2292,82.183,-11.405,1.8261,8.9372,0.91283,0.42132,41.032,32.469,1.0178,1.0687,1.6158
193,13.992,-2.4994,1,0.42589,0.28092,0.94189,0.5,0.27597,-8.3057,80.148,-15.603,1.637,9.4711,0.92383,0.36418,41.471,25.381,1.0914,0.65717,2.1655
194,15.102,-2.4909,1,0.42765,0.30097,0.93232,0.5,0.27738,-7.7565,79.33,-15.374,1.7946,8.4452,0.93026,0.40966,38.894,36.083,1.0351,0.72203,2.0808
195,14.86,-2.6668,1,0.43173,0.2618,0.79959,0.5,0.2549,-9.2601,74.82,-17.261,1.663,8.4731,0.92799,0.43123,36.801,29.304,1.0792,0.45487,2.0995
196,14.467,-2.1252,1,0.38957,0.32452,0.82498,0.5,0.30485,-8.6383,76.462,-16.871,1.7255,8.8462,0.91205,0.44698,34.772,33.937,1.0898,0.49328,2.1476
197,15.111,-2.3808,1,0.49438,0.30931,1.03,0.5,0.3019,-9.9231,47.79,-11.818,1.9133,8.6727,0.92023,0.51173,42.527,19.075,1.0528,1.073,1.8674
198,14.34,-2.5818,1,0.42143,0.33137,0.92607,0.5,0.27396,-7.9897,79.694,-14.628,1.65,9.0876,0.90527,0.38133,38.538,24.659,1.0595,0.72033,2.0664
199,15.015,-2.5236,1,0.42593,0.21222,0.79244,0.5,0.33413,-9.0222,88.271,-17.328,1.7861,8.6745,0.94516,0.41965,54.681,22.133,1.2626,0.5373,2.0822
200,15.355,-2.555,1,0.35366,0.28095,0.83962,0.5,0.26725,-10.032,83.106,-17.707,1.4577,9.4048,0.92082,0.36348,57.96,32.028,1.0963,0.61838,2.0827