1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511,0.35303,4.7531,12.184,1.1816,0.58153,1.8728,7.6876,7.349,0.0095276,6.5368,6.1971,0.027862,3.4283,3.8866,0
2,14.883,-2.0787,1,0.5017,0.2936,1.0292,0.5,0.2716,-8.3309,76.966,-14.281,1.7127,9.4406,0.92018,0.37688,3.8974,10.149,1.1751,0.85297,2.0844,7.8472,6.7887,0.0094635,6.7346,5.5912,0.023781,3.6324,3.5294,0
3,13.899,-2.6973,1,0.41733,0.30404,0.91169,0.5,0.27153,-8.1369,80.056,-16.814,1.6697,8.642,0.91184,0.33325,4.7837,18.156,1.1452,0.6239,2.0355,7.6907,7.3335,0.015384,6.8882,6.2929,0.034011,3.5789,3.9256,0
4,14.487,-2.5249,1,0.43661,0.32854,0.87006,0.5,0.28264,-8.8248,82.737,-14.249,1.6966,8.3011,0.91033,0.3011,7.9229,21.806,1.2162,0.67614,1.9599,7.6865,7.5039,0.01295,6.3486,6.2405,0.036387,3.6861,4.2366,0
5,15.019,-2.5191,1,0.43304,0.33568,0.86013,0.5,0.26715,-9.2704,73.961,-13.798,1.71,8.8384,0.94452,0.28916,4.435,12.939,1.1765,0.65214,1.9513,7.9267,8.0497,0.012438,6.9646,6.7197,0.032271,3.8043,4.423,0
6,14.611,-2.5205,1,0.44492,0.32777,0.88886,0.5,0.26526,-9.3353,71.206,-13.905,1.7635,8.977,0.92202,0.31999,4.0309,13.816,1.1692,0.68831,1.9058,8.0588,7.7238,0.012743,6.9078,6.3515,0.02329,3.5809,4.0287,0
7,13.858,-2.496,1,0.4091,0.29202,0.9269,0.5,0.28002,-8.6522,80.048,-14.956,1.7311,9.1121,0.92148,0.33614,3.2722,14.669,1.1017,0.69835,1.9919,7.9066,7.3582,0.011317,6.5953,5.9162,0.038451,3.4456,3.7174,0
8,14.069,-2.4237,1,0.43759,0.32689,0.91939,0.5,0.29441,-9.2451,47.045,-16.604,1.7742,9.2714,0.94108,0.29343,4.8163,11.502,1.1891,0.70823,1.9288,8.247,7.599,0.016043,6.4826,5.9802,0.046169,3.4635,3.7671,0
9,11.641,-2.5436,1,0.41048,0.33235,0.92638,0.5,0.2844,-9.2798,81.486,-14.206,1.8393,8.5942,0.90928,0.30188,5.9351,11.347,1.1686,0.82944,1.8905,7.7705,7.2852,0.016435,6.5203,6.1561,0.04383,3.7616,4.0605,0
10,15.723,-2.2453,1,0.45928,0.28427,0.98975,0.5,0.28878,-9.0987,73.458,-14.038,1.7358,8.6224,0.92675,0.34948,5.5607,12.621,1.1262,0.77713,2.2057,7.8505,6.9402,0.010581,6.5953,5.5344,0.027149,3.9969,4.0383,0
11,13.963,-2.3458,1,0.50079,0.30993,0.9241,0.5,0.28623,-8.7182,67.578,-16.642,1.6637,8.8644,0.93749,0.29532,6.1844,10.63,1.3018,0.83577,1.7694,7.8667,7.093,0.01484,6.521,5.8498,0.030874,3.6965,4.0001,0
12,16.142,-2.4518,1,0.41044,0.34121,0.93106,0.5,0.23174,-9.0115,75.168,-13.844,1.8191,8.5508,0.93656,0.31839,4.5877,12.367,1.0878,0.93436,1.9453,8.644,8.222,0.01278,7.8826,7.2682,0.023557,4.304,4.6227,0
13,14.126,-2.5165,1,0.44531,0.3279,0.88551,0.5,0.26255,-9.0471,81.175,-13.537,1.7557,8.9205,0.92369,0.31241,5.1421,11.087,1.1871,0.69144,1.7629,8.1509,7.779,0.013467,7.1649,6.551,0.037275,3.3693,3.8049,0
14,14.882,-2.3576,1,0.37626,0.29691,0.7033,0.5,0.31904,-7.8962,69.878,-18.328,1.789,8.1112,0.92843,0.32059,5.7362,14.815,1.2262,0.36761,1.8255,7.1028,8.4337,0.01287,6.2505,7.2099,0.03373,3.1169,4.4318,0
15,14.768,-2.3715,1,0.43499,0.30692,1.0228,0.5,0.26446,-8.7851,76.692,-13.145,1.7349,8.9838,0.92415,0.32339,5.7541,12.823,1.1456,0.77101,2.225,8.4594,7.1415,0.014967,7.1952,5.7205,0.029585,3.6442,3.5629,0
16,14.304,-2.5829,1,0.41391,0.30172,0.77481,0.5,0.30151,-8.8215,77.241,-16.228,1.7175,9.2405,0.93268,0.28897,7.0319,12.503,1.2409,0.57843,1.7306,8.0474,8.5294,0.012875,6.8195,6.9266,0.04346,3.5645,4.6005,0
17,15.483,-2.434,1,0.41885,0.26919,0.9068,0.5,0.24766,-9.0485,79.881,-16.391,1.6008,9.1081,0.93697,0.32713,4.4077,14.846,1.1751,0.70414,2.0517,8.0567,7.7271,0.012891,7.0667,6.3589,0.03864,3.8569,4.2533,0
18,14.519,-2.557,1,0.45328,0.33421,0.8932,0.5,0.2802,-8.2814,76.586,-13.934,1.6979,9.2052,0.92799,0.3149,4.0755,12.078,1.3223,0.64278,1.7775,7.9234,7.5655,0.011795,6.8724,6.2586,0.033019,3.2476,3.6359,0
19,14.428,-2.4086,1,0.42633,0.33303,0.91962,0.5,0.28311,-8.5022,74.473,-14.423,1.7296,8.7376,0.92327,0.30544,5.5245,16.461,1.1537,0.58998,2.3186,8.1738,7.5745,0.010876,7.3122,6.2882,0.033066,3.9206,4.2633,0
20,12.395,-2.508,1,0.4335,0.31218,0.90638,0.5,0.26744,-9.3221,80.968,-14.284,1.802,9.0632,0.94684,0.31139,3.4931,15.158,1.1574,0.7432,1.7817,7.6286,7.2832,0.01091,6.6444,6.1015,0.035243,3.535,3.9001,0
21,14.756,-2.4509,1,0.43862,0.31963,0.9729,0.5,0.26373,-8.6884,77.304,-13.316,1.7138,8.9283,0.92993,0.3301,5.3338,18.528,1.1911,0.82003,1.7943,8.4173,7.3707,0.014351,7.0091,5.8916,0.02794,3.5443,3.6431,0
22,15.1,-2.4143,1,0.42455,0.32899,0.90728,0.5,0.25779,-8.8814,81.572,-14.084,1.7403,8.6611,0.93145,0.34547,4.9902,13.071,1.2056,0.79341,1.948,7.765,7.4278,0.010748,7.2323,6.6269,0.030374,4.1124,4.5327,0
23,14.826,-2.5086,1,0.36107,0.34878,0.94445,0.5,0.26828,-8.9616,78.352,-14.778,1.7385,8.3013,0.93221,0.31845,5.5716,16.385,1.1528,0.69916,1.9979,8.1441,7.4477,0.016002,7.0427,6.0292,0.036896,3.5952,3.8066,0
24,15.518,-2.4228,1,0.40706,0.31364,0.87897,0.5,0.26833,-9.655,71.558,-16.119,1.6383,8.7927,0.9263,0.3076,5.5254,18.919,1.1575,0.62825,1.9685,8.0493,8.0115,0.018287,7.0298,6.7618,0.04969,3.6231,4.122,0
25,11.704,-2.5207,1,0.42017,0.33105,0.80299,0.5,0.29808,-8.3339,83.943,-16.436,1.6416,8.8539,0.91978,0.31519,6.5472,15.676,1.1999,0.48345,1.8444,7.7939,8.241,0.019277,6.9587,6.9345,0.03565,3.1074,3.8698,0
26,12.624,-2.2344,1,0.4139,0.32691,0.86976,0.5,0.28957,-10.181,77.824,-14.937,1.5751,8.9702,0.93581,0.32162,10.561,10.806,1.1767,0.62189,1.6876,7.4399,7.1122,0.013998,6.4518,6.145,0.045135,3.1549,3.6273,0
27,13.037,-2.4791,1,0.39761,0.30648,1.0878,0.5,0.28356,-7.2087,59.936,-17.647,1.6166,9.168,0.92291,0.27283,4.8582,20.912,1.3198,1.2819,2.1847,8.4393,6.7409,0.020151,7.0968,5.4597,0.030916,4.4209,4.0641,0
28,13.134,-1.9519,1,0.41256,0.28672,1.0081,0.5,0.29838,-8.6296,84.326,-16.377,1.7085,9.105,0.93593,0.40578,5.1103,10.681,1.149,0.84474,1.9942,8.1831,7.0228,0.016651,6.9582,5.7787,0.031123,3.7474,3.7173,0
29,13.808,-2.5082,1,0.40443,0.33017,0.98069,0.5,0.28107,-8.5045,70.153,-15.502,1.7386,8.7187,0.93466,0.32332,5.7925,13.901,1.1965,0.82916,1.957,8.225,7.1152,0.018634,6.8659,5.8336,0.032487,3.6732,3.7455,0
30,14.514,-2.307,1,0.41509,0.31657,0.86169,0.5,0.28972,-8.6311,82.487,-16.336,1.5691,9.1919,0.92605,0.30408,6.0345,18.742,1.2504,0.7376,1.7985,7.7469,7.7381,0.01375,6.6767,6.3647,0.034269,3.7476,4.3491,0
31,14.822,-2.5309,1,0.42619,0.32913,0.88798,0.5,0.26366,-8.8649,80.096,-13.82,1.7283,8.9294,0.92994,0.31256,4.634,12.429,1.1722,0.74088,1.875,7.953,7.7607,0.012179,6.7401,6.3839,0.030783,3.85,4.3357,0
32,15.081,-2.4636,1,0.44329,0.31261,0.92286,0.5,0.26483,-8.8222,79.581,-13.93,1.7594,8.5368,0.91916,0.26984,5.1553,15.07,1.1515,0.72637,1.9306,8.1302,7.6939,0.012068,6.8083,6.3954,0.025819,3.5484,3.845,0
33,11.948,-2.6813,1,0.42988,0.30399,0.99692,0.5,0.2918,-9.7374,62.696,-14.603,1.7079,8.7941,0.92712,0.28905,4.2119,12.913,1.1161,0.90984,1.7421,8.0927,6.9908,0.015985,6.5713,5.6579,0.041124,3.2553,3.2654,0
34,12.259,-2.5656,1,0.44183,0.33012,0.92892,0.5,0.26735,-9.2826,79.239,-13.489,1.7669,9.0781,0.93812,0.30088,5.1284,12.868,1.1201,0.78253,1.7216,8.1676,7.5392,0.014189,7.0938,6.3387,0.039403,3.4266,3.6888,0
35,15.195,-2.3453,1,0.36572,0.35051,1.0903,0.5,0.24633,-8.9174,57.897,-15.091,1.7075,8.8105,0.92308,0.31196,6.7495,9.344,1.1519,0.97454,1.9295,8.6667,6.8143,0.02078,7.7731,5.9467,0.023775,3.3426,3.0658,0
36,15.201,-2.417,1,0.51733,0.26969,0.81995,0.5,0.32735,-8.5706,70.607,-18.257,1.5908,9.7899,0.92831,0.31496,8.8816,11.895,1.2881,0.55682,1.9612,8.0157,8.1464,0.013732,6.3125,6.0998,0.033301,3.4911,4.2577,0
37,14.129,-2.7096,1,0.43107,0.30055,0.87199,0.5,0.25096,-7.9733,79.746,-17.489,1.7336,8.4296,0.93305,0.25912,5.1139,14.84,1.1344,0.65483,2.2062,8.4421,8.4013,0.014481,7.3694,7.3213,0.029113,4.2765,4.9043,0
38,14.468,-2.6331,1,0.30652,0.2008,0.8458,0.5,0.37464,-8.8585,70.414,-16.325,1.8119,7.9034,0.92477,0.31244,5.9357,21.535,1.2108,0.57942,1.813,7.6485,7.7019,0.021865,6.4056,5.9053,0.041959,3.4823,4.1172,0
39,13.491,-2.4817,1,0.43568,0.31952,0.96529,0.5,0.27263,-8.907,81.54,-13.57,1.7987,8.4823,0.92504,0.30887,5.7196,13.223,1.1168,0.82252,2.0562,8.2606,7.4322,0.014115,6.8271,6.0535,0.027558,3.7774,3.9132,0
40,15.144,-2.2908,1,0.38921,0.2759,0.88722,0.5,0.29125,-9.5149,79.19,-16.28,1.8315,8.2833,0.92424,0.31446,5.8218,14.515,1.2076,0.6588,1.9571,7.7453,7.6463,0.018096,6.4787,6.1756,0.029931,3.6258,4.0867,0
41,14.445,-2.5392,1,0.44766,0.34085,0.91213,0.5,0.25988,-9.2682,65.323,-13.276,1.7964,8.8803,0.94121,0.31708,5.6142,12.751,1.1852,0.68997,1.9705,8.423,7.8189,0.01446,7.274,6.5455,0.027515,3.6812,4.0359,0
42,13.891,-2.6295,1,0.40222,0.27548,0.93844,0.5,0.28844,-8.4418,81.969,-15.887,1.6718,8.6372,0.92183,0.30402,5.6738,12.433,1.1873,0.81302,1.6387,7.7333,7.0365,0.017108,6.5065,5.7985,0.031908,3.3327,3.5513,0
43,13.963,-2.4116,1,0.40728,0.31589,0.93683,0.5,0.26366,-9.4831,76.32,-14.2,1.8198,9.0412,0.93234,0.3542,4.839,12.917,1.1274,0.75408,2.249,8.2432,7.5662,0.015415,7.4492,6.5777,0.032543,4.2282,4.5133,0
44,14.81,-2.4294,1,0.41865,0.28338,0.94756,0.5,0.28335,-9.077,79.694,-17.096,1.5936,8.7162,0.92592,0.28869,6.6177,20.374,1.169,0.69675,2.1427,8.2614,7.4596,0.019078,7.1624,6.2904,0.038703,3.7489,3.9564,0
45,14.135,-2.5287,1,0.31386,0.32235,0.98824,0.5,0.32486,-9.0678,64.155,-15.042,1.8524,8.2553,0.91598,0.32401,5.292,10.148,1.1199,0.90584,1.8701,7.895,6.9319,0.022653,6.6153,5.7177,0.028809,3.6213,3.6644,0
46,14.17,-2.5221,1,0.44423,0.32368,0.91176,0.5,0.25825,-9.1911,79.742,-13.536,1.7525,8.7455,0.93493,0.32,5.4799,10.602,1.1793,0.71362,1.9168,7.7093,7.3593,0.010541,6.8142,6.3357,0.021741,3.7353,4.0968,0
47,14.707,-2.5152,1,0.44178,0.32903,0.90929,0.5,0.2642,-8.7157,79.143,-14.355,1.6751,8.6209,0.9256,0.29909,4.4879,14.01,1.1994,0.77178,1.7426,7.8682,7.5571,0.011508,6.7304,6.2299,0.031721,3.5644,3.9199,0
48,14.582,-2.4802,1,0.43136,0.32071,0.89346,0.5,0.26252,-9.3326,80.229,-14.016,1.7307,8.7007,0.92246,0.32201,7.7806,9.6927,1.148,0.72121,2.0694,8.55,8.1628,0.01504,7.4782,6.9142,0.036319,3.8421,4.3003,0
49,14.677,-2.4739,1,0.44354,0.31527,0.90653,0.5,0.25993,-9.5771,77.785,-13.937,1.7235,8.8721,0.92001,0.32405,4.9864,15.888,1.1343,0.72098,1.9118,8.0591,7.7276,0.01166,7.4196,6.6002,0.027867,3.5839,3.9535,0
50,12.707,-2.5951,1,0.3883,0.30656,0.81326,0.5,0.31358,-7.1105,73.247,-16.455,1.7108,8.4428,0.91023,0.3073,5.1324,14.931,1.3212,0.62315,1.6683,7.3657,7.733,0.014404,6.2075,6.4417,0.035967,3.3402,4.1072,0
51,14.444,-2.4925,1,0.44956,0.29632,0.95087,0.5,0.26572,-8.3145,80.07,-16.021,1.6649,8.7073,0.93289,0.30229,4.8114,16.389,1.1984,0.74429,1.8073,7.6791,7.0988,0.011195,6.7481,6.0722,0.033273,3.3668,3.5407,0
52,14.607,-2.0744,1,0.40627,0.33493,0.9807,0.5,0.28207,-9.1015,85.331,-13.119,1.7308,8.7128,0.92622,0.38064,8.8944,18.324,1.1567,0.78736,2.2299,8.0566,7.0683,0.015052,6.5727,5.5548,0.029428,3.8252,3.9005,0
53,14.893,-2.4645,1,0.4318,0.30025,0.91827,0.5,0.25391,-8.9181,82.232,-14.092,1.7636,8.9509,0.94244,0.31799,4.7055,11.95,1.1751,0.74548,1.9929,8.0059,7.6119,0.010702,6.6834,6.2753,0.025167,3.7126,4.043,0
54,14.44,-2.4623,1,0.42771,0.30824,0.9457,0.5,0.27177,-8.6727,82.427,-13.858,1.7702,8.7263,0.93338,0.31196,7.7174,13.77,1.1626,0.77897,1.8167,8.2186,7.3434,0.013911,7.1673,6.1482,0.022971,3.5234,3.7257,0
55,15.049,-2.2651,1,0.47201,0.30965,0.93552,0.5,0.28316,-9.135,70.617,-13.974,1.6764,9.0572,0.92871,0.33665,4.1025,17.42,1.1354,0.76701,1.677,8.3345,7.7612,0.010024,7.2189,6.431,0.024974,3.2167,3.4384,0
56,14.256,-2.5197,1,0.4162,0.31598,0.95701,0.5,0.27125,-8.6858,77.345,-14.786,1.7368,8.5543,0.92353,0.32295,4.4197,12.364,1.1632,0.68907,2.0155,8.2221,7.4075,0.012426,6.9504,6.1209,0.029103,3.602,3.7638,0
57,13.863,-2.3778,1,0.36447,0.31841,0.84211,0.5,0.29199,-8.3779,81.791,-16.364,1.6257,8.6068,0.92406,0.31847,4.7694,17.619,1.2229,0.64892,1.5628,6.8717,7.1592,0.011797,5.7864,5.8598,0.028477,3.2216,3.8256,0
58,14.122,-2.3914,1,0.42198,0.29615,0.90155,0.5,0.25554,-7.9313,82.533,-16.639,1.6272,9.2252,0.9317,0.30801,6.817,13.349,1.1663,0.73283,2.0689,7.454,7.2531,0.011815,6.6248,6.2544,0.030503,3.7724,4.1844,0
59,14.72,-2.3266,1,0.45165,0.32521,0.89396,0.5,0.26875,-8.9161,80.445,-13.959,1.7025,8.9905,0.93803,0.28348,5.7538,12.154,1.2195,0.6775,2.0366,8.2418,7.9286,0.010664,6.9342,6.7228,0.025377,3.5048,3.9205,0
60,14.913,-2.4716,1,0.44296,0.32338,0.91221,0.5,0.25809,-9.0252,78.62,-13.862,1.7363,8.851,0.92734,0.31909,3.9279,12.749,1.1394,0.69941,2.0043,7.8714,7.6226,0.010508,7.1244,6.5407,0.027429,4.0125,4.3987,0
61,13.522,-2.4614,1,0.44337,0.32227,0.99098,0.5,0.25933,-9.4809,85.892,-11.716,1.7725,8.9362,0.93817,0.35186,4.3734,11.592,1.1349,0.65218,2.4374,8.411,7.351,0.012981,7.2427,5.9861,0.030561,3.9054,3.9409,0
62,13.835,-2.564,1,0.40565,0.33652,0.97283,0.5,0.27027,-8.9826,78.998,-12.878,1.7998,8.0913,0.94114,0.34436,4.0224,10.345,1.1382,0.71227,2.2844,7.9537,7.1102,0.014507,6.8163,5.8578,0.031628,3.8039,3.9101,0
63,14.338,-2.5562,1,0.39585,0.27889,0.84067,0.5,0.30783,-8.67,72.411,-16.359,1.6622,9.2073,0.90682,0.2966,6.2482,17.4,1.2737,0.58416,1.84,7.0757,7.2898,0.014729,6.077,6.0672,0.03107,3.4603,4.1162,0
64,15.77,-2.2955,1,0.44136,0.29945,1.006,0.5,0.27192,-9.3287,77.565,-12.42,1.8663,8.7221,0.92634,0.35966,4.1705,11.587,1.0778,0.9176,2.1274,8.3444,7.2934,0.010901,7.2123,6.0312,0.025956,4.0557,4.0315,0
65,14.785,-2.5049,1,0.44604,0.32913,0.87151,0.5,0.26817,-9.0982,74.31,-14.273,1.7016,8.9648,0.91462,0.34724,4.3158,13.72,1.1479,0.75867,1.7458,8.0343,7.9834,0.011613,7.3506,6.953,0.031239,3.7548,4.3084,0
66,14.696,-2.4763,1,0.38749,0.30936,0.84289,0.5,0.29097,-8.6828,84.419,-15.4,1.5485,9.4446,0.91622,0.28857,9.5609,23.636,1.2004,0.69174,1.8906,7.8784,8.058,0.014853,6.5914,6.6868,0.03814,3.9417,4.6764,0
