1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511,0.35303,4.7531,12.184,1.1816,0.58153,1.8728,7.6876,7.349,0.0095276,6.5368,6.1971,0.027862,3.4283,3.8866,0
67,14.527,-2.4272,1,0.44925,0.32119,0.91365,0.5,0.27408,-8.7373,68.887,-14.564,1.7634,8.8113,0.94291,0.3035,5.4482,11.987,1.1895,0.66127,1.9446,7.9976,7.5609,0.012633,6.6192,6.1708,0.030665,3.4891,3.8189,0
68,14.631,-2.4046,1,0.41762,0.34821,0.99181,0.5,0.28163,-10.55,80.318,-10.189,1.7585,8.6872,0.91608,0.3277,4.621,9.2479,1.077,0.84286,2.1125,8.306,7.253,0.012775,6.9217,5.9099,0.032212,3.8686,3.9005,0
69,14.668,-2.1297,1,0.43233,0.29092,0.9728,0.5,0.29248,-9.0593,81.944,-14.06,1.6087,9.2467,0.93307,0.34337,5.8897,18.065,1.1651,0.87311,2.173,8.1417,7.1884,0.012507,6.9419,5.7861,0.031397,3.9991,4.1109,0
70,14.709,-2.7305,1,0.4905,0.23947,1.1027,0.5,0.26102,-9.4205,72.158,-10.6,1.9064,8.8155,0.91411,0.31975,2.3977,9.8725,1.0931,1.3414,2.1175,8.7133,6.9541,0.012945,7.4918,5.502,0.036524,4.1885,3.7984,0
71,12.795,-2.4235,1,0.42883,0.30368,0.97899,0.5,0.27804,-8.7039,76.091,-15.275,1.6973,9.2238,0.93137,0.30474,5.636,15.123,1.2012,0.94008,2.1913,7.874,7.0831,0.015567,6.8546,5.8103,0.036211,4.1571,4.2463,0
72,14.261,-2.4502,1,0.40205,0.35355,1.0314,0.5,0.25663,-8.3798,69.646,-13.307,1.7648,8.6701,0.95397,0.31301,5.4225,11.468,1.134,0.91125,1.9963,8.6836,7.094,0.018125,7.4661,6.025,0.024556,3.5949,3.4854,0
73,14.424,-2.5379,1,0.41563,0.2711,0.89457,0.5,0.30511,-8.9408,78.583,-17.818,1.701,8.4645,0.92552,0.31686,4.6034,16.292,1.2102,0.61641,2.0768,8.0162,7.6055,0.018726,6.8073,6.0094,0.038618,3.671,4.1037,0
74,14.637,-2.4671,1,0.41546,0.32123,0.90702,0.5,0.27394,-8.8575,77.499,-13.809,1.8098,9.0513,0.93156,0.3411,5.2427,13.692,1.1612,0.67732,1.9257,7.9229,7.4327,0.01295,7.101,6.4154,0.031951,3.5069,3.8664,0
75,13.99,-2.5369,1,0.32724,0.39316,1.0025,0.5,0.25391,-8.7992,79.148,-12.985,1.7185,9.0565,0.94725,0.31055,4.1681,11.717,1.0885,0.89693,1.8382,8.1717,7.0272,0.017029,7.2156,6.2111,0.026309,3.6276,3.6186,0
76,14.065,-2.2402,1,0.46468,0.35835,1.0288,0.5,0.27621,-9.2204,46.398,-14.029,1.8548,9.4771,0.93587,0.30616,6.2029,11.653,1.1541,0.99725,2.1458,9.1965,7.5856,0.019128,7.5597,6.222,0.028931,3.9776,3.8662,0
77,14.779,-2.4751,1,0.43337,0.32031,0.91227,0.5,0.27342,-9.4011,72.617,-14.018,1.743,8.8159,0.91635,0.32776,5.9978,13.06,1.1477,0.6743,2.028,7.9751,7.5423,0.012467,7.0415,6.4835,0.033561,3.49,3.8257,0
78,15.11,-2.7164,1,0.39751,0.26379,0.98191,0.5,0.31956,-7.7354,67.347,-14.619,1.8337,8.7874,0.93424,0.31594,3.9534,10.14,1.2104,0.98584,1.8057,7.9008,6.9461,0.013283,6.475,5.3378,0.028233,3.7652,3.8346,0
79,14.039,-2.305,1,0.43565,0.31867,0.97377,0.5,0.26383,-9.3057,77.641,-14.906,1.6719,9.05,0.9259,0.36606,4.8248,11.842,1.0855,0.84219,2.1137,8.3515,7.3641,0.015522,7.1528,6.1202,0.03155,3.8344,3.9376,0
80,14.455,-2.4359,1,0.41942,0.2861,0.86971,0.5,0.30297,-9.1513,69.794,-16.681,1.7991,7.9918,0.92236,0.29737,7.4352,15.428,1.1492,0.67648,1.951,7.8428,7.6543,0.013612,6.6073,6.3081,0.042867,3.7211,4.2786,0
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001,0.34301,3.6772,12.588,1.1413,0.83447,1.9907,8.6262,7.8157,0.013013,7.6123,6.5367,0.030515,3.7693,3.9041,0
82,14.719,-2.3909,1,0.40896,0.26504,0.86121,0.5,0.30271,-9.117,80.512,-15.834,1.8402,8.0694,0.92924,0.31307,6.121,16.656,1.2314,0.6534,1.9061,7.6617,7.5257,0.013979,6.5035,6.0518,0.04254,3.7239,4.3241,0
83,14.738,-2.4831,1,0.437,0.32977,0.90445,0.5,0.26571,-8.5571,78.67,-13.455,1.7978,8.9824,0.93284,0.31214,5.677,12.624,1.1872,0.73692,1.908,8.165,7.6363,0.012347,6.9188,6.4025,0.020823,3.5301,3.9031,0
84,14.602,-2.4753,1,0.45399,0.32302,0.90624,0.5,0.27116,-8.7846,76.568,-14.394,1.7312,8.7259,0.91087,0.30111,4.9935,15.376,1.1874,0.67137,2.056,8.2394,7.7569,0.011301,7.0703,6.461,0.031084,3.8431,4.2407,0
85,14.54,-2.3959,1,0.44192,0.29547,0.99381,0.5,0.28279,-8.8755,76.135,-12.845,1.8248,8.7354,0.94256,0.34641,4.2286,14.762,1.1048,0.93593,2.0522,8.3421,7.2782,0.012076,7.1444,5.9391,0.034917,4.1289,4.1546,0
86,12.813,-2.4341,1,0.44313,0.34454,0.93625,0.5,0.26541,-9.0892,76.606,-17.365,1.6257,8.3873,0.92559,0.33661,4.1121,16.696,1.2348,0.70933,2.0257,7.3086,6.9364,0.014722,6.7113,6.1645,0.038537,3.6605,3.9097,0
87,6.8269,-2.6459,1,0.43622,0.32467,0.78878,0.5,0.28779,-10.158,93.729,-16.498,1.5801,9.1537,0.90807,0.26794,11.883,19,1.2105,0.58262,1.7477,7.8157,8.3445,0.040819,6.6912,6.9286,0.090156,3.5191,4.4615,0
88,14.314,-2.5141,1,0.38176,0.335,1.0365,0.5,0.27715,-8.214,68.961,-12.68,1.7107,8.9706,0.94419,0.33384,7.1362,12.01,1.1758,0.99328,2.0997,8.8215,7.1906,0.018925,7.8731,6.2272,0.02659,3.9215,3.7834,0
89,15.269,-2.4717,1,0.45019,0.30786,0.94351,0.5,0.27244,-9.0449,70.918,-14.33,1.6853,8.6304,0.93895,0.32799,3.3406,11.362,1.1552,0.74504,1.8575,8.1689,7.5449,0.010211,6.8643,5.9772,0.030977,3.4355,3.6412,0
90,14.91,-2.4872,1,0.3755,0.29577,0.87728,0.5,0.28743,-8.5792,87.136,-16.456,1.5806,8.7133,0.91329,0.33854,4.3222,15.626,1.1897,0.6506,2.0168,7.7294,7.683,0.012426,6.6405,6.4538,0.032289,3.6508,4.1615,0
91,13.394,-2.3709,1,0.41833,0.37029,1.1228,0.5,0.27978,-8.5133,56.165,-10.763,1.7702,9.6308,0.93599,0.33729,5.3423,7.3865,1.1073,1.0277,2.1654,8.6827,6.5372,0.019339,7.7114,5.5666,0.025871,3.7599,3.3487,0
92,14.121,-2.6859,1,0.43023,0.32965,0.99574,0.5,0.27291,-8.3448,58.322,-13.748,1.7481,9.0902,0.93161,0.29631,5.3059,9.9043,1.1764,0.6532,2.4803,8.4745,7.0832,0.015031,7.2404,5.9389,0.026606,3.878,3.8946,0
93,15.004,-2.1898,1,0.42969,0.27729,0.98086,0.5,0.2924,-9.2338,70.38,-14.42,1.8518,8.6909,0.92832,0.36578,4.2599,11.541,1.0999,0.7567,2.152,8.1561,7.2284,0.013261,6.845,5.8174,0.024144,3.6842,3.7561,0
94,14.015,-2.4969,1,0.44339,0.32793,0.88259,0.5,0.26095,-9.1007,81.685,-13.856,1.7431,8.943,0.92302,0.30351,6.8317,12.394,1.1715,0.67682,1.9855,7.947,7.6798,0.010962,6.8884,6.5228,0.030548,3.7933,4.2979,0
95,14.624,-2.2956,1,0.41312,0.28777,0.83652,0.5,0.33782,-9.3264,69.012,-17.017,1.7426,8.139,0.93074,0.31191,7.6702,18.73,1.2137,0.52956,1.8496,7.71,7.6986,0.015774,6.3052,6.3032,0.040002,3.3128,3.9602,0
96,14.337,-2.5631,1,0.40865,0.25012,0.85178,0.5,0.31774,-8.5424,73.126,-17.378,1.7456,8.2494,0.9377,0.29323,5.7727,17.465,1.1875,0.63189,1.9933,7.6657,7.7193,0.014874,6.4261,6.2695,0.03264,3.6754,4.315,0
97,14.325,-2.4912,1,0.4575,0.23105,0.94547,0.5,0.29609,-8.2822,77.848,-15.695,1.7801,9.4509,0.93311,0.27945,5.9835,16.241,1.2324,0.70819,2.015,8.1354,7.4539,0.013856,6.9591,6.118,0.038206,3.5107,3.7131,0
98,14.533,-2.6011,1,0.43621,0.32201,0.89265,0.5,0.25905,-8.9064,80.6,-14.522,1.7272,8.3773,0.90846,0.32356,3.3683,15.975,1.209,0.74219,1.9793,7.7431,7.6282,0.010988,6.8231,6.4206,0.030633,3.676,4.1181,0
99,14.255,-2.3383,1,0.42355,0.3396,0.97368,0.5,0.3071,-8.9534,56.228,-13.649,1.8422,8.803,0.91953,0.32623,4.723,11.006,1.1725,0.89625,1.8522,8.1302,7.3597,0.013437,6.8274,6.0158,0.030019,3.5454,3.6412,0
100,14.566,-2.6908,1,0.31698,0.29723,0.99322,0.5,0.28004,-9.0382,76.318,-15.719,1.7493,8.6742,0.90704,0.29327,5.9175,13.621,1.1648,0.92835,1.7907,8.342,7.1837,0.021063,7.1895,5.94,0.035151,3.4965,3.5203,0
101,14.131,-2.3571,1,0.40477,0.32089,0.94582,0.5,0.27627,-8.6671,78.585,-15.361,1.6936,8.9661,0.93019,0.3329,7.5596,16.306,1.1669,0.83769,1.7903,8.083,7.333,0.014622,6.96,6.1233,0.038767,3.6095,3.8163,0
102,14.653,-2.8172,1,0.36001,0.21818,0.82559,0.5,0.28308,-9.291,82.676,-16.422,1.6131,9.5996,0.92934,0.25762,5.6175,21.58,1.1776,0.65304,1.8747,7.6552,8.1099,0.017952,6.8043,6.9619,0.035192,3.9657,4.8034,0
103,14.859,-2.472,1,0.42667,0.31938,0.92606,0.5,0.26175,-8.7419,79.058,-14.407,1.7713,8.7786,0.9275,0.3141,6.1912,12.863,1.1297,0.69177,2.1338,7.8954,7.4656,0.013507,6.5695,6.144,0.025003,3.7971,4.1003,0
104,14.26,-2.1656,1,0.41591,0.34179,1.0648,0.5,0.23852,-9.0382,68.985,-14.526,1.6688,9.7795,0.94218,0.33046,5.8425,10.567,1.1228,1.0629,1.9262,8.633,6.9127,0.016299,7.4092,5.8205,0.026407,3.6638,3.4409,0
105,11.536,-2.4216,1,0.44738,0.39936,1.1121,0.5,0.31508,-10.969,25.883,-11.99,1.9634,7.9689,0.9349,0.3042,4.8185,11.832,1.1266,1.1872,2.2782,8.5286,6.5319,0.021139,7.2955,5.4024,0.086411,4.2654,3.8355,0
106,13.997,-2.5726,1,0.43944,0.32364,0.95369,0.5,0.28949,-9.3485,64.261,-14.267,1.7032,9.0631,0.92701,0.32249,5.7357,8.7816,1.1669,0.72088,2.2388,8.2455,7.205,0.014212,7.051,5.9063,0.026266,4.0514,4.2482,0
107,14.921,-2.496,1,0.42372,0.32648,0.93967,0.5,0.25665,-8.7642,80.912,-14.31,1.7067,8.3775,0.92831,0.33312,4.273,15.027,1.1581,0.70079,2.0179,7.9343,7.3226,0.010788,6.966,6.0882,0.029669,3.5288,3.7553,0
108,14.118,-2.4614,1,0.35508,0.33389,0.98761,0.5,0.28643,-8.7306,81.115,-14.059,1.8283,8.4167,0.93867,0.30041,5.7099,14.251,1.1924,0.90381,1.7088,7.8109,7.0037,0.014993,6.7968,5.7354,0.031523,3.52,3.5641,0
109,14.87,-2.5892,1,0.37572,0.31955,0.81814,0.5,0.27666,-8.9742,79.715,-16.889,1.5981,8.2795,0.92975,0.29485,6.7677,18.659,1.2529,0.64595,1.6447,7.1682,7.6559,0.014117,6.0958,6.3683,0.039828,3.4223,4.183,0
110,14.565,-2.3482,1,0.41452,0.32313,0.90101,0.5,0.28267,-8.5933,78.333,-14.326,1.8013,8.6833,0.92809,0.35342,6.5369,13.354,1.1712,0.65265,2.2595,8.3937,7.632,0.01434,6.9219,6.3222,0.026273,4.1554,4.6119,0
111,14.571,-2.3477,1,0.44515,0.33045,0.89656,0.5,0.26376,-9.4433,81.282,-13.436,1.7187,8.8627,0.92606,0.3453,7.7096,11.573,1.1405,0.64773,2.109,8.0299,7.6557,0.011456,7.063,6.5925,0.025255,4.1142,4.5889,0
112,15.069,-2.1452,1,0.43204,0.32027,0.92207,0.5,0.29305,-8.1889,75.435,-16.455,1.6239,8.9697,0.92796,0.34248,9.0161,11.971,1.1936,0.72684,2.0122,7.9059,7.4418,0.013107,6.7077,6.2146,0.027338,3.5369,3.8358,0
113,14.792,-2.3315,1,0.40952,0.29895,0.87987,0.5,0.29627,-9.0881,77.816,-17.7,1.6805,8.6378,0.92447,0.33073,5.9413,13.453,1.2057,0.70092,1.7309,7.9144,7.7677,0.016795,6.6411,6.3633,0.028575,3.4092,3.8747,0
114,14.954,-2.2834,1,0.36672,0.37117,0.96377,0.5,0.27609,-9.2617,71.316,-14.15,1.6816,8.725,0.93836,0.31904,5.9539,12.107,1.1529,0.77804,1.8715,8.4082,7.3436,0.015997,7.5438,6.2335,0.033184,3.5452,3.6784,0
115,13.671,-2.4972,1,0.41506,0.31774,0.87747,0.5,0.28424,-8.9001,79.846,-16.121,1.6652,8.2166,0.92209,0.29243,6.7787,17.261,1.2804,0.68734,1.9721,7.6668,7.3982,0.014359,6.4232,6.2624,0.048352,3.6665,4.1785,0
116,13.686,-2.4667,1,0.44667,0.30095,0.92695,0.5,0.26644,-9.4414,79.661,-14.787,1.7533,8.7289,0.93405,0.32685,3.6911,12.712,1.1943,0.66271,2.2629,8.4269,7.8896,0.016791,7.117,6.2436,0.033113,4.1734,4.5023,0
117,14.656,-2.3534,1,0.30587,0.33824,0.84085,0.5,0.30638,-9.0978,79.364,-14.464,1.7811,8.4309,0.92411,0.33016,6.9958,15.198,1.1609,0.53365,1.9478,7.7493,7.4477,0.015833,6.9325,6.4244,0.026142,3.489,4.1493,0
118,13.752,-2.3704,1,0.42566,0.34711,1.051,0.5,0.26242,-11.179,78.044,-7.1925,1.9048,8.8404,0.94465,0.33196,5.6979,10.143,1.0791,1.1515,1.9794,8.3957,6.7626,0.019704,7.339,5.6478,0.033232,4.1289,3.9286,0
119,14.953,-2.4603,1,0.44809,0.32271,0.91782,0.5,0.26434,-8.9768,80.032,-13.328,1.7349,8.8841,0.9291,0.29036,6.7307,15.668,1.2196,0.72674,1.967,8.1825,7.5679,0.012569,6.9548,6.3231,0.030482,3.637,3.9627,0
120,12.739,-2.5184,1,0.42156,0.3108,0.96542,0.5,0.26108,-8.8873,83.46,-15.446,1.6923,8.6714,0.92488,0.29104,5.5955,12.823,1.2612,0.8137,1.8116,8.278,7.4254,0.016769,6.7134,5.9684,0.034453,3.3275,3.4467,0
121,14.807,-2.3808,1,0.42694,0.30452,0.92566,0.5,0.27033,-9.0977,79.767,-14.985,1.7403,8.3309,0.90723,0.325,7.4442,16.663,1.1695,0.64956,1.8667,7.61,7.1588,0.012644,6.6252,5.9314,0.038404,3.24,3.5002,0
122,13.897,-2.4803,1,0.43886,0.3209,0.88881,0.5,0.26409,-9.46,78.661,-14.184,1.6986,8.8287,0.95999,0.30917,4.5558,13.003,1.1823,0.69289,2.0191,8.0841,7.7689,0.011934,7.0228,6.5888,0.041252,3.8956,4.383,0
123,14.735,-2.5054,1,0.31456,0.2957,0.97629,0.5,0.28616,-9.1113,80.026,-14.255,1.7648,8.0962,0.92822,0.2676,8.8117,20.8,1.1669,0.85665,1.9515,8.0337,6.9947,0.019101,6.6068,5.7936,0.03634,3.6995,3.7893,0
124,13.803,-2.6278,1,0.32269,0.29399,0.99513,0.5,0.32054,-8.2257,69.565,-17.005,1.791,7.8254,0.90901,0.30391,6.9825,16.892,1.1796,0.87402,2.1593,8.0202,6.7889,0.02407,6.7363,5.5907,0.036576,3.823,3.8417,0
125,14.495,-2.5255,1,0.44637,0.33591,0.9062,0.5,0.27322,-8.9054,68.945,-13.898,1.8427,8.5149,0.92776,0.29555,4.772,14.651,1.2176,0.76176,1.8898,8.261,7.7348,0.012886,6.7757,6.265,0.034436,3.8903,4.2929,0
126,13.793,-2.2904,1,0.4373,0.30271,1.0338,0.5,0.30636,-9.154,69.348,-12.801,1.976,7.4435,0.92439,0.34967,4.851,10.598,1.173,0.95652,1.9541,8.0224,6.6764,0.014482,7.0336,5.5064,0.031191,3.7773,3.6538,0
127,14.066,-2.5095,1,0.40102,0.3345,0.9364,0.5,0.28241,-9.0996,78.525,-13.23,1.69,8.8229,0.92218,0.33233,7.076,12.905,1.1587,0.80844,2.0996,8.6007,7.6689,0.014524,6.9573,6.1957,0.033804,4.2131,4.4992,0
128,14.079,-2.5438,1,0.31561,0.33488,1.0445,0.5,0.30956,-9.002,68.866,-13.975,1.7021,8.6956,0.94671,0.3066,6.6745,19.648,1.1011,1.0404,2.1324,8.158,6.8047,0.024141,7.1159,5.6499,0.035062,4.1572,3.9801,0
129,15.125,-2.6493,1,0.46655,0.25505,0.9276,0.5,0.25036,-9.0473,67.304,-17.071,1.5863,8.7519,0.9168,0.28033,6.6994,15.136,1.2379,0.88184,1.6532,7.8697,7.3156,0.012606,6.8601,6.0008,0.043816,3.6073,3.8889,0
130,11.971,-2.5313,1,0.47509,0.27539,1.0047,0.5,0.30111,-11.003,64.509,-11.363,1.987,7.0935,0.92828,0.29313,6.8624,10.546,1.1625,0.9776,1.9822,7.9685,6.8885,0.020159,6.4361,5.5019,0.052589,3.8148,3.7969,0
131,13.275,-2.4924,1,0.45368,0.27495,0.75698,0.5,0.27542,-10.152,85.777,-17.132,1.7248,8.7092,0.92539,0.26819,7.2394,17.985,1.242,0.45068,1.7773,7.5647,8.3424,0.014872,6.2352,6.8383,0.065878,3.2697,4.3194,0
132,16.107,-2.3774,1,0.43283,0.32248,1.0472,0.5,0.27917,-9.4168,75.45,-9.8074,1.917,8.4806,0.93863,0.34901,4.7851,12.299,1.1147,1.2346,1.7318,8.3988,6.9636,0.012019,7.175,5.671,0.029166,3.8765,3.7018,0
133,14.902,-2.442,1,0.43344,0.31756,0.86663,0.5,0.26283,-9.0824,80.599,-14.536,1.7896,8.6332,0.92521,0.30984,6.1389,14.776,1.1903,0.6836,1.8654,7.8643,7.6437,0.012343,6.847,6.6157,0.030673,3.5562,4.1034,0
