1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511,0.35303,4.7531,12.184,1.1816,0.58153,1.8728,7.6876,7.349,0.0095276,6.5368,6.1971,0.027862,3.4283,3.8866,0
134,14.647,-2.5374,1,0.46346,0.30662,0.87925,0.5,0.26645,-8.9957,75.064,-15.804,1.6885,8.4683,0.93312,0.30935,5.5412,14.713,1.213,0.59403,2.3846,8.0954,7.86,0.011511,6.9759,6.7599,0.039793,3.9946,4.5432,0
135,14.739,-2.4453,1,0.41112,0.33618,0.8748,0.5,0.277,-8.9143,78.531,-14.542,1.7162,9.0757,0.92735,0.30625,5.0245,15.25,1.2006,0.50417,2.0459,7.6266,7.3436,0.011468,6.3013,5.9914,0.029412,3.2559,3.7218,0
136,13.417,-2.6298,1,0.44905,0.25461,1.0075,0.5,0.28885,-6.7347,89.206,-15.661,1.6158,8.9596,0.9151,0.2944,5.9337,16.695,1.3422,0.99522,1.7684,8.033,6.8551,0.013869,6.9453,5.7787,0.033805,3.491,3.4651,0
137,14.911,-2.4719,1,0.43938,0.30894,0.908,0.5,0.26826,-9.0604,80.493,-13.257,1.7678,8.8896,0.93278,0.28819,5.3634,13.89,1.185,0.73439,1.9073,8.0909,7.73,0.011299,6.9736,6.5176,0.029739,3.7033,4.0785,0
138,13.856,-2.6327,1,0.42363,0.32444,0.94533,0.5,0.29366,-6.8485,80.113,-14.555,1.7353,8.6446,0.93469,0.32411,6.9802,12.668,1.2562,0.68511,2.2252,8.6338,7.3381,0.018721,7.2089,5.8822,0.033999,3.951,4.1795,0
139,9.8218,-2.4654,1,0.61376,0.34001,1.1692,0.5,0.27004,-7.9505,71.449,-10.583,1.6955,9.2548,0.9535,0.30056,2.9094,10.904,1.2395,1.2747,1.914,9.1992,6.9414,0.015913,7.8855,5.7022,0.043085,3.3541,2.8687,0
140,13.741,-2.4383,1,0.44023,0.32783,0.96649,0.5,0.29931,-9.2011,46.835,-14.017,1.9392,8.7417,0.93803,0.31756,4.894,8.8207,1.1427,0.81889,2.0538,8.3231,7.4029,0.015903,7.0738,6.0466,0.031647,3.7391,3.8687,0
141,12.5,-2.5976,1,0.43605,0.26661,0.9504,0.5,0.27562,-9.1897,78.171,-15.702,1.6433,8.8679,0.93252,0.30314,4.8633,13.512,1.2164,0.7927,2.1527,8.3374,7.6327,0.016946,6.791,5.9587,0.046091,3.8413,4.0418,0
142,15.225,-2.5251,1,0.40508,0.30247,0.91326,0.5,0.27283,-8.819,81.984,-14.575,1.7126,8.8764,0.91446,0.34114,5.3578,13.54,1.2259,0.65719,1.9448,7.8088,7.243,0.013224,6.468,5.8291,0.034399,3.2378,3.5454,0
143,14.842,-2.4936,1,0.43264,0.31789,0.91515,0.5,0.26165,-9.2452,78.089,-14.095,1.7362,8.6029,0.91756,0.34238,5.5615,14.047,1.1521,0.6444,2.0125,8.4977,7.7552,0.012432,7.1306,6.4416,0.036544,3.4952,3.8192,0
144,14.217,-2.4024,1,0.44131,0.33978,1.1054,0.5,0.26781,-7.5262,79.09,-11.929,1.7658,8.5841,0.95172,0.29248,6.5386,12.039,1.2571,1.117,1.9487,8.336,6.4744,0.015148,6.9305,5.3308,0.022364,3.5991,3.256,0
145,14.466,-2.4706,1,0.48607,0.3558,1.0559,0.5,0.27396,-8.0722,61.989,-12.251,1.6666,8.5936,0.94293,0.29326,5.3226,12.578,1.2083,1.0729,2.069,8.2491,6.7899,0.011688,7.1422,5.8824,0.027532,4.0204,3.8076,0
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836,0.31844,4.5295,15.281,1.1306,0.69012,1.862,7.8989,7.6538,0.010648,6.9835,6.5439,0.037118,3.4273,3.8206,0
147,13.412,-2.7054,1,0.41336,0.24354,1.0226,0.5,0.29296,-8.7417,53.472,-16.247,1.7946,9.0546,0.93709,0.25058,5.993,11.854,1.3265,0.81111,2.0452,8.1551,6.8342,0.020315,6.7351,5.5726,0.034504,3.5531,3.4746,0
148,13.148,-2.4723,1,0.4023,0.32434,0.95077,0.5,0.29532,-8.4555,78.993,-16.37,1.6924,8.3285,0.9317,0.32733,7.3442,13.803,1.218,0.79906,1.8128,8.3008,7.224,0.020265,7.2129,6.0557,0.044244,3.4848,3.6652,0
149,14.659,-2.5512,1,0.41301,0.31788,0.92074,0.5,0.26791,-8.9166,80.729,-14.202,1.7447,8.7609,0.92234,0.30772,4.6651,13.16,1.2389,0.74702,1.8542,7.831,7.3238,0.011961,6.6182,6.0558,0.024668,3.5168,3.8195,0
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445,0.30253,6.4741,12.192,1.1966,0.6651,1.9671,8.3847,7.6019,0.011293,6.9276,6.3465,0.026089,3.7276,4.0601,0
151,14.814,-2.5491,1,0.43361,0.32502,0.92187,0.5,0.26813,-9.1364,71.611,-14.103,1.7317,8.8302,0.92842,0.31869,6.2205,12.943,1.1788,0.65346,2.1444,8.5556,7.7097,0.014764,7.0037,5.9647,0.03022,3.5915,3.8959,0
152,14.719,-2.4977,1,0.33949,0.30579,0.92213,0.5,0.2627,-9.3121,83.239,-15.525,1.5789,9.9645,0.93838,0.27562,7.6712,20.802,1.1452,0.67386,1.8957,8.1559,7.5855,0.018827,6.8301,6.3117,0.031339,3.4538,3.7455,0
153,15.522,-2.3992,1,0.43583,0.32156,0.99073,0.5,0.27545,-8.7994,67.777,-14.444,1.6964,8.3499,0.94088,0.3145,7.3354,11.017,1.1483,0.76973,2.2241,7.8341,6.8906,0.013772,6.6681,5.6244,0.027866,3.8373,3.8732,0
154,14.578,-2.5208,1,0.42156,0.29463,0.89416,0.5,0.29041,-9.1527,76.649,-14.73,1.7564,8.935,0.93621,0.31679,5.6937,15.544,1.3144,0.61841,1.9482,7.5245,7.1561,0.014288,6.1574,5.5957,0.048215,3.397,3.7991,0
155,12.93,-2.2981,1,0.41624,0.33607,0.98517,0.5,0.27087,-7.6026,81.683,-16.064,1.6997,9.0016,0.93707,0.34495,6.0778,12.569,1.2678,0.87055,2.0349,8.1733,7.1455,0.018942,7.3565,6.2678,0.033829,3.7644,3.8211,0
156,13.743,-2.4818,1,0.43267,0.35115,1.1187,0.5,0.30421,-9.922,54.68,-7.4077,2.0177,8.4306,0.9513,0.3549,4.1543,7.1694,1.1102,1.3302,1.9692,8.1979,6.2118,0.016968,7.025,5.2128,0.026729,4.149,3.7088,0
157,14.675,-2.4812,1,0.41445,0.33209,0.83306,0.5,0.2926,-9.0916,72.298,-14.891,1.7281,9.1496,0.9338,0.31823,4.8763,13.184,1.1635,0.65469,1.6772,7.7798,8.2221,0.011952,6.7455,7.0079,0.035098,3.3927,4.0726,0
158,15.002,-2.4102,1,0.44292,0.31713,0.86794,0.5,0.26543,-8.8337,81.215,-14.064,1.7499,9.0813,0.92541,0.3654,4.0059,10.387,1.1881,0.72024,1.9724,7.7084,7.8384,0.010539,6.8245,6.4737,0.026149,3.9896,4.5966,0
159,14.381,-2.5188,1,0.39748,0.30019,0.91302,0.5,0.29237,-8.2748,73.525,-17.082,1.6945,8.3119,0.93099,0.28648,5.5471,14.484,1.2654,0.65989,2.3522,8.097,7.6006,0.014621,7.2339,6.5695,0.049268,3.8973,4.2686,0
160,11.809,-2.265,1,0.44568,0.29708,0.94716,0.5,0.28647,-9.0421,80.019,-16.534,1.7226,8.714,0.9316,0.29675,6.7638,15.678,1.2029,0.75155,2.0495,7.8144,7.2286,0.016848,6.5403,5.7424,0.042904,3.5628,3.7616,0
161,14.409,-2.5019,1,0.43695,0.27728,0.90036,0.5,0.27142,-8.8769,81.023,-15.427,1.7353,8.7708,0.93868,0.30735,4.6255,17.227,1.1425,0.63833,2.0505,8.0372,7.8197,0.011745,7.1504,6.5953,0.039534,3.846,4.2716,0
162,15.45,-2.5292,1,0.39889,0.29371,0.92749,0.5,0.2617,-9.4871,76.564,-14.382,1.7419,8.9351,0.94122,0.30522,4.1998,12.445,1.1368,0.77306,1.8746,8.1167,7.6151,0.014288,7.142,6.3853,0.031601,3.5335,3.8098,0
163,14.73,-2.4531,1,0.43608,0.3108,0.93882,0.5,0.27227,-9.0783,73.405,-14.589,1.6771,8.9737,0.92202,0.30441,6.7082,11.997,1.2174,0.68403,1.9378,8.1543,7.4521,0.014986,7.1784,6.4209,0.031801,3.5184,3.7477,0
164,14.431,-2.4241,1,0.4531,0.35635,0.92831,0.5,0.28576,-9.1314,66.668,-12.725,1.6982,8.9007,0.91956,0.36475,3.6201,12.511,1.194,0.76317,1.9679,8.1284,7.4856,0.011018,6.791,6.0627,0.026345,3.7006,3.9864,0
165,15.393,-2.3068,1,0.39127,0.25739,1.0228,0.5,0.33189,-9.1179,69.177,-8.1758,1.8409,8.9956,0.93321,0.34648,6.1194,9.7287,1.1332,1.0501,1.7552,8.1067,6.7405,0.013508,6.4051,5.3614,0.022282,3.5722,3.4926,0
166,14.468,-2.4588,1,0.34326,0.40729,1.1829,0.5,0.29444,-8.3212,43.504,-8.6205,2.1074,8.1287,0.92226,0.35924,3.0207,6.1945,1.1333,1.4571,1.9833,8.7627,6.1214,0.019555,7.414,5.1169,0.02269,3.919,3.313,0
167,14.799,-2.5021,1,0.42602,0.3248,0.90194,0.5,0.26498,-9.1476,78.693,-14.322,1.7045,8.6708,0.92422,0.32333,6.662,16.351,1.131,0.5632,2.2042,7.8606,7.3939,0.012238,6.675,6.189,0.03073,3.5963,3.9873,0
168,16.944,-2.5901,1,0.41924,0.23594,0.70026,0.5,0.27289,-9.134,85.349,-18.165,1.4852,9.0836,0.9074,0.31533,9.2229,13.913,1.2268,0.36311,2.1843,7.7397,9.1999,0.012949,6.2661,7.2736,0.04336,3.5894,5.1258,0
169,15.541,-2.4553,1,0.37061,0.31559,1.0318,0.5,0.27261,-9.0113,72.758,-15.074,1.5695,8.6783,0.93354,0.31339,7.0603,11.994,1.1375,0.89982,2.0498,7.8907,6.5834,0.016409,6.6253,5.5974,0.02848,3.6857,3.5721,0
170,13.819,-2.3489,1,0.478,0.32146,0.95645,0.5,0.28268,-9.7604,76.116,-10.871,1.8207,8.9057,0.91775,0.36618,4.2415,12.351,1.1304,0.89085,1.8862,7.6807,6.9816,0.0093144,6.7197,5.77,0.031348,3.9538,4.1339,0
171,13.128,-2.5684,1,0.4834,0.36997,0.95334,0.5,0.29649,-8.7289,29.523,-16.745,1.6564,8.9467,0.91828,0.27511,5.6164,12.375,1.3631,0.90605,1.6099,8.2682,7.1174,0.016052,7.1338,5.9156,0.036311,3.3499,3.5139,0
172,14.06,-2.4724,1,0.44762,0.27224,0.90057,0.5,0.27108,-8.814,81.829,-16.078,1.7179,8.2658,0.93439,0.30411,5.7635,14.276,1.1936,0.65933,1.9448,7.953,7.6095,0.013056,6.4382,6.0402,0.029301,3.4229,3.8008,0
173,14.31,-2.3499,1,0.44466,0.30897,0.93088,0.5,0.28344,-8.4909,84.334,-15.628,1.7575,8.5554,0.91403,0.31855,6.4369,13.288,1.2902,0.76759,1.8862,7.8071,7.2842,0.013674,6.8601,6.0423,0.027254,3.5959,3.8629,0
174,14.369,-2.4866,1,0.41223,0.29904,0.97255,0.5,0.27078,-9.4656,84.59,-14.756,1.5534,9.2451,0.91921,0.36471,3.0966,17.186,1.1731,0.8595,2.0371,7.8048,6.9931,0.011551,6.7845,5.5887,0.031549,3.7012,3.8056,0
175,14.897,-2.5645,1,0.44464,0.25934,0.9517,0.5,0.29007,-8.5149,73.928,-15.868,1.6529,8.5837,0.92621,0.30751,4.1105,17.758,1.2029,0.67043,2.0657,8.2541,7.5203,0.012901,7.1296,5.9303,0.041079,3.3459,3.5157,0
176,14.598,-2.5086,1,0.39444,0.29184,0.79767,0.5,0.28855,-9.0949,73.068,-18.304,1.6216,8.7578,0.92202,0.29756,5.7693,19.183,1.2094,0.54191,1.7397,7.2166,7.9776,0.012868,6.7566,6.9164,0.046312,3.2615,4.0888,0
177,14.756,-2.4838,1,0.39525,0.31907,0.90803,0.5,0.26965,-9.4769,78.922,-13.904,1.7613,9.1668,0.91792,0.36819,5.2237,10.988,1.0717,0.7082,2.2379,8.2116,7.7517,0.013452,7.2364,6.2126,0.032429,4.2444,4.6742,0
178,14.968,-1.9716,1,0.447,0.31637,0.91803,0.5,0.27449,-8.6207,82.313,-15.963,1.7727,8.5587,0.92396,0.42424,6.2406,13.106,1.1654,0.78804,1.7692,8.0963,7.6973,0.012706,7.2076,6.3504,0.0317,3.6775,4.0059,0
179,14.761,-2.4241,1,0.41477,0.31419,0.97453,0.5,0.26842,-8.9885,80.399,-15.368,1.6954,8.5627,0.92111,0.33324,4.7054,15.275,1.1689,0.89479,1.9404,8.3421,7.2031,0.014321,6.841,5.6845,0.029462,3.9381,4.041,0
180,13.645,-2.5767,1,0.39884,0.26306,0.97827,0.5,0.30813,-8.0164,70.51,-14.497,1.6815,9.397,0.92645,0.30314,4.6691,12.039,1.2264,0.89177,1.8193,8.0081,6.9018,0.01419,6.5,5.5225,0.030628,3.4748,3.552,0
181,14.495,-2.5531,1,0.36961,0.31995,0.91147,0.5,0.29438,-9.2073,78.247,-15.263,1.6705,8.367,0.92563,0.32106,5.0763,15.41,1.15,0.71004,1.9098,7.7519,7.2083,0.014638,6.8914,6.1415,0.03245,3.7023,4.0619,0
182,15.279,-2.4702,1,0.42407,0.33052,0.88336,0.5,0.27449,-9.1919,78.689,-12.186,1.8071,9.1177,0.91687,0.32268,5.5203,11.738,1.1691,0.67581,2.0235,8.1717,7.6869,0.010554,6.8289,6.1817,0.026148,3.9823,4.5081,0
183,14.237,-2.6619,1,0.4597,0.30366,1.0456,0.5,0.24884,-8.6554,72.246,-13.662,1.7315,8.2596,0.93145,0.28153,4.9123,20.98,1.1434,1.0576,1.9629,8.5595,7.1223,0.015151,7.432,6.0006,0.026903,4.0286,3.8529,0
184,13.479,-2.5303,1,0.44351,0.247,1.0024,0.5,0.27825,-8.1426,83.764,-15.836,1.6732,8.7991,0.93985,0.29165,5.0999,18.338,1.2281,0.90869,2.1149,7.4762,6.596,0.013905,6.6032,5.6135,0.0379,3.9686,3.9591,0
185,14.922,-2.479,1,0.44235,0.31602,0.87726,0.5,0.25976,-9.1062,80.882,-14.073,1.7417,8.8777,0.92617,0.32542,4.8298,14.932,1.1843,0.65417,1.9425,8.4167,8.2025,0.013197,7.5973,6.9137,0.031056,3.6853,4.2009,0
186,13.263,-2.4616,1,0.43797,0.33034,0.88686,0.5,0.26871,-8.96,81.872,-14.197,1.7262,9.0572,0.93197,0.32946,7.0385,9.4492,1.1613,0.68331,1.7572,8.0548,7.8234,0.015824,6.8083,6.5141,0.033786,3.5033,3.9502,0
187,13.404,-2.5451,1,0.48603,0.27984,0.8818,0.5,0.26349,-8.868,80.139,-16.933,1.6077,8.4121,0.92146,0.32476,4.4227,16.037,1.2209,0.80441,1.7151,7.7898,7.7657,0.012659,6.9491,6.6172,0.038044,3.6201,4.1053,0
188,3.7818,-1.8591,1,0.4755,0.32358,0.94801,0.5,0.32898,-12.608,90.091,-12.719,1.7217,8.4306,0.93006,0.39458,9.3124,19.447,1.2311,0.81638,1.9239,8.404,7.3202,0.048975,7.5178,5.7261,0.5775,3.6723,3.8737,0
189,14.806,-2.5082,1,0.44907,0.29989,0.92089,0.5,0.26945,-8.5925,80.096,-14.181,1.7251,8.6529,0.9313,0.3205,5.9881,13.637,1.2156,0.72139,2.0657,7.9802,7.4433,0.011872,6.8375,6.1023,0.034466,3.7073,4.0258,0
190,13.59,-2.4067,1,0.48059,0.31227,1.0404,0.5,0.26048,-10.33,69.739,-10.395,1.7702,8.8806,0.93069,0.34368,3.9872,12.251,1.0907,1.1336,2.2474,8.9635,7.4057,0.013828,7.5452,5.8871,0.032666,4.5381,4.3619,0
191,15.347,-2.5451,1,0.44723,0.32621,0.94276,0.5,0.2621,-8.6681,76.44,-12.916,1.7383,8.9196,0.92838,0.33787,3.9351,12.205,1.0893,0.89298,1.8466,8.3705,7.8155,0.011372,7.289,6.3574,0.029555,3.6812,3.9047,0
192,15.383,-2.56,1,0.40659,0.33318,1.0049,0.5,0.27263,-8.2292,82.183,-11.405,1.8261,8.9372,0.91283,0.33782,4.2409,11.274,1.149,1.0687,1.6158,8.0357,7.004,0.01173,7.071,5.9782,0.024941,3.4863,3.4693,0
193,13.992,-2.4994,1,0.42589,0.28092,0.94189,0.5,0.27597,-8.3057,80.148,-15.603,1.637,9.4711,0.92383,0.29884,6.4765,13.697,1.1628,0.65717,2.1655,8.1714,7.4853,0.014327,6.8722,5.9719,0.028549,3.8113,4.0465,0
194,15.102,-2.4909,1,0.42765,0.30097,0.93232,0.5,0.27738,-7.7565,79.33,-15.374,1.7946,8.4452,0.93026,0.33818,6.3936,15.522,1.142,0.72203,2.0808,8.2128,7.5696,0.013793,7.446,6.4986,0.030443,3.6463,3.911,0
195,14.86,-2.6668,1,0.43173,0.2618,0.79959,0.5,0.2549,-9.2601,74.82,-17.261,1.663,8.4731,0.92799,0.2971,3.9549,14.494,1.1798,0.45487,2.0995,7.538,8.0548,0.013471,6.9402,6.9676,0.029109,3.3722,4.2174,0
196,14.467,-2.1252,1,0.38957,0.32452,0.82498,0.5,0.30485,-8.6383,76.462,-16.871,1.7255,8.8462,0.91205,0.37476,5.4539,21.117,1.1954,0.49328,2.1476,8.0777,8.3449,0.014079,6.9331,7.0265,0.034012,3.5168,4.2629,0
197,15.111,-2.3808,1,0.49438,0.30931,1.03,0.5,0.3019,-9.9231,47.79,-11.818,1.9133,8.6727,0.92023,0.33215,4.6108,9.1205,1.147,1.073,1.8674,8.5474,6.9571,0.013945,7.1306,5.8976,0.027462,4.0022,3.8856,0
198,14.34,-2.5818,1,0.42143,0.33137,0.92607,0.5,0.27396,-7.9897,79.694,-14.628,1.65,9.0876,0.90527,0.30894,5.2379,12.659,1.2304,0.72033,2.0664,7.9166,7.2318,0.011728,6.6402,5.9789,0.028366,3.7836,4.0857,0
199,15.015,-2.5236,1,0.42593,0.21222,0.79244,0.5,0.33413,-9.0222,88.271,-17.328,1.7861,8.6745,0.94516,0.30477,7.1651,12.542,1.2677,0.5373,2.0822,7.5655,8.0462,0.014782,6.5581,6.7167,0.043449,3.8602,4.8713,0
200,15.355,-2.555,1,0.35366,0.28095,0.83962,0.5,0.26725,-10.032,83.106,-17.707,1.4577,9.4048,0.92082,0.28765,6.0508,17.586,1.1387,0.61838,2.0827,8.2394,8.3049,0.016182,7.1607,7.041,0.044346,4.0386,4.81,0
