7.9969,7.4983,0.017877,6.8468,6.4966,0.035533,3.4283,3.8866,0
8.0762,6.8237,0.013085,7.0502,5.8158,0.030256,3.6324,3.5294,0
7.9696,7.4228,0.02049,7.1781,6.5334,0.040792,3.5789,3.9256,0
7.9249,7.6339,0.021104,6.6045,6.4606,0.043889,3.6861,4.2366,0
8.2701,8.1579,0.018764,7.3603,6.9142,0.063775,3.8043,4.423,0
8.3987,7.8299,0.020634,7.1303,6.6133,0.02854,3.5809,4.0287,0
8.2124,7.5296,0.017064,6.8555,6.1501,0.04788,3.4456,3.7174,0
8.5634,7.6453,0.022788,6.8861,6.3462,0.054881,3.4635,3.7671,0
8.0209,7.3831,0.022468,6.6655,6.2309,0.051206,3.7616,4.0605,0
8.103,7.0281,0.014113,6.9951,5.8192,0.036992,3.9969,4.0383,0
8.2331,7.2876,0.022188,6.9664,6.1855,0.041488,3.6965,4.0001,0
8.9438,8.3471,0.018675,8.1016,7.4877,0.030101,4.304,4.6227,0
8.4757,7.9602,0.021111,7.6284,6.8639,0.068631,3.3693,3.8049,0
7.4078,8.5183,0.017712,6.437,7.4181,0.037884,3.1169,4.4318,0
8.695,7.1553,0.020213,7.7602,5.9722,0.067773,3.6442,3.5629,0
8.4203,9.0016,0.018955,7.3698,7.4602,0.074722,3.5645,4.6005,0
8.3329,7.7874,0.017275,7.5319,6.5754,0.067776,3.8569,4.2533,0
8.334,7.7545,0.020758,7.325,6.6798,0.04732,3.2476,3.6359,0
8.5061,7.7489,0.017256,7.8105,6.6264,0.065547,3.9206,4.2633,0
7.9205,7.2685,0.018076,6.9305,6.2695,0.044481,3.535,3.9001,0
8.72,7.4121,0.020394,7.5361,6.0926,0.065467,3.5443,3.6431,0
8.0852,7.5289,0.017854,7.5543,6.8998,0.038153,4.1124,4.5327,0
8.4468,7.5294,0.023259,7.4497,6.1945,0.076095,3.5952,3.8066,0
8.2831,8.0196,0.022744,7.2407,6.8723,0.052341,3.6231,4.122,0
8.1419,8.5284,0.025371,7.2845,7.3293,0.047825,3.1074,3.8698,0
7.7027,7.3067,0.022549,6.6943,6.311,0.058673,3.1549,3.6273,0
8.6861,6.7444,0.026868,7.391,5.6614,0.036927,4.4209,4.0641,0
8.4812,7.1317,0.022728,7.4189,6.0259,0.056821,3.7474,3.7173,0
8.5365,7.2411,0.025362,7.3169,6.0642,0.057278,3.6732,3.7455,0
8.1111,7.8849,0.019783,7.0717,6.8039,0.048271,3.7476,4.3491,0
8.2585,7.8397,0.016822,7.0872,6.5422,0.055846,3.85,4.3357,0
8.3725,7.7518,0.01742,7.0413,6.541,0.033185,3.5484,3.845,0
8.4115,7.002,0.023533,6.8716,5.817,0.051677,3.2553,3.2654,0
8.5515,7.6605,0.022751,7.3942,6.5199,0.049968,3.4266,3.6888,0
8.9225,6.8236,0.027569,8.2757,6.2031,0.048027,3.3426,3.0658,0
8.2999,8.3071,0.018527,6.8387,6.3787,0.066313,3.4911,4.2577,0
8.8389,8.5079,0.02252,7.7545,7.6147,0.039906,4.2765,4.9043,0
8.1298,7.9888,0.031346,6.8402,6.2344,0.064479,3.4823,4.1172,0
8.5101,7.5489,0.019976,7.1247,6.2732,0.035253,3.7774,3.9132,0
7.9681,7.644,0.023697,6.9103,6.4003,0.061072,3.6258,4.0867,0
8.799,7.9486,0.022484,7.5812,6.8485,0.037965,3.6812,4.0359,0
8.0545,7.1657,0.023227,6.842,6.1378,0.039309,3.3327,3.5513,0
8.5637,7.6826,0.020624,7.7991,6.6999,0.059006,4.2282,4.5133,0
8.5619,7.6301,0.026165,7.4986,6.629,0.048699,3.7489,3.9564,0
8.2118,7.0071,0.031533,6.9909,5.9939,0.03765,3.6213,3.6644,0
7.9609,7.4073,0.015302,7.097,6.552,0.02915,3.7353,4.0968,0
8.1018,7.5231,0.016594,7.0495,6.4476,0.043603,3.5644,3.9199,0
8.8804,8.2428,0.022192,7.8121,7.1601,0.049864,3.8421,4.3003,0
8.3658,7.8028,0.019239,7.7501,6.916,0.036629,3.5839,3.9535,0
7.6878,7.9122,0.021341,6.4652,6.6778,0.043713,3.3402,4.1072,0
7.9481,7.2052,0.015907,7.1033,6.3235,0.042853,3.3668,3.5407,0
8.3323,7.2842,0.023969,6.8818,5.8266,0.037021,3.8252,3.9005,0
8.2581,7.6208,0.016547,6.8345,6.3389,0.028747,3.7126,4.043,0
8.5622,7.5861,0.02002,7.6656,6.469,0.057463,3.5234,3.7257,0
8.5849,7.7249,0.014138,7.4357,6.5685,0.030405,3.2167,3.4384,0
8.5425,7.4799,0.019489,7.2119,6.3678,0.037058,3.602,3.7638,0
7.1959,7.3365,0.019398,6.0742,6.1172,0.036793,3.2216,3.8256,0
7.7148,7.3684,0.016799,6.8369,6.4108,0.037589,3.7724,4.1844,0
8.5607,8.1506,0.01724,7.1697,6.8852,0.031153,3.5048,3.9205,0
8.1759,7.6955,0.014996,7.5709,6.8528,0.039841,4.0125,4.3987,0
8.7752,7.4354,0.021382,7.7414,6.3603,0.041297,3.9054,3.9409,0
8.2964,7.1987,0.022011,7.2416,6.1418,0.040543,3.8039,3.9101,0
7.4039,7.4688,0.019549,6.4848,6.4597,0.041897,3.4603,4.1162,0
8.6554,7.3772,0.015634,7.5877,6.2531,0.034445,4.0557,4.0315,0
8.3805,8.1459,0.017133,7.5279,7.1672,0.035349,3.7548,4.3084,0
8.1712,8.3067,0.020463,6.8523,6.8725,0.044147,3.9417,4.6764,0
8.2578,7.6117,0.018791,6.9024,6.3797,0.041034,3.4891,3.8189,0
8.5964,7.3136,0.019961,7.3431,6.1821,0.046979,3.8686,3.9005,0
8.4312,7.3228,0.017365,7.3897,6.0399,0.058655,3.9991,4.1109,0
9.0385,6.9531,0.023501,7.9248,5.7299,0.055811,4.1885,3.7984,0
8.1845,7.1855,0.021431,7.2018,6.0448,0.046176,4.1571,4.2463,0
8.9837,7.1771,0.026688,7.9479,6.4495,0.033771,3.5949,3.4854,0
8.4145,7.6964,0.027482,7.2692,6.3576,0.070775,3.671,4.1037,0
8.2452,7.6137,0.018537,7.3596,6.7096,0.037318,3.5069,3.8664,0
8.5011,7.0731,0.02684,7.516,6.3795,0.036046,3.6276,3.6186,0
9.4194,7.5783,0.023913,7.942,6.4837,0.041225,3.9776,3.8662,0
8.2373,7.5721,0.019726,7.4306,6.6626,0.060709,3.49,3.8257,0
8.22,7.0111,0.019701,6.8536,5.7092,0.03566,3.7652,3.8346,0
8.6453,7.4762,0.021369,7.4422,6.2737,0.057397,3.8344,3.9376,0
8.1419,7.775,0.020011,7.0804,6.5517,0.069968,3.7211,4.2786,0
8.9685,7.9267,0.020331,7.9395,6.8719,0.037807,3.7693,3.9041,0
7.9689,7.7566,0.020595,7.0641,6.4195,0.070811,3.7239,4.3241,0
8.511,7.7493,0.020282,7.2389,6.6152,0.040684,3.5301,3.9031,0
8.5746,7.9184,0.018866,7.3003,6.6886,0.039092,3.8431,4.2407,0
8.6514,7.3982,0.017313,7.4581,6.245,0.04084,4.1289,4.1546,0
7.5913,7.0446,0.020042,6.9158,6.3626,0.043645,3.6605,3.9097,0
8.1249,8.5607,0.039799,7.1419,7.2391,0.10186,3.5191,4.4615,0
9.2095,7.351,0.027414,8.2608,6.614,0.035609,3.9215,3.7834,0
8.4011,7.5616,0.014788,7.3032,6.1501,0.068732,3.4355,3.6412,0
8.1363,7.8751,0.021745,6.9078,6.6846,0.038445,3.6508,4.1615,0
9.0042,6.585,0.030028,8.2189,5.9941,0.039508,3.7599,3.3487,0
8.9617,7.2119,0.023664,7.7736,6.3354,0.038304,3.878,3.8946,0
8.4433,7.3443,0.018185,7.2599,6.1648,0.033652,3.6842,3.7561,0
8.2565,7.9343,0.01585,7.1903,6.7555,0.038513,3.7933,4.2979,0
7.9963,7.9124,0.022229,6.6134,6.5686,0.050617,3.3128,3.9602,0
8.024,7.9099,0.020889,6.7263,6.5495,0.041447,3.6754,4.315,0
8.5335,7.66,0.019593,7.2427,6.3745,0.045322,3.5107,3.7131,0
8.0329,7.7016,0.016895,7.1059,6.6898,0.041367,3.676,4.1181,0
8.374,7.4078,0.019052,7.0211,6.1226,0.037445,3.5454,3.6412,0
8.6379,7.221,0.030518,7.6976,6.2348,0.060911,3.4965,3.5203,0
8.6379,7.221,0.030527,7.6976,6.2348,0.060856,3.4965,3.5203,0
8.3575,7.3966,0.020257,7.3043,6.3399,0.050061,3.6095,3.8163,0
8.3575,7.3966,0.020281,7.3043,6.3399,0.050064,3.6095,3.8163,0
7.9646,8.2427,0.023373,7.1156,7.2528,0.044146,3.9657,4.8034,0
7.9646,8.2427,0.023383,7.1156,7.2528,0.044129,3.9657,4.8034,0
8.1719,7.5256,0.018992,6.847,6.3057,0.031598,3.7971,4.1003,0
8.1719,7.5256,0.018999,6.847,6.3057,0.031595,3.7971,4.1003,0
8.9582,6.9907,0.02235,7.7257,6.0353,0.035348,3.6638,3.4409,0
8.9582,6.9907,0.022374,7.7257,6.0353,0.035319,3.6638,3.4409,0
8.7847,6.5193,0.029617,7.6816,5.6388,0.072767,4.2654,3.8355,0
8.7847,6.5193,0.029617,7.6816,5.6388,0.072771,4.2654,3.8355,0
8.5694,7.2609,0.023577,7.6484,6.2195,0.05992,4.0514,4.2482,0
8.5694,7.2609,0.023592,7.6484,6.2195,0.059976,4.0514,4.2482,0
8.2585,7.4423,0.018177,7.2084,6.2758,0.035131,3.5288,3.7553,0
8.2585,7.4423,0.018188,7.2084,6.2758,0.035136,3.5288,3.7553,0
8.0816,7.0908,0.020591,7.1111,6.0028,0.039296,3.52,3.5641,0
8.0816,7.0908,0.020604,7.1111,6.0028,0.039327,3.52,3.5641,0
7.3878,7.6965,0.017829,6.2496,6.4411,0.047766,3.4223,4.183,0
7.3878,7.6965,0.017829,6.2496,6.4411,0.047781,3.4223,4.183,0
8.8471,7.8986,0.024196,7.4313,6.8264,0.038699,4.1554,4.6119,0
8.8471,7.8986,0.024207,7.4313,6.8264,0.038715,4.1554,4.6119,0
8.3228,7.8677,0.018578,7.4788,6.7445,0.052738,4.1142,4.5889,0
8.1404,7.5482,0.017929,7.0113,6.4501,0.033657,3.5369,3.8358,0
8.2259,7.9273,0.022583,6.9193,6.6275,0.034988,3.4092,3.8747,0
8.7574,7.4618,0.02502,8.1228,6.5907,0.072594,3.5452,3.6784,0
7.9145,7.5878,0.020492,6.6594,6.4381,0.055846,3.6665,4.1785,0
8.736,7.9427,0.023564,7.6951,6.5735,0.070807,4.1734,4.5023,0
8.2371,7.8837,0.027374,7.2544,6.9091,0.032157,3.489,4.1493,0
8.6996,6.848,0.029906,7.8048,6.0125,0.04436,4.1289,3.9286,0
8.4942,7.77,0.021247,7.401,6.5859,0.057836,3.637,3.9627,0
8.64,7.6124,0.024328,7.0053,6.1305,0.045061,3.3275,3.4467,0
7.871,7.2741,0.017379,6.7851,6.026,0.044724,3.24,3.5002,0
8.3966,7.8259,0.020581,7.3144,6.7655,0.046809,3.8956,4.383,0
8.2985,7.1949,0.025046,6.9336,6.0123,0.042677,3.6995,3.7893,0
8.323,6.973,0.032851,7.0465,5.9497,0.039527,3.823,3.8417,0
8.6702,7.8476,0.022784,7.1162,6.5353,0.04352,3.8903,4.2929,0
8.3659,6.7403,0.022501,7.6574,5.7898,0.070685,3.7773,3.6538,0
8.9455,7.8919,0.025463,7.3774,6.5393,0.045442,4.2131,4.4992,0
8.4216,6.8304,0.032452,7.403,5.8816,0.039312,4.1572,3.9801,0
8.0655,7.2991,0.017948,7.3055,6.1504,0.077992,3.6073,3.8889,0
8.3036,7.0064,0.026255,6.7743,5.7169,0.063659,3.8148,3.7969,0
8.07,8.732,0.022503,6.4877,7.1646,0.053616,3.2697,4.3194,0
8.7277,7.1001,0.017233,7.7348,5.9754,0.058182,3.8765,3.7018,0
8.273,7.8883,0.017793,7.1478,6.9295,0.036867,3.5562,4.1034,0
8.4559,8.0479,0.017646,7.2445,7.0228,0.046178,3.9946,4.5432,0
7.9843,7.525,0.016575,6.6486,6.3266,0.03846,3.2559,3.7218,0
8.3954,7.0227,0.020253,7.2636,6.0013,0.042794,3.491,3.4651,0
8.4118,7.8082,0.018313,7.2711,6.7277,0.037452,3.7033,4.0785,0
9.0865,7.8301,0.027614,7.6626,6.5609,0.042558,3.951,4.1795,0
9.4957,6.9551,0.023224,8.3944,5.8266,0.083914,3.3541,2.8687,0
8.6162,7.4512,0.021809,7.5117,6.3271,0.0438,3.7391,3.8687,0
8.6937,7.7491,0.026847,7.1764,6.2512,0.057104,3.8413,4.0418,0
8.1554,7.3871,0.018655,6.9955,6.048,0.071632,3.2378,3.5454,0
8.9307,8,0.020514,7.4371,6.7493,0.043874,3.4952,3.8192,0
8.6755,6.586,0.023513,7.3356,5.6319,0.031649,3.5991,3.256,0
8.4693,6.8283,0.019423,7.3917,6.0138,0.034119,4.0204,3.8076,0
8.1383,7.7167,0.01443,7.2653,6.7556,0.044639,3.4273,3.8206,0
8.5662,6.946,0.030075,7.1443,5.8194,0.04709,3.5531,3.4746,0
8.5877,7.335,0.02905,7.823,6.4158,0.080723,3.4848,3.6652,0
8.1157,7.3578,0.01969,6.9033,6.2548,0.034948,3.5168,3.8195,0
8.7096,7.8096,0.021005,7.2132,6.6046,0.035424,3.7276,4.0601,0
8.8712,7.7689,0.024998,7.569,6.2187,0.071786,3.5915,3.8959,0
8.4109,7.6448,0.027943,7.1753,6.5452,0.039948,3.4538,3.7455,0
8.0467,6.9023,0.018742,7.0224,5.8436,0.038848,3.8373,3.8732,0
7.8022,7.301,0.021689,6.5181,5.868,0.060442,3.397,3.7991,0
8.4506,7.2232,0.024682,7.7087,6.65,0.04214,3.7644,3.8211,0
8.4892,6.2497,0.025022,7.5722,5.5491,0.038311,4.149,3.7088,0
8.0423,8.2924,0.015738,6.9527,7.2075,0.040355,3.3927,4.0726,0
7.9437,7.8596,0.014494,7.1798,6.7331,0.034105,3.9896,4.5966,0
8.425,7.8195,0.022835,7.5263,6.8926,0.044785,3.8973,4.2686,0
8.0739,7.3605,0.021976,6.9986,5.8977,0.079128,3.5628,3.7616,0
8.3538,7.9194,0.016199,7.425,6.777,0.048842,3.846,4.2716,0
8.4125,7.6269,0.020512,7.4055,6.5917,0.039296,3.5335,3.8098,0
8.441,7.5369,0.022544,7.4774,6.6549,0.039007,3.5184,3.7477,0
8.5414,7.6277,0.018643,7.2513,6.5009,0.03717,3.7006,3.9864,0
8.3397,6.761,0.022706,6.7565,5.5925,0.029349,3.5722,3.4926,0
9.2116,6.2493,0.031888,7.993,5.5474,0.031558,3.919,3.313,0
8.1859,7.6636,0.018853,6.9225,6.3875,0.039109,3.5963,3.9873,0
8.013,9.598,0.017485,6.685,7.6362,0.070925,3.5894,5.1258,0
8.1317,6.6361,0.023494,6.911,5.7635,0.036482,3.6857,3.5721,0
8.0351,7.1025,0.016013,7.1233,6.0921,0.043543,3.9538,4.1339,0
8.6958,7.2146,0.025034,7.628,6.2509,0.06951,3.3499,3.5139,0
8.2837,7.7434,0.018682,6.7183,6.2577,0.038937,3.4229,3.8008,0
8.0353,7.4216,0.018201,7.3764,6.2866,0.060386,3.5959,3.8629,0
8.1468,7.0584,0.020217,7.2537,5.8186,0.07223,3.7012,3.8056,0
8.5874,7.5422,0.020255,7.5912,6.2953,0.055424,3.3459,3.5157,0
7.5303,8.1083,0.017932,6.9944,7.0871,0.056976,3.2615,4.0888,0
8.6216,7.9497,0.021134,7.9837,6.4833,0.10155,4.2444,4.6742,0
8.3578,7.8484,0.015644,7.5578,6.6176,0.040634,3.6775,4.0059,0
8.7534,7.3696,0.022511,7.3338,6.0046,0.05942,3.9381,4.041,0
8.4459,7.0276,0.023093,6.9534,5.8567,0.04171,3.4748,3.552,0
8.188,7.4383,0.023139,7.1803,6.4449,0.040691,3.7023,4.0619,0
8.5767,8.0532,0.019021,7.1761,6.5502,0.034118,3.9823,4.5081,0
8.8901,7.1505,0.021708,7.8183,6.2561,0.03531,4.0286,3.8529,0
7.7535,6.6652,0.018564,6.9818,5.877,0.050579,3.9686,3.9591,0
8.7486,8.3146,0.018654,8.0984,7.261,0.059277,3.6853,4.2009,0
8.3329,7.9852,0.021866,7.0351,6.65,0.039916,3.5033,3.9502,0
8.0731,7.813,0.016968,7.2551,6.8161,0.049305,3.6201,4.1053,0
8.7287,7.4747,0.062922,7.8859,6.0249,0.57377,3.6723,3.8737,0
8.2949,7.6345,0.017336,7.1524,6.4204,0.041882,3.7073,4.0258,0
