1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511
121,14.807,-2.3808,1,0.42694,0.30452,0.92566,0.5,0.27033,-9.0977,79.767,-14.985,1.7403,8.3309,0.90723
41,14.445,-2.5392,1,0.44766,0.34085,0.91213,0.5,0.25988,-9.2682,65.323,-13.276,1.7964,8.8803,0.94121
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001
1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001
1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001
82,14.719,-2.3909,1,0.40896,0.26504,0.86121,0.5,0.30271,-9.117,80.512,-15.834,1.8402,8.0694,0.92924
83,14.738,-2.4831,1,0.437,0.32977,0.90445,0.5,0.26571,-8.5571,78.67,-13.455,1.7978,8.9824,0.93284
41,14.445,-2.5392,1,0.44766,0.34085,0.91213,0.5,0.25988,-9.2682,65.323,-13.276,1.7964,8.8803,0.94121
82,14.719,-2.3909,1,0.40896,0.26504,0.86121,0.5,0.30271,-9.117,80.512,-15.834,1.8402,8.0694,0.92924
84,14.602,-2.4753,1,0.45399,0.32302,0.90624,0.5,0.27116,-8.7846,76.568,-14.394,1.7312,8.7259,0.91087
85,14.54,-2.3959,1,0.44192,0.29547,0.99381,0.5,0.28279,-8.8755,76.135,-12.845,1.8248,8.7354,0.94256
83,14.738,-2.4831,1,0.437,0.32977,0.90445,0.5,0.26571,-8.5571,78.67,-13.455,1.7978,8.9824,0.93284
42,13.891,-2.6295,1,0.40222,0.27548,0.93844,0.5,0.28844,-8.4418,81.969,-15.887,1.6718,8.6372,0.92183
86,12.813,-2.4341,1,0.44313,0.34454,0.93625,0.5,0.26541,-9.0892,76.606,-17.365,1.6257,8.3873,0.92559
43,13.963,-2.4116,1,0.40728,0.31589,0.93683,0.5,0.26366,-9.4831,76.32,-14.2,1.8198,9.0412,0.93234
84,14.602,-2.4753,1,0.45399,0.32302,0.90624,0.5,0.27116,-8.7846,76.568,-14.394,1.7312,8.7259,0.91087
87,6.8269,-2.6459,1,0.43622,0.32467,0.78878,0.5,0.28779,-10.158,93.729,-16.498,1.5801,9.1537,0.90807
88,14.314,-2.5141,1,0.38176,0.335,1.0365,0.5,0.27715,-8.214,68.961,-12.68,1.7107,8.9706,0.94419
85,14.54,-2.3959,1,0.44192,0.29547,0.99381,0.5,0.28279,-8.8755,76.135,-12.845,1.8248,8.7354,0.94256
44,14.81,-2.4294,1,0.41865,0.28338,0.94756,0.5,0.28335,-9.077,79.694,-17.096,1.5936,8.7162,0.92592
89,15.269,-2.4717,1,0.45019,0.30786,0.94351,0.5,0.27244,-9.0449,70.918,-14.33,1.6853,8.6304,0.93895
86,12.813,-2.4341,1,0.44313,0.34454,0.93625,0.5,0.26541,-9.0892,76.606,-17.365,1.6257,8.3873,0.92559
90,14.91,-2.4872,1,0.3755,0.29577,0.87728,0.5,0.28743,-8.5792,87.136,-16.456,1.5806,8.7133,0.91329
45,14.135,-2.5287,1,0.31386,0.32235,0.98824,0.5,0.32486,-9.0678,64.155,-15.042,1.8524,8.2553,0.91598
91,13.394,-2.3709,1,0.41833,0.37029,1.1228,0.5,0.27978,-8.5133,56.165,-10.763,1.7702,9.6308,0.93599
87,6.8269,-2.6459,1,0.43622,0.32467,0.78878,0.5,0.28779,-10.158,93.729,-16.498,1.5801,9.1537,0.90807
46,14.17,-2.5221,1,0.44423,0.32368,0.91176,0.5,0.25825,-9.1911,79.742,-13.536,1.7525,8.7455,0.93493
92,14.121,-2.6859,1,0.43023,0.32965,0.99574,0.5,0.27291,-8.3448,58.322,-13.748,1.7481,9.0902,0.93161
2,14.883,-2.0787,1,0.5017,0.2936,1.0292,0.5,0.2716,-8.3309,76.966,-14.281,1.7127,9.4406,0.92018
61,13.522,-2.4614,1,0.44337,0.32227,0.99098,0.5,0.25933,-9.4809,85.892,-11.716,1.7725,8.9362,0.93817
61,13.522,-2.4614,1,0.44337,0.32227,0.99098,0.5,0.25933,-9.4809,85.892,-11.716,1.7725,8.9362,0.93817
62,13.835,-2.564,1,0.40565,0.33652,0.97283,0.5,0.27027,-8.9826,78.998,-12.878,1.7998,8.0913,0.94114
3,13.899,-2.6973,1,0.41733,0.30404,0.91169,0.5,0.27153,-8.1369,80.056,-16.814,1.6697,8.642,0.91184
63,14.338,-2.5562,1,0.39585,0.27889,0.84067,0.5,0.30783,-8.67,72.411,-16.359,1.6622,9.2073,0.90682
62,13.835,-2.564,1,0.40565,0.33652,0.97283,0.5,0.27027,-8.9826,78.998,-12.878,1.7998,8.0913,0.94114
64,15.77,-2.2955,1,0.44136,0.29945,1.006,0.5,0.27192,-9.3287,77.565,-12.42,1.8663,8.7221,0.92634
63,14.338,-2.5562,1,0.39585,0.27889,0.84067,0.5,0.30783,-8.67,72.411,-16.359,1.6622,9.2073,0.90682
4,14.487,-2.5249,1,0.43661,0.32854,0.87006,0.5,0.28264,-8.8248,82.737,-14.249,1.6966,8.3011,0.91033
65,14.785,-2.5049,1,0.44604,0.32913,0.87151,0.5,0.26817,-9.0982,74.31,-14.273,1.7016,8.9648,0.91462
64,15.77,-2.2955,1,0.44136,0.29945,1.006,0.5,0.27192,-9.3287,77.565,-12.42,1.8663,8.7221,0.92634
65,14.785,-2.5049,1,0.44604,0.32913,0.87151,0.5,0.26817,-9.0982,74.31,-14.273,1.7016,8.9648,0.91462
31,14.822,-2.5309,1,0.42619,0.32913,0.88798,0.5,0.26366,-8.8649,80.096,-13.82,1.7283,8.9294,0.92994
5,15.019,-2.5191,1,0.43304,0.33568,0.86013,0.5,0.26715,-9.2704,73.961,-13.798,1.71,8.8384,0.94452
32,15.081,-2.4636,1,0.44329,0.31261,0.92286,0.5,0.26483,-8.8222,79.581,-13.93,1.7594,8.5368,0.91916
66,14.696,-2.4763,1,0.38749,0.30936,0.84289,0.5,0.29097,-8.6828,84.419,-15.4,1.5485,9.4446,0.91622
6,14.611,-2.5205,1,0.44492,0.32777,0.88886,0.5,0.26526,-9.3353,71.206,-13.905,1.7635,8.977,0.92202
67,14.527,-2.4272,1,0.44925,0.32119,0.91365,0.5,0.27408,-8.7373,68.887,-14.564,1.7634,8.8113,0.94291
68,14.631,-2.4046,1,0.41762,0.34821,0.99181,0.5,0.28163,-10.55,80.318,-10.189,1.7585,8.6872,0.91608
69,14.668,-2.1297,1,0.43233,0.29092,0.9728,0.5,0.29248,-9.0593,81.944,-14.06,1.6087,9.2467,0.93307
7,13.858,-2.496,1,0.4091,0.29202,0.9269,0.5,0.28002,-8.6522,80.048,-14.956,1.7311,9.1121,0.92148
70,14.709,-2.7305,1,0.4905,0.23947,1.1027,0.5,0.26102,-9.4205,72.158,-10.6,1.9064,8.8155,0.91411
33,11.948,-2.6813,1,0.42988,0.30399,0.99692,0.5,0.2918,-9.7374,62.696,-14.603,1.7079,8.7941,0.92712
71,12.795,-2.4235,1,0.42883,0.30368,0.97899,0.5,0.27804,-8.7039,76.091,-15.275,1.6973,9.2238,0.93137
8,14.069,-2.4237,1,0.43759,0.32689,0.91939,0.5,0.29441,-9.2451,47.045,-16.604,1.7742,9.2714,0.94108
34,12.259,-2.5656,1,0.44183,0.33012,0.92892,0.5,0.26735,-9.2826,79.239,-13.489,1.7669,9.0781,0.93812
72,14.261,-2.4502,1,0.40205,0.35355,1.0314,0.5,0.25663,-8.3798,69.646,-13.307,1.7648,8.6701,0.95397
9,11.641,-2.5436,1,0.41048,0.33235,0.92638,0.5,0.2844,-9.2798,81.486,-14.206,1.8393,8.5942,0.90928
73,14.424,-2.5379,1,0.41563,0.2711,0.89457,0.5,0.30511,-8.9408,78.583,-17.818,1.701,8.4645,0.92552
35,15.195,-2.3453,1,0.36572,0.35051,1.0903,0.5,0.24633,-8.9174,57.897,-15.091,1.7075,8.8105,0.92308
74,14.637,-2.4671,1,0.41546,0.32123,0.90702,0.5,0.27394,-8.8575,77.499,-13.809,1.8098,9.0513,0.93156
75,13.99,-2.5369,1,0.32724,0.39316,1.0025,0.5,0.25391,-8.7992,79.148,-12.985,1.7185,9.0565,0.94725
93,15.004,-2.1898,1,0.42969,0.27729,0.98086,0.5,0.2924,-9.2338,70.38,-14.42,1.8518,8.6909,0.92832
36,15.201,-2.417,1,0.51733,0.26969,0.81995,0.5,0.32735,-8.5706,70.607,-18.257,1.5908,9.7899,0.92831
94,14.015,-2.4969,1,0.44339,0.32793,0.88259,0.5,0.26095,-9.1007,81.685,-13.856,1.7431,8.943,0.92302
95,14.624,-2.2956,1,0.41312,0.28777,0.83652,0.5,0.33782,-9.3264,69.012,-17.017,1.7426,8.139,0.93074
37,14.129,-2.7096,1,0.43107,0.30055,0.87199,0.5,0.25096,-7.9733,79.746,-17.489,1.7336,8.4296,0.93305
76,14.065,-2.2402,1,0.46468,0.35835,1.0288,0.5,0.27621,-9.2204,46.398,-14.029,1.8548,9.4771,0.93587
77,14.779,-2.4751,1,0.43337,0.32031,0.91227,0.5,0.27342,-9.4011,72.617,-14.018,1.743,8.8159,0.91635
96,14.337,-2.5631,1,0.40865,0.25012,0.85178,0.5,0.31774,-8.5424,73.126,-17.378,1.7456,8.2494,0.9377
78,15.11,-2.7164,1,0.39751,0.26379,0.98191,0.5,0.31956,-7.7354,67.347,-14.619,1.8337,8.7874,0.93424
79,14.039,-2.305,1,0.43565,0.31867,0.97377,0.5,0.26383,-9.3057,77.641,-14.906,1.6719,9.05,0.9259
80,14.455,-2.4359,1,0.41942,0.2861,0.86971,0.5,0.30297,-9.1513,69.794,-16.681,1.7991,7.9918,0.92236
38,14.468,-2.6331,1,0.30652,0.2008,0.8458,0.5,0.37464,-8.8585,70.414,-16.325,1.8119,7.9034,0.92477
38,14.468,-2.6331,1,0.30652,0.2008,0.8458,0.5,0.37464,-8.8585,70.414,-16.325,1.8119,7.9034,0.92477
39,13.491,-2.4817,1,0.43568,0.31952,0.96529,0.5,0.27263,-8.907,81.54,-13.57,1.7987,8.4823,0.92504
39,13.491,-2.4817,1,0.43568,0.31952,0.96529,0.5,0.27263,-8.907,81.54,-13.57,1.7987,8.4823,0.92504
97,14.325,-2.4912,1,0.4575,0.23105,0.94547,0.5,0.29609,-8.2822,77.848,-15.695,1.7801,9.4509,0.93311
40,15.144,-2.2908,1,0.38921,0.2759,0.88722,0.5,0.29125,-9.5149,79.19,-16.28,1.8315,8.2833,0.92424
47,14.707,-2.5152,1,0.44178,0.32903,0.90929,0.5,0.2642,-8.7157,79.143,-14.355,1.6751,8.6209,0.9256
98,14.533,-2.6011,1,0.43621,0.32201,0.89265,0.5,0.25905,-8.9064,80.6,-14.522,1.7272,8.3773,0.90846
48,14.582,-2.4802,1,0.43136,0.32071,0.89346,0.5,0.26252,-9.3326,80.229,-14.016,1.7307,8.7007,0.92246
40,15.144,-2.2908,1,0.38921,0.2759,0.88722,0.5,0.29125,-9.5149,79.19,-16.28,1.8315,8.2833,0.92424
49,14.677,-2.4739,1,0.44354,0.31527,0.90653,0.5,0.25993,-9.5771,77.785,-13.937,1.7235,8.8721,0.92001
99,14.255,-2.3383,1,0.42355,0.3396,0.97368,0.5,0.3071,-8.9534,56.228,-13.649,1.8422,8.803,0.91953
49,14.677,-2.4739,1,0.44354,0.31527,0.90653,0.5,0.25993,-9.5771,77.785,-13.937,1.7235,8.8721,0.92001
50,12.707,-2.5951,1,0.3883,0.30656,0.81326,0.5,0.31358,-7.1105,73.247,-16.455,1.7108,8.4428,0.91023
100,14.566,-2.6908,1,0.31698,0.29723,0.99322,0.5,0.28004,-9.0382,76.318,-15.719,1.7493,8.6742,0.90704
51,14.444,-2.4925,1,0.44956,0.29632,0.95087,0.5,0.26572,-8.3145,80.07,-16.021,1.6649,8.7073,0.93289
50,12.707,-2.5951,1,0.3883,0.30656,0.81326,0.5,0.31358,-7.1105,73.247,-16.455,1.7108,8.4428,0.91023
52,14.607,-2.0744,1,0.40627,0.33493,0.9807,0.5,0.28207,-9.1015,85.331,-13.119,1.7308,8.7128,0.92622
52,14.607,-2.0744,1,0.40627,0.33493,0.9807,0.5,0.28207,-9.1015,85.331,-13.119,1.7308,8.7128,0.92622
53,14.893,-2.4645,1,0.4318,0.30025,0.91827,0.5,0.25391,-8.9181,82.232,-14.092,1.7636,8.9509,0.94244
101,14.131,-2.3571,1,0.40477,0.32089,0.94582,0.5,0.27627,-8.6671,78.585,-15.361,1.6936,8.9661,0.93019
53,14.893,-2.4645,1,0.4318,0.30025,0.91827,0.5,0.25391,-8.9181,82.232,-14.092,1.7636,8.9509,0.94244
54,14.44,-2.4623,1,0.42771,0.30824,0.9457,0.5,0.27177,-8.6727,82.427,-13.858,1.7702,8.7263,0.93338
55,15.049,-2.2651,1,0.47201,0.30965,0.93552,0.5,0.28316,-9.135,70.617,-13.974,1.6764,9.0572,0.92871
54,14.44,-2.4623,1,0.42771,0.30824,0.9457,0.5,0.27177,-8.6727,82.427,-13.858,1.7702,8.7263,0.93338
56,14.256,-2.5197,1,0.4162,0.31598,0.95701,0.5,0.27125,-8.6858,77.345,-14.786,1.7368,8.5543,0.92353
57,13.863,-2.3778,1,0.36447,0.31841,0.84211,0.5,0.29199,-8.3779,81.791,-16.364,1.6257,8.6068,0.92406
56,14.256,-2.5197,1,0.4162,0.31598,0.95701,0.5,0.27125,-8.6858,77.345,-14.786,1.7368,8.5543,0.92353
102,14.653,-2.8172,1,0.36001,0.21818,0.82559,0.5,0.28308,-9.291,82.676,-16.422,1.6131,9.5996,0.92934
58,14.122,-2.3914,1,0.42198,0.29615,0.90155,0.5,0.25554,-7.9313,82.533,-16.639,1.6272,9.2252,0.9317
58,14.122,-2.3914,1,0.42198,0.29615,0.90155,0.5,0.25554,-7.9313,82.533,-16.639,1.6272,9.2252,0.9317
59,14.72,-2.3266,1,0.45165,0.32521,0.89396,0.5,0.26875,-8.9161,80.445,-13.959,1.7025,8.9905,0.93803
103,14.859,-2.472,1,0.42667,0.31938,0.92606,0.5,0.26175,-8.7419,79.058,-14.407,1.7713,8.7786,0.9275
59,14.72,-2.3266,1,0.45165,0.32521,0.89396,0.5,0.26875,-8.9161,80.445,-13.959,1.7025,8.9905,0.93803
60,14.913,-2.4716,1,0.44296,0.32338,0.91221,0.5,0.25809,-9.0252,78.62,-13.862,1.7363,8.851,0.92734
60,14.913,-2.4716,1,0.44296,0.32338,0.91221,0.5,0.25809,-9.0252,78.62,-13.862,1.7363,8.851,0.92734
104,14.26,-2.1656,1,0.41591,0.34179,1.0648,0.5,0.23852,-9.0382,68.985,-14.526,1.6688,9.7795,0.94218
105,11.536,-2.4216,1,0.44738,0.39936,1.1121,0.5,0.31508,-10.969,25.883,-11.99,1.9634,7.9689,0.9349
106,13.997,-2.5726,1,0.43944,0.32364,0.95369,0.5,0.28949,-9.3485,64.261,-14.267,1.7032,9.0631,0.92701
122,13.897,-2.4803,1,0.43886,0.3209,0.88881,0.5,0.26409,-9.46,78.661,-14.184,1.6986,8.8287,0.95999
151,14.814,-2.5491,1,0.43361,0.32502,0.92187,0.5,0.26813,-9.1364,71.611,-14.103,1.7317,8.8302,0.92842
107,14.921,-2.496,1,0.42372,0.32648,0.93967,0.5,0.25665,-8.7642,80.912,-14.31,1.7067,8.3775,0.92831
152,14.719,-2.4977,1,0.33949,0.30579,0.92213,0.5,0.2627,-9.3121,83.239,-15.525,1.5789,9.9645,0.93838
123,14.735,-2.5054,1,0.31456,0.2957,0.97629,0.5,0.28616,-9.1113,80.026,-14.255,1.7648,8.0962,0.92822
153,15.522,-2.3992,1,0.43583,0.32156,0.99073,0.5,0.27545,-8.7994,67.777,-14.444,1.6964,8.3499,0.94088
