1,15.389,-2.5,1,0.44337,0.33376,0.88208,0.5,0.26398,-9.1071,81.328,-12.616,1.7099,8.7109,0.92511
154,14.578,-2.5208,1,0.42156,0.29463,0.89416,0.5,0.29041,-9.1527,76.649,-14.73,1.7564,8.935,0.93621
124,13.803,-2.6278,1,0.32269,0.29399,0.99513,0.5,0.32054,-8.2257,69.565,-17.005,1.791,7.8254,0.90901
155,12.93,-2.2981,1,0.41624,0.33607,0.98517,0.5,0.27087,-7.6026,81.683,-16.064,1.6997,9.0016,0.93707
125,14.495,-2.5255,1,0.44637,0.33591,0.9062,0.5,0.27322,-8.9054,68.945,-13.898,1.8427,8.5149,0.92776
156,13.743,-2.4818,1,0.43267,0.35115,1.1187,0.5,0.30421,-9.922,54.68,-7.4077,2.0177,8.4306,0.9513
126,13.793,-2.2904,1,0.4373,0.30271,1.0338,0.5,0.30636,-9.154,69.348,-12.801,1.976,7.4435,0.92439
108,14.118,-2.4614,1,0.35508,0.33389,0.98761,0.5,0.28643,-8.7306,81.115,-14.059,1.8283,8.4167,0.93867
157,14.675,-2.4812,1,0.41445,0.33209,0.83306,0.5,0.2926,-9.0916,72.298,-14.891,1.7281,9.1496,0.9338
158,15.002,-2.4102,1,0.44292,0.31713,0.86794,0.5,0.26543,-8.8337,81.215,-14.064,1.7499,9.0813,0.92541
127,14.066,-2.5095,1,0.40102,0.3345,0.9364,0.5,0.28241,-9.0996,78.525,-13.23,1.69,8.8229,0.92218
109,14.87,-2.5892,1,0.37572,0.31955,0.81814,0.5,0.27666,-8.9742,79.715,-16.889,1.5981,8.2795,0.92975
128,14.079,-2.5438,1,0.31561,0.33488,1.0445,0.5,0.30956,-9.002,68.866,-13.975,1.7021,8.6956,0.94671
159,14.381,-2.5188,1,0.39748,0.30019,0.91302,0.5,0.29237,-8.2748,73.525,-17.082,1.6945,8.3119,0.93099
129,15.125,-2.6493,1,0.46655,0.25505,0.9276,0.5,0.25036,-9.0473,67.304,-17.071,1.5863,8.7519,0.9168
130,11.971,-2.5313,1,0.47509,0.27539,1.0047,0.5,0.30111,-11.003,64.509,-11.363,1.987,7.0935,0.92828
160,11.809,-2.265,1,0.44568,0.29708,0.94716,0.5,0.28647,-9.0421,80.019,-16.534,1.7226,8.714,0.9316
110,14.565,-2.3482,1,0.41452,0.32313,0.90101,0.5,0.28267,-8.5933,78.333,-14.326,1.8013,8.6833,0.92809
161,14.409,-2.5019,1,0.43695,0.27728,0.90036,0.5,0.27142,-8.8769,81.023,-15.427,1.7353,8.7708,0.93868
131,13.275,-2.4924,1,0.45368,0.27495,0.75698,0.5,0.27542,-10.152,85.777,-17.132,1.7248,8.7092,0.92539
111,14.571,-2.3477,1,0.44515,0.33045,0.89656,0.5,0.26376,-9.4433,81.282,-13.436,1.7187,8.8627,0.92606
162,15.45,-2.5292,1,0.39889,0.29371,0.92749,0.5,0.2617,-9.4871,76.564,-14.382,1.7419,8.9351,0.94122
132,16.107,-2.3774,1,0.43283,0.32248,1.0472,0.5,0.27917,-9.4168,75.45,-9.8074,1.917,8.4806,0.93863
133,14.902,-2.442,1,0.43344,0.31756,0.86663,0.5,0.26283,-9.0824,80.599,-14.536,1.7896,8.6332,0.92521
112,15.069,-2.1452,1,0.43204,0.32027,0.92207,0.5,0.29305,-8.1889,75.435,-16.455,1.6239,8.9697,0.92796
163,14.73,-2.4531,1,0.43608,0.3108,0.93882,0.5,0.27227,-9.0783,73.405,-14.589,1.6771,8.9737,0.92202
164,14.431,-2.4241,1,0.4531,0.35635,0.92831,0.5,0.28576,-9.1314,66.668,-12.725,1.6982,8.9007,0.91956
134,14.647,-2.5374,1,0.46346,0.30662,0.87925,0.5,0.26645,-8.9957,75.064,-15.804,1.6885,8.4683,0.93312
113,14.792,-2.3315,1,0.40952,0.29895,0.87987,0.5,0.29627,-9.0881,77.816,-17.7,1.6805,8.6378,0.92447
165,15.393,-2.3068,1,0.39127,0.25739,1.0228,0.5,0.33189,-9.1179,69.177,-8.1758,1.8409,8.9956,0.93321
114,14.954,-2.2834,1,0.36672,0.37117,0.96377,0.5,0.27609,-9.2617,71.316,-14.15,1.6816,8.725,0.93836
135,14.739,-2.4453,1,0.41112,0.33618,0.8748,0.5,0.277,-8.9143,78.531,-14.542,1.7162,9.0757,0.92735
166,14.468,-2.4588,1,0.34326,0.40729,1.1829,0.5,0.29444,-8.3212,43.504,-8.6205,2.1074,8.1287,0.92226
115,13.671,-2.4972,1,0.41506,0.31774,0.87747,0.5,0.28424,-8.9001,79.846,-16.121,1.6652,8.2166,0.92209
136,13.417,-2.6298,1,0.44905,0.25461,1.0075,0.5,0.28885,-6.7347,89.206,-15.661,1.6158,8.9596,0.9151
137,14.911,-2.4719,1,0.43938,0.30894,0.908,0.5,0.26826,-9.0604,80.493,-13.257,1.7678,8.8896,0.93278
167,14.799,-2.5021,1,0.42602,0.3248,0.90194,0.5,0.26498,-9.1476,78.693,-14.322,1.7045,8.6708,0.92422
116,13.686,-2.4667,1,0.44667,0.30095,0.92695,0.5,0.26644,-9.4414,79.661,-14.787,1.7533,8.7289,0.93405
168,16.944,-2.5901,1,0.41924,0.23594,0.70026,0.5,0.27289,-9.134,85.349,-18.165,1.4852,9.0836,0.9074
117,14.656,-2.3534,1,0.30587,0.33824,0.84085,0.5,0.30638,-9.0978,79.364,-14.464,1.7811,8.4309,0.92411
138,13.856,-2.6327,1,0.42363,0.32444,0.94533,0.5,0.29366,-6.8485,80.113,-14.555,1.7353,8.6446,0.93469
169,15.541,-2.4553,1,0.37061,0.31559,1.0318,0.5,0.27261,-9.0113,72.758,-15.074,1.5695,8.6783,0.93354
118,13.752,-2.3704,1,0.42566,0.34711,1.051,0.5,0.26242,-11.179,78.044,-7.1925,1.9048,8.8404,0.94465
119,14.953,-2.4603,1,0.44809,0.32271,0.91782,0.5,0.26434,-8.9768,80.032,-13.328,1.7349,8.8841,0.9291
120,12.739,-2.5184,1,0.42156,0.3108,0.96542,0.5,0.26108,-8.8873,83.46,-15.446,1.6923,8.6714,0.92488
10,15.723,-2.2453,1,0.45928,0.28427,0.98975,0.5,0.28878,-9.0987,73.458,-14.038,1.7358,8.6224,0.92675
181,14.495,-2.5531,1,0.36961,0.31995,0.91147,0.5,0.29438,-9.2073,78.247,-15.263,1.6705,8.367,0.92563
11,13.963,-2.3458,1,0.50079,0.30993,0.9241,0.5,0.28623,-8.7182,67.578,-16.642,1.6637,8.8644,0.93749
182,15.279,-2.4702,1,0.42407,0.33052,0.88336,0.5,0.27449,-9.1919,78.689,-12.186,1.8071,9.1177,0.91687
12,16.142,-2.4518,1,0.41044,0.34121,0.93106,0.5,0.23174,-9.0115,75.168,-13.844,1.8191,8.5508,0.93656
183,14.237,-2.6619,1,0.4597,0.30366,1.0456,0.5,0.24884,-8.6554,72.246,-13.662,1.7315,8.2596,0.93145
170,13.819,-2.3489,1,0.478,0.32146,0.95645,0.5,0.28268,-9.7604,76.116,-10.871,1.8207,8.9057,0.91775
13,14.126,-2.5165,1,0.44531,0.3279,0.88551,0.5,0.26255,-9.0471,81.175,-13.537,1.7557,8.9205,0.92369
14,14.882,-2.3576,1,0.37626,0.29691,0.7033,0.5,0.31904,-7.8962,69.878,-18.328,1.789,8.1112,0.92843
170,13.819,-2.3489,1,0.478,0.32146,0.95645,0.5,0.28268,-9.7604,76.116,-10.871,1.8207,8.9057,0.91775
184,13.479,-2.5303,1,0.44351,0.247,1.0024,0.5,0.27825,-8.1426,83.764,-15.836,1.6732,8.7991,0.93985
15,14.768,-2.3715,1,0.43499,0.30692,1.0228,0.5,0.26446,-8.7851,76.692,-13.145,1.7349,8.9838,0.92415
185,14.922,-2.479,1,0.44235,0.31602,0.87726,0.5,0.25976,-9.1062,80.882,-14.073,1.7417,8.8777,0.92617
16,14.304,-2.5829,1,0.41391,0.30172,0.77481,0.5,0.30151,-8.8215,77.241,-16.228,1.7175,9.2405,0.93268
17,15.483,-2.434,1,0.41885,0.26919,0.9068,0.5,0.24766,-9.0485,79.881,-16.391,1.6008,9.1081,0.93697
171,13.128,-2.5684,1,0.4834,0.36997,0.95334,0.5,0.29649,-8.7289,29.523,-16.745,1.6564,8.9467,0.91828
18,14.519,-2.557,1,0.45328,0.33421,0.8932,0.5,0.2802,-8.2814,76.586,-13.934,1.6979,9.2052,0.92799
19,14.428,-2.4086,1,0.42633,0.33303,0.91962,0.5,0.28311,-8.5022,74.473,-14.423,1.7296,8.7376,0.92327
186,13.263,-2.4616,1,0.43797,0.33034,0.88686,0.5,0.26871,-8.96,81.872,-14.197,1.7262,9.0572,0.93197
20,12.395,-2.508,1,0.4335,0.31218,0.90638,0.5,0.26744,-9.3221,80.968,-14.284,1.802,9.0632,0.94684
21,14.756,-2.4509,1,0.43862,0.31963,0.9729,0.5,0.26373,-8.6884,77.304,-13.316,1.7138,8.9283,0.92993
187,13.404,-2.5451,1,0.48603,0.27984,0.8818,0.5,0.26349,-8.868,80.139,-16.933,1.6077,8.4121,0.92146
22,15.1,-2.4143,1,0.42455,0.32899,0.90728,0.5,0.25779,-8.8814,81.572,-14.084,1.7403,8.6611,0.93145
171,13.128,-2.5684,1,0.4834,0.36997,0.95334,0.5,0.29649,-8.7289,29.523,-16.745,1.6564,8.9467,0.91828
23,14.826,-2.5086,1,0.36107,0.34878,0.94445,0.5,0.26828,-8.9616,78.352,-14.778,1.7385,8.3013,0.93221
24,15.518,-2.4228,1,0.40706,0.31364,0.87897,0.5,0.26833,-9.655,71.558,-16.119,1.6383,8.7927,0.9263
172,14.06,-2.4724,1,0.44762,0.27224,0.90057,0.5,0.27108,-8.814,81.829,-16.078,1.7179,8.2658,0.93439
188,3.7818,-1.8591,1,0.4755,0.32358,0.94801,0.5,0.32898,-12.608,90.091,-12.719,1.7217,8.4306,0.93006
25,11.704,-2.5207,1,0.42017,0.33105,0.80299,0.5,0.29808,-8.3339,83.943,-16.436,1.6416,8.8539,0.91978
26,12.624,-2.2344,1,0.4139,0.32691,0.86976,0.5,0.28957,-10.181,77.824,-14.937,1.5751,8.9702,0.93581
189,14.806,-2.5082,1,0.44907,0.29989,0.92089,0.5,0.26945,-8.5925,80.096,-14.181,1.7251,8.6529,0.9313
27,13.037,-2.4791,1,0.39761,0.30648,1.0878,0.5,0.28356,-7.2087,59.936,-17.647,1.6166,9.168,0.92291
28,13.134,-1.9519,1,0.41256,0.28672,1.0081,0.5,0.29838,-8.6296,84.326,-16.377,1.7085,9.105,0.93593
173,14.31,-2.3499,1,0.44466,0.30897,0.93088,0.5,0.28344,-8.4909,84.334,-15.628,1.7575,8.5554,0.91403
29,13.808,-2.5082,1,0.40443,0.33017,0.98069,0.5,0.28107,-8.5045,70.153,-15.502,1.7386,8.7187,0.93466
190,13.59,-2.4067,1,0.48059,0.31227,1.0404,0.5,0.26048,-10.33,69.739,-10.395,1.7702,8.8806,0.93069
30,14.514,-2.307,1,0.41509,0.31657,0.86169,0.5,0.28972,-8.6311,82.487,-16.336,1.5691,9.1919,0.92605
172,14.06,-2.4724,1,0.44762,0.27224,0.90057,0.5,0.27108,-8.814,81.829,-16.078,1.7179,8.2658,0.93439
191,15.347,-2.5451,1,0.44723,0.32621,0.94276,0.5,0.2621,-8.6681,76.44,-12.916,1.7383,8.9196,0.92838
174,14.369,-2.4866,1,0.41223,0.29904,0.97255,0.5,0.27078,-9.4656,84.59,-14.756,1.5534,9.2451,0.91921
192,15.383,-2.56,1,0.40659,0.33318,1.0049,0.5,0.27263,-8.2292,82.183,-11.405,1.8261,8.9372,0.91283
193,13.992,-2.4994,1,0.42589,0.28092,0.94189,0.5,0.27597,-8.3057,80.148,-15.603,1.637,9.4711,0.92383
174,14.369,-2.4866,1,0.41223,0.29904,0.97255,0.5,0.27078,-9.4656,84.59,-14.756,1.5534,9.2451,0.91921
175,14.897,-2.5645,1,0.44464,0.25934,0.9517,0.5,0.29007,-8.5149,73.928,-15.868,1.6529,8.5837,0.92621
194,15.102,-2.4909,1,0.42765,0.30097,0.93232,0.5,0.27738,-7.7565,79.33,-15.374,1.7946,8.4452,0.93026
195,14.86,-2.6668,1,0.43173,0.2618,0.79959,0.5,0.2549,-9.2601,74.82,-17.261,1.663,8.4731,0.92799
176,14.598,-2.5086,1,0.39444,0.29184,0.79767,0.5,0.28855,-9.0949,73.068,-18.304,1.6216,8.7578,0.92202
196,14.467,-2.1252,1,0.38957,0.32452,0.82498,0.5,0.30485,-8.6383,76.462,-16.871,1.7255,8.8462,0.91205
175,14.897,-2.5645,1,0.44464,0.25934,0.9517,0.5,0.29007,-8.5149,73.928,-15.868,1.6529,8.5837,0.92621
197,15.111,-2.3808,1,0.49438,0.30931,1.03,0.5,0.3019,-9.9231,47.79,-11.818,1.9133,8.6727,0.92023
177,14.756,-2.4838,1,0.39525,0.31907,0.90803,0.5,0.26965,-9.4769,78.922,-13.904,1.7613,9.1668,0.91792
198,14.34,-2.5818,1,0.42143,0.33137,0.92607,0.5,0.27396,-7.9897,79.694,-14.628,1.65,9.0876,0.90527
177,14.756,-2.4838,1,0.39525,0.31907,0.90803,0.5,0.26965,-9.4769,78.922,-13.904,1.7613,9.1668,0.91792
199,15.015,-2.5236,1,0.42593,0.21222,0.79244,0.5,0.33413,-9.0222,88.271,-17.328,1.7861,8.6745,0.94516
178,14.968,-1.9716,1,0.447,0.31637,0.91803,0.5,0.27449,-8.6207,82.313,-15.963,1.7727,8.5587,0.92396
200,15.355,-2.555,1,0.35366,0.28095,0.83962,0.5,0.26725,-10.032,83.106,-17.707,1.4577,9.4048,0.92082
200,15.355,-2.555,1,0.35366,0.28095,0.83962,0.5,0.26725,-10.032,83.106,-17.707,1.4577,9.4048,0.92082
179,14.761,-2.4241,1,0.41477,0.31419,0.97453,0.5,0.26842,-8.9885,80.399,-15.368,1.6954,8.5627,0.92111
180,13.645,-2.5767,1,0.39884,0.26306,0.97827,0.5,0.30813,-8.0164,70.51,-14.497,1.6815,9.397,0.92645
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836
141,12.5,-2.5976,1,0.43605,0.26661,0.9504,0.5,0.27562,-9.1897,78.171,-15.702,1.6433,8.8679,0.93252
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836
142,15.225,-2.5251,1,0.40508,0.30247,0.91326,0.5,0.27283,-8.819,81.984,-14.575,1.7126,8.8764,0.91446
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836
147,13.412,-2.7054,1,0.41336,0.24354,1.0226,0.5,0.29296,-8.7417,53.472,-16.247,1.7946,9.0546,0.93709
143,14.842,-2.4936,1,0.43264,0.31789,0.91515,0.5,0.26165,-9.2452,78.089,-14.095,1.7362,8.6029,0.91756
147,13.412,-2.7054,1,0.41336,0.24354,1.0226,0.5,0.29296,-8.7417,53.472,-16.247,1.7946,9.0546,0.93709
148,13.148,-2.4723,1,0.4023,0.32434,0.95077,0.5,0.29532,-8.4555,78.993,-16.37,1.6924,8.3285,0.9317
144,14.217,-2.4024,1,0.44131,0.33978,1.1054,0.5,0.26781,-7.5262,79.09,-11.929,1.7658,8.5841,0.95172
139,9.8218,-2.4654,1,0.61376,0.34001,1.1692,0.5,0.27004,-7.9505,71.449,-10.583,1.6955,9.2548,0.9535
145,14.466,-2.4706,1,0.48607,0.3558,1.0559,0.5,0.27396,-8.0722,61.989,-12.251,1.6666,8.5936,0.94293
149,14.659,-2.5512,1,0.41301,0.31788,0.92074,0.5,0.26791,-8.9166,80.729,-14.202,1.7447,8.7609,0.92234
149,14.659,-2.5512,1,0.41301,0.31788,0.92074,0.5,0.26791,-8.9166,80.729,-14.202,1.7447,8.7609,0.92234
148,13.148,-2.4723,1,0.4023,0.32434,0.95077,0.5,0.29532,-8.4555,78.993,-16.37,1.6924,8.3285,0.9317
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445
140,13.741,-2.4383,1,0.44023,0.32783,0.96649,0.5,0.29931,-9.2011,46.835,-14.017,1.9392,8.7417,0.93803
