100,14.566,-2.6908,1,0.31698,0.29723,0.99322,0.5,0.28004,-9.0382,76.318,-15.719,1.7493,8.6742,0.90704,0.33056,38.371,31.116,1.1084,0.92835,1.7907,8.6379,7.221,0.030527,7.6976,6.2348,0.060856,3.4965,3.5203,0
38,14.468,-2.6331,1,0.30652,0.2008,0.8458,0.5,0.37464,-8.8585,70.414,-16.325,1.8119,7.9034,0.92477,0.43836,43.227,33.789,1.0645,0.57942,1.813,8.1298,7.9888,0.031346,6.8402,6.2344,0.064479,3.4823,4.1172,0
122,13.897,-2.4803,1,0.43886,0.3209,0.88881,0.5,0.26409,-9.46,78.661,-14.184,1.6986,8.8287,0.95999,0.44753,42.759,27.71,1.1327,0.69289,2.0191,8.3966,7.8259,0.020581,7.3144,6.7655,0.046809,3.8956,4.383,0
39,13.491,-2.4817,1,0.43568,0.31952,0.96529,0.5,0.27263,-8.907,81.54,-13.57,1.7987,8.4823,0.92504,0.50056,29.011,23.274,1.0271,0.82252,2.0562,8.5101,7.5489,0.019976,7.1247,6.2732,0.035253,3.7774,3.9132,0
123,14.735,-2.5054,1,0.31456,0.2957,0.97629,0.5,0.28616,-9.1113,80.026,-14.255,1.7648,8.0962,0.92822,0.42,31.526,29.814,1.0916,0.85665,1.9515,8.2985,7.1949,0.025046,6.9336,6.0123,0.042677,3.6995,3.7893,0
40,15.144,-2.2908,1,0.38921,0.2759,0.88722,0.5,0.29125,-9.5149,79.19,-16.28,1.8315,8.2833,0.92424,0.43663,43.366,23.31,1.1863,0.6588,1.9571,7.9681,7.644,0.023697,6.9103,6.4003,0.061072,3.6258,4.0867,0
124,13.803,-2.6278,1,0.32269,0.29399,0.99513,0.5,0.32054,-8.2257,69.565,-17.005,1.791,7.8254,0.90901,0.40637,29.849,24.327,1.1074,0.87402,2.1593,8.323,6.973,0.032851,7.0465,5.9497,0.039527,3.823,3.8417,0
41,14.445,-2.5392,1,0.44766,0.34085,0.91213,0.5,0.25988,-9.2682,65.323,-13.276,1.7964,8.8803,0.94121,0.42131,48.089,20.815,1.0662,0.68997,1.9705,8.799,7.9486,0.022484,7.5812,6.8485,0.037965,3.6812,4.0359,0
125,14.495,-2.5255,1,0.44637,0.33591,0.9062,0.5,0.27322,-8.9054,68.945,-13.898,1.8427,8.5149,0.92776,0.38611,59.53,25.305,1.1479,0.76176,1.8898,8.6702,7.8476,0.022784,7.1162,6.5353,0.04352,3.8903,4.2929,0
42,13.891,-2.6295,1,0.40222,0.27548,0.93844,0.5,0.28844,-8.4418,81.969,-15.887,1.6718,8.6372,0.92183,0.43339,40.045,23.857,1.1046,0.81302,1.6387,8.0545,7.1657,0.023227,6.842,6.1378,0.039309,3.3327,3.5513,0
126,13.793,-2.2904,1,0.4373,0.30271,1.0338,0.5,0.30636,-9.154,69.348,-12.801,1.976,7.4435,0.92439,0.46112,42.739,21.247,1.0829,0.95652,1.9541,8.3659,6.7403,0.022501,7.6574,5.7898,0.070685,3.7773,3.6538,0
43,13.963,-2.4116,1,0.40728,0.31589,0.93683,0.5,0.26366,-9.4831,76.32,-14.2,1.8198,9.0412,0.93234,0.5242,28.584,23.417,1.0587,0.75408,2.249,8.5637,7.6826,0.020624,7.7991,6.6999,0.059006,4.2282,4.5133,0
127,14.066,-2.5095,1,0.40102,0.3345,0.9364,0.5,0.28241,-9.0996,78.525,-13.23,1.69,8.8229,0.92218,0.39728,46.073,30.943,1.0453,0.80844,2.0996,8.9455,7.8919,0.025463,7.3774,6.5393,0.045442,4.2131,4.4992,0
44,14.81,-2.4294,1,0.41865,0.28338,0.94756,0.5,0.28335,-9.077,79.694,-17.096,1.5936,8.7162,0.92592,0.40388,37.276,25.383,1.1082,0.69675,2.1427,8.5619,7.6301,0.026165,7.4986,6.629,0.048699,3.7489,3.9564,0
45,14.135,-2.5287,1,0.31386,0.32235,0.98824,0.5,0.32486,-9.0678,64.155,-15.042,1.8524,8.2553,0.91598,0.44168,36.142,21.649,1.0743,0.90584,1.8701,8.2118,7.0071,0.031533,6.9909,5.9939,0.03765,3.6213,3.6644,0
128,14.079,-2.5438,1,0.31561,0.33488,1.0445,0.5,0.30956,-9.002,68.866,-13.975,1.7021,8.6956,0.94671,0.39562,34.303,24.705,1.0512,1.0404,2.1324,8.4216,6.8304,0.032452,7.403,5.8816,0.039312,4.1572,3.9801,0
46,14.17,-2.5221,1,0.44423,0.32368,0.91176,0.5,0.25825,-9.1911,79.742,-13.536,1.7525,8.7455,0.93493,0.42636,43.64,22.91,1.1346,0.71362,1.9168,7.9609,7.4073,0.015302,7.097,6.552,0.02915,3.7353,4.0968,0
129,15.125,-2.6493,1,0.46655,0.25505,0.9276,0.5,0.25036,-9.0473,67.304,-17.071,1.5863,8.7519,0.9168,0.39207,35.001,30.497,1.2173,0.88184,1.6532,8.0655,7.2991,0.017948,7.3055,6.1504,0.077992,3.6073,3.8889,0
47,14.707,-2.5152,1,0.44178,0.32903,0.90929,0.5,0.2642,-8.7157,79.143,-14.355,1.6751,8.6209,0.9256,0.41149,37.698,27.262,1.1639,0.77178,1.7426,8.1018,7.5231,0.016594,7.0495,6.4476,0.043603,3.5644,3.9199,0
130,11.971,-2.5313,1,0.47509,0.27539,1.0047,0.5,0.30111,-11.003,64.509,-11.363,1.987,7.0935,0.92828,0.46507,41.626,17.037,1.0379,0.9776,1.9822,8.3036,7.0064,0.026255,6.7743,5.7169,0.063659,3.8148,3.7969,0
48,14.582,-2.4802,1,0.43136,0.32071,0.89346,0.5,0.26252,-9.3326,80.229,-14.016,1.7307,8.7007,0.92246,0.43789,64.544,18.623,1.079,0.72121,2.0694,8.8804,8.2428,0.022192,7.8121,7.1601,0.049864,3.8421,4.3003,0
131,13.275,-2.4924,1,0.45368,0.27495,0.75698,0.5,0.27542,-10.152,85.777,-17.132,1.7248,8.7092,0.92539,0.36624,54.091,26.76,1.1618,0.45068,1.7773,8.07,8.732,0.022503,6.4877,7.1646,0.053616,3.2697,4.3194,0
49,14.677,-2.4739,1,0.44354,0.31527,0.90653,0.5,0.25993,-9.5771,77.785,-13.937,1.7235,8.8721,0.92001,0.40229,52.322,32.791,1.0603,0.72098,1.9118,8.3658,7.8028,0.019239,7.7501,6.916,0.036629,3.5839,3.9535,0
132,16.107,-2.3774,1,0.43283,0.32248,1.0472,0.5,0.27917,-9.4168,75.45,-9.8074,1.917,8.4806,0.93863,0.42865,52.048,28.968,1.0127,1.2346,1.7318,8.7277,7.1001,0.017233,7.7348,5.9754,0.058182,3.8765,3.7018,0
50,12.707,-2.5951,1,0.3883,0.30656,0.81326,0.5,0.31358,-7.1105,73.247,-16.455,1.7108,8.4428,0.91023,0.41446,34.595,28.691,1.2149,0.62315,1.6683,7.6878,7.9122,0.021341,6.4652,6.6778,0.043713,3.3402,4.1072,0
133,14.902,-2.442,1,0.43344,0.31756,0.86663,0.5,0.26283,-9.0824,80.599,-14.536,1.7896,8.6332,0.92521,0.48957,40.111,23.018,1.0994,0.6836,1.8654,8.273,7.8883,0.017793,7.1478,6.9295,0.036867,3.5562,4.1034,0
51,14.444,-2.4925,1,0.44956,0.29632,0.95087,0.5,0.26572,-8.3145,80.07,-16.021,1.6649,8.7073,0.93289,0.40896,37.268,30.467,1.0945,0.74429,1.8073,7.9481,7.2052,0.015907,7.1033,6.3235,0.042853,3.3668,3.5407,0
134,14.647,-2.5374,1,0.46346,0.30662,0.87925,0.5,0.26645,-8.9957,75.064,-15.804,1.6885,8.4683,0.93312,0.37568,40.56,31.594,1.1432,0.59403,2.3846,8.4559,8.0479,0.017646,7.2445,7.0228,0.046178,3.9946,4.5432,0
52,14.607,-2.0744,1,0.40627,0.33493,0.9807,0.5,0.28207,-9.1015,85.331,-13.119,1.7308,8.7128,0.92622,0.47369,42.717,37.651,1.0318,0.78736,2.2299,8.3323,7.2842,0.023969,6.8818,5.8266,0.037021,3.8252,3.9005,0
135,14.739,-2.4453,1,0.41112,0.33618,0.8748,0.5,0.277,-8.9143,78.531,-14.542,1.7162,9.0757,0.92735,0.40265,48.412,24.036,1.1172,0.50417,2.0459,7.9843,7.525,0.016575,6.6486,6.3266,0.03846,3.2559,3.7218,0
53,14.893,-2.4645,1,0.4318,0.30025,0.91827,0.5,0.25391,-8.9181,82.232,-14.092,1.7636,8.9509,0.94244,0.43222,29.733,22.621,1.1357,0.74548,1.9929,8.2581,7.6208,0.016547,6.8345,6.3389,0.028747,3.7126,4.043,0
136,13.417,-2.6298,1,0.44905,0.25461,1.0075,0.5,0.28885,-6.7347,89.206,-15.661,1.6158,8.9596,0.9151,0.35121,42.994,34.6,1.215,0.99522,1.7684,8.3954,7.0227,0.020253,7.2636,6.0013,0.042794,3.491,3.4651,0
54,14.44,-2.4623,1,0.42771,0.30824,0.9457,0.5,0.27177,-8.6727,82.427,-13.858,1.7702,8.7263,0.93338,0.4459,41.252,25.468,1.0987,0.77897,1.8167,8.5622,7.5861,0.02002,7.6656,6.469,0.057463,3.5234,3.7257,0
137,14.911,-2.4719,1,0.43938,0.30894,0.908,0.5,0.26826,-9.0604,80.493,-13.257,1.7678,8.8896,0.93278,0.41473,50.227,21.663,1.1155,0.73439,1.9073,8.4118,7.8082,0.018313,7.2711,6.7277,0.037452,3.7033,4.0785,0
55,15.049,-2.2651,1,0.47201,0.30965,0.93552,0.5,0.28316,-9.135,70.617,-13.974,1.6764,9.0572,0.92871,0.53099,33.639,21.986,1.0852,0.76701,1.677,8.5849,7.7249,0.014138,7.4357,6.5685,0.030405,3.2167,3.4384,0
138,13.856,-2.6327,1,0.42363,0.32444,0.94533,0.5,0.29366,-6.8485,80.113,-14.555,1.7353,8.6446,0.93469,0.36196,44.147,28.343,1.0793,0.68511,2.2252,9.0865,7.8301,0.027614,7.6626,6.5609,0.042558,3.951,4.1795,0
56,14.256,-2.5197,1,0.4162,0.31598,0.95701,0.5,0.27125,-8.6858,77.345,-14.786,1.7368,8.5543,0.92353,0.39136,39.176,24.519,1.0851,0.68907,2.0155,8.5425,7.4799,0.019489,7.2119,6.3678,0.037058,3.602,3.7638,0
139,9.8218,-2.4654,1,0.61376,0.34001,1.1692,0.5,0.27004,-7.9505,71.449,-10.583,1.6955,9.2548,0.9535,0.44924,27.583,21.855,1.1503,1.2747,1.914,9.4957,6.9551,0.023224,8.3944,5.8266,0.083914,3.3541,2.8687,0
57,13.863,-2.3778,1,0.36447,0.31841,0.84211,0.5,0.29199,-8.3779,81.791,-16.364,1.6257,8.6068,0.92406,0.49437,32.056,29.693,1.0933,0.64892,1.5628,7.1959,7.3365,0.019398,6.0742,6.1172,0.036793,3.2216,3.8256,0
140,13.741,-2.4383,1,0.44023,0.32783,0.96649,0.5,0.29931,-9.2011,46.835,-14.017,1.9392,8.7417,0.93803,0.45755,41.382,19.512,1.0794,0.81889,2.0538,8.6162,7.4512,0.021809,7.5117,6.3271,0.0438,3.7391,3.8687,0
58,14.122,-2.3914,1,0.42198,0.29615,0.90155,0.5,0.25554,-7.9313,82.533,-16.639,1.6272,9.2252,0.9317,0.47829,27.799,21.544,1.0889,0.73283,2.0689,7.7148,7.3684,0.016799,6.8369,6.4108,0.037589,3.7724,4.1844,0
141,12.5,-2.5976,1,0.43605,0.26661,0.9504,0.5,0.27562,-9.1897,78.171,-15.702,1.6433,8.8679,0.93252,0.38886,38.993,33.759,1.1277,0.7927,2.1527,8.6937,7.7491,0.026847,7.1764,6.2512,0.057104,3.8413,4.0418,0
59,14.72,-2.3266,1,0.45165,0.32521,0.89396,0.5,0.26875,-8.9161,80.445,-13.959,1.7025,8.9905,0.93803,0.45796,32.477,18.437,1.1194,0.6775,2.0366,8.5607,8.1506,0.01724,7.1697,6.8852,0.031153,3.5048,3.9205,0
60,14.913,-2.4716,1,0.44296,0.32338,0.91221,0.5,0.25809,-9.0252,78.62,-13.862,1.7363,8.851,0.92734,0.48951,44.906,26.635,1.0474,0.69941,2.0043,8.1759,7.6955,0.014996,7.5709,6.8528,0.039841,4.0125,4.3987,0
142,15.225,-2.5251,1,0.40508,0.30247,0.91326,0.5,0.27283,-8.819,81.984,-14.575,1.7126,8.8764,0.91446,0.44059,48.446,32.803,1.1523,0.65719,1.9448,8.1554,7.3871,0.018655,6.9955,6.048,0.071632,3.2378,3.5454,0
61,13.522,-2.4614,1,0.44337,0.32227,0.99098,0.5,0.25933,-9.4809,85.892,-11.716,1.7725,8.9362,0.93817,0.40663,40.78,29.272,1.0476,0.65218,2.4374,8.7752,7.4354,0.021382,7.7414,6.3603,0.041297,3.9054,3.9409,0
143,14.842,-2.4936,1,0.43264,0.31789,0.91515,0.5,0.26165,-9.2452,78.089,-14.095,1.7362,8.6029,0.91756,0.38529,53.866,29.369,1.0357,0.6444,2.0125,8.9307,8,0.020514,7.4371,6.7493,0.043874,3.4952,3.8192,0
62,13.835,-2.564,1,0.40565,0.33652,0.97283,0.5,0.27027,-8.9826,78.998,-12.878,1.7998,8.0913,0.94114,0.40887,48.288,29.366,1.0517,0.71227,2.2844,8.2964,7.1987,0.022011,7.2416,6.1418,0.040543,3.8039,3.9101,0
144,14.217,-2.4024,1,0.44131,0.33978,1.1054,0.5,0.26781,-7.5262,79.09,-11.929,1.7658,8.5841,0.95172,0.38728,41.204,23.05,1.1426,1.117,1.9487,8.6755,6.586,0.023513,7.3356,5.6319,0.031649,3.5991,3.256,0
63,14.338,-2.5562,1,0.39585,0.27889,0.84067,0.5,0.30783,-8.67,72.411,-16.359,1.6622,9.2073,0.90682,0.41229,37.42,29.982,1.1752,0.58416,1.84,7.4039,7.4688,0.019549,6.4848,6.4597,0.041897,3.4603,4.1162,0
145,14.466,-2.4706,1,0.48607,0.3558,1.0559,0.5,0.27396,-8.0722,61.989,-12.251,1.6666,8.5936,0.94293,0.46806,28.777,21.302,1.0997,1.0729,2.069,8.4693,6.8283,0.019423,7.3917,6.0138,0.034119,4.0204,3.8076,0
64,15.77,-2.2955,1,0.44136,0.29945,1.006,0.5,0.27192,-9.3287,77.565,-12.42,1.8663,8.7221,0.92634,0.50736,31.278,25.171,1.0264,0.9176,2.1274,8.6554,7.3772,0.015634,7.5877,6.2531,0.034445,4.0557,4.0315,0
146,14.854,-2.4409,1,0.4425,0.30009,0.89707,0.5,0.26816,-9.1207,77.66,-14.711,1.7323,8.7645,0.92836,0.41767,32.257,25.029,1.0899,0.69012,1.862,8.1383,7.7167,0.01443,7.2653,6.7556,0.044639,3.4273,3.8206,0
65,14.785,-2.5049,1,0.44604,0.32913,0.87151,0.5,0.26817,-9.0982,74.31,-14.273,1.7016,8.9648,0.91462,0.3787,52.339,25.824,1.0986,0.75867,1.7458,8.3805,8.1459,0.017133,7.5279,7.1672,0.035349,3.7548,4.3084,0
147,13.412,-2.7054,1,0.41336,0.24354,1.0226,0.5,0.29296,-8.7417,53.472,-16.247,1.7946,9.0546,0.93709,0.35586,35.617,23.261,1.2345,0.81111,2.0452,8.5662,6.946,0.030075,7.1443,5.8194,0.04709,3.5531,3.4746,0
66,14.696,-2.4763,1,0.38749,0.30936,0.84289,0.5,0.29097,-8.6828,84.419,-15.4,1.5485,9.4446,0.91622,0.39381,43.664,43.689,1.1213,0.69174,1.8906,8.1712,8.3067,0.020463,6.8523,6.8725,0.044147,3.9417,4.6764,0
148,13.148,-2.4723,1,0.4023,0.32434,0.95077,0.5,0.29532,-8.4555,78.993,-16.37,1.6924,8.3285,0.9317,0.44043,48.188,27.036,1.1486,0.79906,1.8128,8.5877,7.335,0.02905,7.823,6.4158,0.080723,3.4848,3.6652,0
67,14.527,-2.4272,1,0.44925,0.32119,0.91365,0.5,0.27408,-8.7373,68.887,-14.564,1.7634,8.8113,0.94291,0.45884,34.572,19.1,1.1253,0.66127,1.9446,8.2578,7.6117,0.018791,6.9024,6.3797,0.041034,3.4891,3.8189,0
68,14.631,-2.4046,1,0.41762,0.34821,0.99181,0.5,0.28163,-10.55,80.318,-10.189,1.7585,8.6872,0.91608,0.51495,43.31,16.644,1.0219,0.84286,2.1125,8.5964,7.3136,0.019961,7.3431,6.1821,0.046979,3.8686,3.9005,0
149,14.659,-2.5512,1,0.41301,0.31788,0.92074,0.5,0.26791,-8.9166,80.729,-14.202,1.7447,8.7609,0.92234,0.42994,35.576,21.819,1.1484,0.74702,1.8542,8.1157,7.3578,0.01969,6.9033,6.2548,0.034948,3.5168,3.8195,0
69,14.668,-2.1297,1,0.43233,0.29092,0.9728,0.5,0.29248,-9.0593,81.944,-14.06,1.6087,9.2467,0.93307,0.50771,39.554,24.085,1.0701,0.87311,2.173,8.4312,7.3228,0.017365,7.3897,6.0399,0.058655,3.9991,4.1109,0
150,14.569,-2.4782,1,0.43819,0.33264,0.91812,0.5,0.2775,-9.19,70.415,-13.072,1.8189,8.64,0.94445,0.46785,33.3,19.991,1.1508,0.6651,1.9671,8.7096,7.8096,0.021005,7.2132,6.6046,0.035424,3.7276,4.0601,0
70,14.709,-2.7305,1,0.4905,0.23947,1.1027,0.5,0.26102,-9.4205,72.158,-10.6,1.9064,8.8155,0.91411,0.4625,32.018,21.737,1.0293,1.3414,2.1175,9.0385,6.9531,0.023501,7.9248,5.7299,0.055811,4.1885,3.7984,0
151,14.814,-2.5491,1,0.43361,0.32502,0.92187,0.5,0.26813,-9.1364,71.611,-14.103,1.7317,8.8302,0.92842,0.40891,56.299,32.064,1.0691,0.65346,2.1444,8.8712,7.7689,0.024998,7.569,6.2187,0.071786,3.5915,3.8959,0
71,12.795,-2.4235,1,0.42883,0.30368,0.97899,0.5,0.27804,-8.7039,76.091,-15.275,1.6973,9.2238,0.93137,0.49346,31.847,28.409,1.1121,0.94008,2.1913,8.1845,7.1855,0.021431,7.2018,6.0448,0.046176,4.1571,4.2463,0
152,14.719,-2.4977,1,0.33949,0.30579,0.92213,0.5,0.2627,-9.3121,83.239,-15.525,1.5789,9.9645,0.93838,0.40045,47.649,32.308,1.102,0.67386,1.8957,8.4109,7.6448,0.027943,7.1753,6.5452,0.039948,3.4538,3.7455,0
72,14.261,-2.4502,1,0.40205,0.35355,1.0314,0.5,0.25663,-8.3798,69.646,-13.307,1.7648,8.6701,0.95397,0.37413,54.892,26.672,1.0382,0.91125,1.9963,8.9837,7.1771,0.026688,7.9479,6.4495,0.033771,3.5949,3.4854,0
153,15.522,-2.3992,1,0.43583,0.32156,0.99073,0.5,0.27545,-8.7994,67.777,-14.444,1.6964,8.3499,0.94088,0.47105,46.078,20.127,1.101,0.76973,2.2241,8.0467,6.9023,0.018742,7.0224,5.8436,0.038848,3.8373,3.8732,0
73,14.424,-2.5379,1,0.41563,0.2711,0.89457,0.5,0.30511,-8.9408,78.583,-17.818,1.701,8.4645,0.92552,0.37961,52.56,28.823,1.1552,0.61641,2.0768,8.4145,7.6964,0.027482,7.2692,6.3576,0.070775,3.671,4.1037,0
154,14.578,-2.5208,1,0.42156,0.29463,0.89416,0.5,0.29041,-9.1527,76.649,-14.73,1.7564,8.935,0.93621,0.42701,43.946,26.277,1.2387,0.61841,1.9482,7.8022,7.301,0.021689,6.5181,5.868,0.060442,3.397,3.7991,0
74,14.637,-2.4671,1,0.41546,0.32123,0.90702,0.5,0.27394,-8.8575,77.499,-13.809,1.8098,9.0513,0.93156,0.4658,33.378,23.911,1.064,0.67732,1.9257,8.2452,7.6137,0.018537,7.3596,6.7096,0.037318,3.5069,3.8664,0
