100,14.566,-2.6908,1,0.31698,0.29723,0.99322,0.5,0.28004,-9.0382,76.318,-15.719,1.7493,8.6742,0.90704,0.33056,38.371,31.116,1.1084,0.92835,1.7907,8.6379,7.221,0.030527,7.6976,6.2348,0.060856,3.4965,3.5203,0
155,12.93,-2.2981,1,0.41624,0.33607,0.98517,0.5,0.27087,-7.6026,81.683,-16.064,1.6997,9.0016,0.93707,0.39426,46.048,22.288,1.1872,0.87055,2.0349,8.4506,7.2232,0.024682,7.7087,6.65,0.04214,3.7644,3.8211,0
75,13.99,-2.5369,1,0.32724,0.39316,1.0025,0.5,0.25391,-8.7992,79.148,-12.985,1.7185,9.0565,0.94725,0.47268,37.867,23.398,1.0034,0.89693,1.8382,8.5011,7.0731,0.02684,7.516,6.3795,0.036046,3.6276,3.6186,0
76,14.065,-2.2402,1,0.46468,0.35835,1.0288,0.5,0.27621,-9.2204,46.398,-14.029,1.8548,9.4771,0.93587,0.42836,36.251,18.27,1.0934,0.99725,2.1458,9.4194,7.5783,0.023913,7.942,6.4837,0.041225,3.9776,3.8662,0
156,13.743,-2.4818,1,0.43267,0.35115,1.1187,0.5,0.30421,-9.922,54.68,-7.4077,2.0177,8.4306,0.9513,0.61806,29.802,13.085,1.0281,1.3302,1.9692,8.4892,6.2497,0.025022,7.5722,5.5491,0.038311,4.149,3.7088,0
77,14.779,-2.4751,1,0.43337,0.32031,0.91227,0.5,0.27342,-9.4011,72.617,-14.018,1.743,8.8159,0.91635,0.45346,41.073,24.257,1.0978,0.6743,2.028,8.2373,7.5721,0.019726,7.4306,6.6626,0.060709,3.49,3.8257,0
157,14.675,-2.4812,1,0.41445,0.33209,0.83306,0.5,0.2926,-9.0916,72.298,-14.891,1.7281,9.1496,0.9338,0.45216,30.403,19.666,1.1244,0.65469,1.6772,8.0423,8.2924,0.015738,6.9527,7.2075,0.040355,3.3927,4.0726,0
78,15.11,-2.7164,1,0.39751,0.26379,0.98191,0.5,0.31956,-7.7354,67.347,-14.619,1.8337,8.7874,0.93424,0.43694,33.841,20.462,1.131,0.98584,1.8057,8.22,7.0111,0.019701,6.8536,5.7092,0.03566,3.7652,3.8346,0
158,15.002,-2.4102,1,0.44292,0.31713,0.86794,0.5,0.26543,-8.8337,81.215,-14.064,1.7499,9.0813,0.92541,0.53056,30.114,20.448,1.1208,0.72024,1.9724,7.9437,7.8596,0.014494,7.1798,6.7331,0.034105,3.9896,4.5966,0
79,14.039,-2.305,1,0.43565,0.31867,0.97377,0.5,0.26383,-9.3057,77.641,-14.906,1.6719,9.05,0.9259,0.45006,35.689,22.351,1.0314,0.84219,2.1137,8.6453,7.4762,0.021369,7.4422,6.2737,0.057397,3.8344,3.9376,0
159,14.381,-2.5188,1,0.39748,0.30019,0.91302,0.5,0.29237,-8.2748,73.525,-17.082,1.6945,8.3119,0.93099,0.3798,32.974,23.744,1.1419,0.65989,2.3522,8.425,7.8195,0.022835,7.5263,6.8926,0.044785,3.8973,4.2686,0
80,14.455,-2.4359,1,0.41942,0.2861,0.86971,0.5,0.30297,-9.1513,69.794,-16.681,1.7991,7.9918,0.92236,0.42938,41.666,25.286,1.0749,0.67648,1.951,8.1419,7.775,0.020011,7.0804,6.5517,0.069968,3.7211,4.2786,0
160,11.809,-2.265,1,0.44568,0.29708,0.94716,0.5,0.28647,-9.0421,80.019,-16.534,1.7226,8.714,0.9316,0.42256,34.091,30.099,1.1245,0.75155,2.0495,8.0739,7.3605,0.021976,6.9986,5.8977,0.079128,3.5628,3.7616,0
81,15.441,-2.4791,1,0.42892,0.33638,0.96549,0.5,0.26957,-8.6745,67.246,-13.483,1.813,9.0493,0.93001,0.42943,46.805,25.143,1.0445,0.83447,1.9907,8.9685,7.9267,0.020331,7.9395,6.8719,0.037807,3.7693,3.9041,0
161,14.409,-2.5019,1,0.43695,0.27728,0.90036,0.5,0.27142,-8.8769,81.023,-15.427,1.7353,8.7708,0.93868,0.41408,38.874,29.9,1.0712,0.63833,2.0505,8.3538,7.9194,0.016199,7.425,6.777,0.048842,3.846,4.2716,0
82,14.719,-2.3909,1,0.40896,0.26504,0.86121,0.5,0.30271,-9.117,80.512,-15.834,1.8402,8.0694,0.92924,0.43273,45.626,28.342,1.1472,0.6534,1.9061,7.9689,7.7566,0.020595,7.0641,6.4195,0.070811,3.7239,4.3241,0
162,15.45,-2.5292,1,0.39889,0.29371,0.92749,0.5,0.2617,-9.4871,76.564,-14.382,1.7419,8.9351,0.94122,0.43135,32.289,21.325,1.0841,0.77306,1.8746,8.4125,7.6269,0.020512,7.4055,6.5917,0.039296,3.5335,3.8098,0
83,14.738,-2.4831,1,0.437,0.32977,0.90445,0.5,0.26571,-8.5571,78.67,-13.455,1.7978,8.9824,0.93284,0.48174,33.895,21.143,1.1307,0.73692,1.908,8.511,7.7493,0.020282,7.2389,6.6152,0.040684,3.5301,3.9031,0
163,14.73,-2.4531,1,0.43608,0.3108,0.93882,0.5,0.27227,-9.0783,73.405,-14.589,1.6771,8.9737,0.92202,0.4211,40.687,22.636,1.155,0.68403,1.9378,8.441,7.5369,0.022544,7.4774,6.6549,0.039007,3.5184,3.7477,0
84,14.602,-2.4753,1,0.45399,0.32302,0.90624,0.5,0.27116,-8.7846,76.568,-14.394,1.7312,8.7259,0.91087,0.39063,33.22,22.974,1.1303,0.67137,2.056,8.5746,7.9184,0.018866,7.3003,6.6886,0.039092,3.8431,4.2407,0
85,14.54,-2.3959,1,0.44192,0.29547,0.99381,0.5,0.28279,-8.8755,76.135,-12.845,1.8248,8.7354,0.94256,0.48245,35.655,23.389,1.0217,0.93593,2.0522,8.6514,7.3982,0.017313,7.4581,6.245,0.04084,4.1289,4.1546,0
164,14.431,-2.4241,1,0.4531,0.35635,0.92831,0.5,0.28576,-9.1314,66.668,-12.725,1.6982,8.9007,0.91956,0.48983,46.081,25.146,1.1097,0.76317,1.9679,8.5414,7.6277,0.018643,7.2513,6.5009,0.03717,3.7006,3.9864,0
86,12.813,-2.4341,1,0.44313,0.34454,0.93625,0.5,0.26541,-9.0892,76.606,-17.365,1.6257,8.3873,0.92559,0.41945,37.146,39.617,1.1576,0.70933,2.0257,7.5913,7.0446,0.020042,6.9158,6.3626,0.043645,3.6605,3.9097,0
165,15.393,-2.3068,1,0.39127,0.25739,1.0228,0.5,0.33189,-9.1179,69.177,-8.1758,1.8409,8.9956,0.93321,0.48695,38.172,19.479,1.0562,1.0501,1.7552,8.3397,6.761,0.022706,6.7565,5.5925,0.029349,3.5722,3.4926,0
87,6.8269,-2.6459,1,0.43622,0.32467,0.78878,0.5,0.28779,-10.158,93.729,-16.498,1.5801,9.1537,0.90807,0.40413,40.053,30.748,1.0825,0.58262,1.7477,8.1249,8.5607,0.039799,7.1419,7.2391,0.10186,3.5191,4.4615,0
166,14.468,-2.4588,1,0.34326,0.40729,1.1829,0.5,0.29444,-8.3212,43.504,-8.6205,2.1074,8.1287,0.92226,0.39566,30.417,15.216,1.008,1.4571,1.9833,9.2116,6.2493,0.031888,7.993,5.5474,0.031558,3.919,3.313,0
88,14.314,-2.5141,1,0.38176,0.335,1.0365,0.5,0.27715,-8.214,68.961,-12.68,1.7107,8.9706,0.94419,0.37932,60.326,28.775,1.0558,0.99328,2.0997,9.2095,7.351,0.027414,8.2608,6.614,0.035609,3.9215,3.7834,0
167,14.799,-2.5021,1,0.42602,0.3248,0.90194,0.5,0.26498,-9.1476,78.693,-14.322,1.7045,8.6708,0.92422,0.47441,30.404,27.866,0.99779,0.5632,2.2042,8.1859,7.6636,0.018853,6.9225,6.3875,0.039109,3.5963,3.9873,0
89,15.269,-2.4717,1,0.45019,0.30786,0.94351,0.5,0.27244,-9.0449,70.918,-14.33,1.6853,8.6304,0.93895,0.41234,28.381,18.99,1.1311,0.74504,1.8575,8.4011,7.5616,0.014788,7.3032,6.1501,0.068732,3.4355,3.6412,0
168,16.944,-2.5901,1,0.41924,0.23594,0.70026,0.5,0.27289,-9.134,85.349,-18.165,1.4852,9.0836,0.9074,0.4,41.696,25.931,1.187,0.36311,2.1843,8.013,9.598,0.017485,6.685,7.6362,0.070925,3.5894,5.1258,0
90,14.91,-2.4872,1,0.3755,0.29577,0.87728,0.5,0.28743,-8.5792,87.136,-16.456,1.5806,8.7133,0.91329,0.40754,54.975,42.179,1.1083,0.6506,2.0168,8.1363,7.8751,0.021745,6.9078,6.6846,0.038445,3.6508,4.1615,0
169,15.541,-2.4553,1,0.37061,0.31559,1.0318,0.5,0.27261,-9.0113,72.758,-15.074,1.5695,8.6783,0.93354,0.47331,35.847,23.31,1.0791,0.89982,2.0498,8.1317,6.6361,0.023494,6.911,5.7635,0.036482,3.6857,3.5721,0
91,13.394,-2.3709,1,0.41833,0.37029,1.1228,0.5,0.27978,-8.5133,56.165,-10.763,1.7702,9.6308,0.93599,0.43105,43.275,16.591,1.0261,1.0277,2.1654,9.0042,6.585,0.030028,8.2189,5.9941,0.039508,3.7599,3.3487,0
170,13.819,-2.3489,1,0.478,0.32146,0.95645,0.5,0.28268,-9.7604,76.116,-10.871,1.8207,8.9057,0.91775,0.51306,44.16,29.722,1.0531,0.89085,1.8862,8.0351,7.1025,0.016013,7.1233,6.0921,0.043543,3.9538,4.1339,0
92,14.121,-2.6859,1,0.43023,0.32965,0.99574,0.5,0.27291,-8.3448,58.322,-13.748,1.7481,9.0902,0.93161,0.40709,49.502,20.618,1.0512,0.6532,2.4803,8.9617,7.2119,0.023664,7.7736,6.3354,0.038304,3.878,3.8946,0
171,13.128,-2.5684,1,0.4834,0.36997,0.95334,0.5,0.29649,-8.7289,29.523,-16.745,1.6564,8.9467,0.91828,0.37976,42.685,20.587,1.2323,0.90605,1.6099,8.6958,7.2146,0.025034,7.628,6.2509,0.06951,3.3499,3.5139,0
93,15.004,-2.1898,1,0.42969,0.27729,0.98086,0.5,0.2924,-9.2338,70.38,-14.42,1.8518,8.6909,0.92832,0.60402,25.295,17.51,1.0024,0.7567,2.152,8.4433,7.3443,0.018185,7.2599,6.1648,0.033652,3.6842,3.7561,0
172,14.06,-2.4724,1,0.44762,0.27224,0.90057,0.5,0.27108,-8.814,81.829,-16.078,1.7179,8.2658,0.93439,0.46182,32.847,23.819,1.0991,0.65933,1.9448,8.2837,7.7434,0.018682,6.7183,6.2577,0.038937,3.4229,3.8008,0
94,14.015,-2.4969,1,0.44339,0.32793,0.88259,0.5,0.26095,-9.1007,81.685,-13.856,1.7431,8.943,0.92302,0.40995,46.507,24.008,1.0519,0.67682,1.9855,8.2565,7.9343,0.01585,7.1903,6.7555,0.038513,3.7933,4.2979,0
173,14.31,-2.3499,1,0.44466,0.30897,0.93088,0.5,0.28344,-8.4909,84.334,-15.628,1.7575,8.5554,0.91403,0.45064,31.86,21.335,1.2369,0.76759,1.8862,8.0353,7.4216,0.018201,7.3764,6.2866,0.060386,3.5959,3.8629,0
95,14.624,-2.2956,1,0.41312,0.28777,0.83652,0.5,0.33782,-9.3264,69.012,-17.017,1.7426,8.139,0.93074,0.52967,33.069,26.348,1.1519,0.52956,1.8496,7.9963,7.9124,0.022229,6.6134,6.5686,0.050617,3.3128,3.9602,0
174,14.369,-2.4866,1,0.41223,0.29904,0.97255,0.5,0.27078,-9.4656,84.59,-14.756,1.5534,9.2451,0.91921,0.43161,55.988,35.094,1.0995,0.8595,2.0371,8.1468,7.0584,0.020217,7.2537,5.8186,0.07223,3.7012,3.8056,0
96,14.337,-2.5631,1,0.40865,0.25012,0.85178,0.5,0.31774,-8.5424,73.126,-17.378,1.7456,8.2494,0.9377,0.38538,35.099,30.92,1.0719,0.63189,1.9933,8.024,7.9099,0.020889,6.7263,6.5495,0.041447,3.6754,4.315,0
97,14.325,-2.4912,1,0.4575,0.23105,0.94547,0.5,0.29609,-8.2822,77.848,-15.695,1.7801,9.4509,0.93311,0.35303,54.455,25.495,1.1229,0.70819,2.015,8.5335,7.66,0.019593,7.2427,6.3745,0.045322,3.5107,3.7131,0
175,14.897,-2.5645,1,0.44464,0.25934,0.9517,0.5,0.29007,-8.5149,73.928,-15.868,1.6529,8.5837,0.92621,0.39765,45.585,32.75,1.1314,0.67043,2.0657,8.5874,7.5422,0.020255,7.5912,6.2953,0.055424,3.3459,3.5157,0
98,14.533,-2.6011,1,0.43621,0.32201,0.89265,0.5,0.25905,-8.9064,80.6,-14.522,1.7272,8.3773,0.90846,0.44127,30.378,27.759,1.1438,0.74219,1.9793,8.0329,7.7016,0.016895,7.1059,6.6898,0.041367,3.676,4.1181,0
176,14.598,-2.5086,1,0.39444,0.29184,0.79767,0.5,0.28855,-9.0949,73.068,-18.304,1.6216,8.7578,0.92202,0.45557,42.664,31.653,1.1741,0.54191,1.7397,7.5303,8.1083,0.017932,6.9944,7.0871,0.056976,3.2615,4.0888,0
99,14.255,-2.3383,1,0.42355,0.3396,0.97368,0.5,0.3071,-8.9534,56.228,-13.649,1.8422,8.803,0.91953,0.49524,32.461,16.819,1.1087,0.89625,1.8522,8.374,7.4078,0.019052,7.0211,6.1226,0.037445,3.5454,3.6412,0
177,14.756,-2.4838,1,0.39525,0.31907,0.90803,0.5,0.26965,-9.4769,78.922,-13.904,1.7613,9.1668,0.91792,0.48978,48.327,23.135,1.0183,0.7082,2.2379,8.6216,7.9497,0.021134,7.9837,6.4833,0.10155,4.2444,4.6742,0
178,14.968,-1.9716,1,0.447,0.31637,0.91803,0.5,0.27449,-8.6207,82.313,-15.963,1.7727,8.5587,0.92396,0.57812,41.376,27.812,1.0917,0.78804,1.7692,8.3578,7.8484,0.015644,7.5578,6.6176,0.040634,3.6775,4.0059,0
179,14.761,-2.4241,1,0.41477,0.31419,0.97453,0.5,0.26842,-8.9885,80.399,-15.368,1.6954,8.5627,0.92111,0.43985,47.607,32.233,1.0783,0.89479,1.9404,8.7534,7.3696,0.022511,7.3338,6.0046,0.05942,3.9381,4.041,0
180,13.645,-2.5767,1,0.39884,0.26306,0.97827,0.5,0.30813,-8.0164,70.51,-14.497,1.6815,9.397,0.92645,0.32879,62.545,33.545,1.1199,0.89177,1.8193,8.4459,7.0276,0.023093,6.9534,5.8567,0.04171,3.4748,3.552,0
181,14.495,-2.5531,1,0.36961,0.31995,0.91147,0.5,0.29438,-9.2073,78.247,-15.263,1.6705,8.367,0.92563,0.45337,32.911,24.823,1.0437,0.71004,1.9098,8.188,7.4383,0.023139,7.1803,6.4449,0.040691,3.7023,4.0619,0
182,15.279,-2.4702,1,0.42407,0.33052,0.88336,0.5,0.27449,-9.1919,78.689,-12.186,1.8071,9.1177,0.91687,0.42404,34.883,21.258,1.0556,0.67581,2.0235,8.5767,8.0532,0.019021,7.1761,6.5502,0.034118,3.9823,4.5081,0
183,14.237,-2.6619,1,0.4597,0.30366,1.0456,0.5,0.24884,-8.6554,72.246,-13.662,1.7315,8.2596,0.93145,0.35177,60.156,38.007,1.0346,1.0576,1.9629,8.8901,7.1505,0.021708,7.8183,6.2561,0.03531,4.0286,3.8529,0
184,13.479,-2.5303,1,0.44351,0.247,1.0024,0.5,0.27825,-8.1426,83.764,-15.836,1.6732,8.7991,0.93985,0.50219,39.722,30.686,1.17,0.90869,2.1149,7.7535,6.6652,0.018564,6.9818,5.877,0.050579,3.9686,3.9591,0
185,14.922,-2.479,1,0.44235,0.31602,0.87726,0.5,0.25976,-9.1062,80.882,-14.073,1.7417,8.8777,0.92617,0.433,44.326,28.128,1.0877,0.65417,1.9425,8.7486,8.3146,0.018654,8.0984,7.261,0.059277,3.6853,4.2009,0
186,13.263,-2.4616,1,0.43797,0.33034,0.88686,0.5,0.26871,-8.96,81.872,-14.197,1.7262,9.0572,0.93197,0.4539,37.813,20.715,1.0513,0.68331,1.7572,8.3329,7.9852,0.021866,7.0351,6.65,0.039916,3.5033,3.9502,0
187,13.404,-2.5451,1,0.48603,0.27984,0.8818,0.5,0.26349,-8.868,80.139,-16.933,1.6077,8.4121,0.92146,0.44887,36.897,32.955,1.1569,0.80441,1.7151,8.0731,7.813,0.016968,7.2551,6.8161,0.049305,3.6201,4.1053,0
188,3.7818,-1.8591,1,0.4755,0.32358,0.94801,0.5,0.32898,-12.608,90.091,-12.719,1.7217,8.4306,0.93006,0.45496,42.321,36.561,1.1219,0.81638,1.9239,8.7287,7.4747,0.062922,7.8859,6.0249,0.57377,3.6723,3.8737,0
189,14.806,-2.5082,1,0.44907,0.29989,0.92089,0.5,0.26945,-8.5925,80.096,-14.181,1.7251,8.6529,0.9313,0.41097,35.3,29.412,1.1036,0.72139,2.0657,8.2949,7.6345,0.017336,7.1524,6.4204,0.041882,3.7073,4.0258,0
190,13.59,-2.4067,1,0.48059,0.31227,1.0404,0.5,0.26048,-10.33,69.739,-10.395,1.7702,8.8806,0.93069,0.41028,48.291,26.707,1.0247,1.1336,2.2474,9.3098,7.392,0.024449,8.1332,6.2728,0.051328,4.5381,4.3619,0
191,15.347,-2.5451,1,0.44723,0.32621,0.94276,0.5,0.2621,-8.6681,76.44,-12.916,1.7383,8.9196,0.92838,0.44498,40.17,24.282,1.0441,0.89298,1.8466,8.6269,7.8228,0.01695,7.7362,6.7105,0.04144,3.6812,3.9047,0
192,15.383,-2.56,1,0.40659,0.33318,1.0049,0.5,0.27263,-8.2292,82.183,-11.405,1.8261,8.9372,0.91283,0.42132,41.032,32.469,1.0178,1.0687,1.6158,8.3684,7.1085,0.017777,7.5066,6.3063,0.031692,3.4863,3.4693,0
193,13.992,-2.4994,1,0.42589,0.28092,0.94189,0.5,0.27597,-8.3057,80.148,-15.603,1.637,9.4711,0.92383,0.36418,41.471,25.381,1.0914,0.65717,2.1655,8.4571,7.6076,0.020392,7.2777,6.3481,0.037916,3.8113,4.0465,0
194,15.102,-2.4909,1,0.42765,0.30097,0.93232,0.5,0.27738,-7.7565,79.33,-15.374,1.7946,8.4452,0.93026,0.40966,38.894,36.083,1.0351,0.72203,2.0808,8.5308,7.7273,0.019657,7.7902,6.859,0.037438,3.6463,3.911,0
195,14.86,-2.6668,1,0.43173,0.2618,0.79959,0.5,0.2549,-9.2601,74.82,-17.261,1.663,8.4731,0.92799,0.43123,36.801,29.304,1.0792,0.45487,2.0995,7.9684,8.1957,0.019276,7.2869,7.2912,0.038135,3.3722,4.2174,0
196,14.467,-2.1252,1,0.38957,0.32452,0.82498,0.5,0.30485,-8.6383,76.462,-16.871,1.7255,8.8462,0.91205,0.44698,34.772,33.937,1.0898,0.49328,2.1476,8.4982,8.7275,0.019586,7.2882,7.5117,0.039135,3.5168,4.2629,0
197,15.111,-2.3808,1,0.49438,0.30931,1.03,0.5,0.3019,-9.9231,47.79,-11.818,1.9133,8.6727,0.92023,0.51173,42.527,19.075,1.0528,1.073,1.8674,8.9316,7.0528,0.021291,7.5916,6.2186,0.036814,4.0022,3.8856,0
198,14.34,-2.5818,1,0.42143,0.33137,0.92607,0.5,0.27396,-7.9897,79.694,-14.628,1.65,9.0876,0.90527,0.38133,38.538,24.659,1.0595,0.72033,2.0664,8.3527,7.5194,0.02124,6.9437,6.2559,0.035299,3.7836,4.0857,0
199,15.015,-2.5236,1,0.42593,0.21222,0.79244,0.5,0.33413,-9.0222,88.271,-17.328,1.7861,8.6745,0.94516,0.41965,54.681,22.133,1.2626,0.5373,2.0822,7.8673,8.2242,0.019753,6.863,7.1225,0.054525,3.8602,4.8713,0
200,15.355,-2.555,1,0.35366,0.28095,0.83962,0.5,0.26725,-10.032,83.106,-17.707,1.4577,9.4048,0.92082,0.36348,57.96,32.028,1.0963,0.61838,2.0827,8.6084,8.3898,0.026328,7.4154,7.238,0.055926,4.0386,4.81,0
