Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
0.48806,34.241,28.156,14.807,-0.15061681533497817,0.05,-0.90977,1.1274,0.92566,1.0,16.296715647561765,2.561136085060416,8.348915966362487,0.7064577580377945,0.64956,0.0051702129308354924,1.8667,0.79767,-1.4985,0.0,0.0,0.27033,1.7403,14.49826527,0.09277000000000002
0.43836,43.227,33.789,14.468,-0.17022885958107062,0.05,-0.88585,1.0645,0.8458,1.0,9.774871386836494,0.9588418463794655,4.6629119078182475,0.24457241935395804,0.57942,0.00520874826357615,1.813,0.70414,-1.6325,0.0,0.0,0.37464,1.8119,14.320170460000002,0.07523000000000002
0.44753,42.759,27.71,13.897,-0.16649661005571592,0.05,-0.9460000000000002,1.1327,0.88881,1.0,15.418074008959776,2.2654432232345796,8.149015047761202,0.6793513789267291,0.69289,0.006460038766944622,2.0191,0.78661,-1.4184,0.0,0.0,0.26409,1.6986,14.99642982,0.04000999999999999
0.50056,29.011,23.274,13.491,-0.1712580222206887,0.05,-0.8907,1.0271,0.96529,1.0,18.182267905872006,3.2380512723828883,9.512655572365002,0.9064767934448578,0.82252,0.007378162223632036,2.0562,0.8154000000000001,-1.3570000000000002,0.0,0.0,0.27263,1.7987,15.257113010000001,0.07496000000000003
0.42,31.526,29.814,14.735,-0.15922465840483,0.05,-0.91113,1.0916,0.97629,1.0,13.456709726561884,1.7981280993982822,9.007184095244476,0.8133074909691543,0.85665,0.007778754574148262,1.9515,0.80026,-1.4255000000000002,0.0,0.0,0.28616,1.7648,14.28817376,0.07177999999999995
0.43663,43.366,23.31,15.144,-0.14189791873141724,0.05,-0.9514900000000002,1.1863,0.88722,1.0,13.624906693420929,1.7927384671807025,6.983147092203331,0.5077971825518349,0.6588,0.005898317562687034,1.9571,0.7919,-1.6280000000000001,0.0,0.0,0.29125,1.8315,15.170863950000001,0.07576000000000005
0.40637,29.849,24.327,13.803,-0.17751807066135242,0.05,-0.82257,1.1074,0.99513,1.0,14.402610237600657,2.070669598842436,9.312890322607574,0.8675999837101134,0.87402,0.007730321068738966,2.1593,0.69565,-1.7005,0.0,0.0,0.32054,1.791,14.015291399999999,0.09099000000000002
0.42131,48.089,20.815,14.445,-0.16440271932664294,0.05,-0.9268200000000001,1.0662,0.91213,1.0,16.574976910492563,2.627982900289761,9.085707671936458,0.8324852258371254,0.68997,0.00602132966865506,1.9705,0.65323,-1.3276000000000001,0.0,0.0,0.25988,1.7964,15.95257092,0.05879000000000001
0.38611,59.53,25.305,14.495,-0.16298806066473057,0.05,-0.8905400000000001,1.1479,0.9062,1.0,16.308038919289483,2.5402718482907436,8.84429195545632,0.7912780979761764,0.76176,0.0073879132026931325,1.8898,0.6894499999999999,-1.3898000000000001,0.0,0.0,0.27322,1.8427,15.69040623,0.07223999999999997
0.43339,40.045,23.857,13.891,-0.17658317104291182,0.05,-0.8441800000000002,1.1046,0.93844,1.0,15.80127791020735,2.427464740234779,7.756143454812498,0.6110617065201858,0.81302,0.007714301824244793,1.6387,0.8196899999999999,-1.5887000000000002,0.0,0.0,0.28844,1.6718,14.439670959999999,0.07816999999999996
0.46112,42.739,21.247,13.793,-0.15482998715608734,0.05,-0.9154,1.0829,1.0338,1.0,21.29333810738397,4.651383403975309,10.392049050868254,1.0813514727431417,0.95652,0.00845153451519059,1.9541,0.69348,-1.2801,0.0,0.0,0.30636,1.976,14.708356,0.07560999999999996
0.5242,28.584,23.417,13.963,-0.16117088819087083,0.05,-0.9483100000000001,1.0587,0.93683,1.0,15.942172307507938,2.4677438150121733,8.864161533197711,0.7917408486560804,0.75408,0.006694966160987458,2.249,0.7632,-1.42,0.0,0.0,0.26366,1.8198,16.45317576,0.06766000000000005
0.39728,46.073,30.943,14.066,-0.16656710473914774,0.05,-0.9099600000000001,1.0453,0.9364,1.0,15.681948607745182,2.389860828237377,9.377985939271673,0.8830656372578329,0.80844,0.007669537709826199,2.0996,0.7852500000000001,-1.3230000000000002,0.0,0.0,0.28241,1.69,14.910701000000001,0.07782
0.40388,37.276,25.383,14.81,-0.15366223908918406,0.05,-0.9077000000000001,1.1082,0.94756,1.0,16.78790429072779,2.7428000805089416,8.131321549048044,0.6683953514221339,0.69675,0.005582426298893038,2.1427,0.7969400000000001,-1.7096,0.0,0.0,0.28335,1.5936,13.89013632,0.07408000000000003
0.44168,36.142,21.649,14.135,-0.1670763131813677,0.05,-0.90678,1.0743,0.98824,1.0,13.79288628596282,1.895256378003977,10.066009005952518,1.0131669797872085,0.90584,0.008440497839418012,1.8701,0.6415500000000001,-1.5042,0.0,0.0,0.32486,1.8524,15.29211772,0.08401999999999998
0.39562,34.303,24.705,14.079,-0.16869818953511506,0.05,-0.9002000000000001,1.0512,1.0445,1.0,15.7426076078479,2.5288510672999354,11.755109899513364,1.3918052659826423,1.0404,0.00978737215702836,2.1324,0.68866,-1.3975,0.0,0.0,0.30956,1.7021,14.80078076,0.05328999999999995
0.42636,43.64,22.91,14.17,-0.16625576796308503,0.05,-0.9191100000000001,1.1346,0.91176,1.0,16.434283261792093,2.5850186971349967,8.621387853474294,0.7530763966946681,0.71362,0.006428417830397639,1.9168,0.79742,-1.3536000000000001,0.0,0.0,0.25825,1.7525,15.32648875,0.06506999999999996
0.39207,35.001,30.497,15.125,-0.16429767441860466,0.05,-0.90473,1.2173,0.9276,1.0,17.886617492754265,3.0674210686241223,7.0208806618039885,0.5057133646915428,0.88184,0.009271144876911969,1.6532,0.6730400000000001,-1.7071000000000003,0.0,0.0,0.25036,1.5863,13.88313897,0.08320000000000005
0.41149,37.698,27.262,14.707,-0.1601324250334246,0.05,-0.8715700000000001,1.1639,0.90929,1.0,16.253015799662005,2.5277498645460756,8.718990070326319,0.7697198360197581,0.77178,0.007514541769977731,1.7426,0.7914300000000001,-1.4355000000000002,0.0,0.0,0.2642,1.6751,14.440869590000002,0.07440000000000002
0.46507,41.626,17.037,11.971,-0.19515072083879423,0.05,-1.1003,1.0379,1.0047,1.0,21.66648223358754,4.711454654879502,8.899029927417892,0.7914933040803616,0.9776,0.009453141166847815,1.9822,0.64509,-1.1363,0.0,0.0,0.30111,1.987,14.0947845,0.07172
0.43789,64.544,18.623,14.582,-0.15917083814657937,0.05,-0.93326,1.079,0.89346,1.0,15.314062405294736,2.24110029363683,8.223321558323352,0.6904709468306156,0.72121,0.006883123816870298,2.0694,0.8022900000000001,-1.4016000000000002,0.0,0.0,0.26252,1.7307,15.058301489999998,0.07754000000000005
0.36624,54.091,26.76,13.275,-0.1745989492119089,0.05,-1.0151999999999999,1.1618,0.75698,1.0,11.845692607686834,1.3466175017315865,5.30804717156916,0.3286365771970764,0.45068,0.004313934040524495,1.7773,0.85777,-1.7132000000000003,0.0,0.0,0.27542,1.7248,15.021628159999999,0.07460999999999995
0.40229,52.322,32.791,14.677,-0.15780442686738536,0.05,-0.9577100000000001,1.0603,0.90653,1.0,16.216688764016666,2.513617540034307,8.30655230302203,0.7020585704938762,0.72098,0.006646551159855616,1.9118,0.7778499999999999,-1.3937,0.0,0.0,0.25993,1.7235,15.29106435,0.07999
0.42865,52.048,28.968,16.107,-0.13897235049979542,0.05,-0.9416800000000001,1.0127,1.0472,1.0,21.72116545502454,4.894035676014513,11.38357336534403,1.303807791790302,1.2346,0.013809329278411912,1.7318,0.7545000000000001,-0.98074,0.0,0.0,0.27917,1.917,16.257310200000003,0.061370000000000036
0.41446,34.595,28.691,12.707,-0.18932662143430362,0.05,-0.7110500000000001,1.2149,0.81326,1.0,11.508123116090232,1.2900811173359314,6.653075341307468,0.47763228237744726,0.62315,0.006520531191142546,1.6683,0.7324700000000001,-1.6455,0.0,0.0,0.31358,1.7108,14.44394224,0.08977000000000002
0.48957,40.111,23.018,14.902,-0.15356558923405864,0.05,-0.90824,1.0994,0.86663,1.0,14.485957455468661,1.9972336839439435,7.700708073742282,0.6140372611899141,0.6836,0.00668354010103105,1.8654,0.8059900000000001,-1.4536,0.0,0.0,0.26283,1.7896,15.449974720000002,0.07479000000000002
0.40896,37.268,30.467,14.444,-0.1613895363895364,0.05,-0.8314500000000001,1.0945,0.95087,1.0,18.1622360891509,3.2033592376037405,8.561347639923861,0.7385815753844052,0.74429,0.006293839656627508,1.8073,0.8007,-1.6021,0.0,0.0,0.26572,1.6649,14.49678377,0.06711
0.37568,40.56,31.594,14.647,-0.1621652712980124,0.05,-0.89957,1.1432,0.87925,1.0,15.93563401064306,2.4005048906243958,7.633124424453552,0.6019610286141568,0.59403,0.004962258625227093,2.3846,0.75064,-1.5804,0.0,0.0,0.26645,1.6885,14.298724549999998,0.06688000000000005
0.47369,42.717,37.651,14.607,-0.13291471775485358,0.05,-0.91015,1.0318,0.9807,1.0,17.553426432232197,3.0479484826391854,10.296138858314562,1.0595078195351033,0.78736,0.006511042794021182,2.2299,0.85331,-1.3119,0.0,0.0,0.28207,1.7308,15.080114239999999,0.07377999999999996
0.40265,48.412,24.036,14.739,-0.15536565220153759,0.05,-0.8914300000000002,1.1172,0.8748,1.0,13.995061916843008,1.8779049228383655,8.291917735733033,0.7038730958911001,0.50417,0.003694803612166499,2.0459,0.7853100000000001,-1.4542000000000002,0.0,0.0,0.277,1.7162,15.575716339999998,0.07264999999999999
0.43222,29.733,22.621,14.893,-0.155068269049267,0.05,-0.8918100000000001,1.1357,0.91827,1.0,16.2102794839459,2.5260086157576485,8.10631451379524,0.668495916875991,0.74548,0.006871124205033262,1.9929,0.82232,-1.4092000000000002,0.0,0.0,0.25391,1.7636,15.785807240000002,0.057559999999999945
0.35121,42.994,34.6,13.417,-0.18240965526808628,0.05,-0.67347,1.215,1.0075,1.0,20.608426927075758,4.270168589870386,8.275583215796258,0.6838812704496203,0.99522,0.009734700249797007,1.7684,0.8920600000000001,-1.5661,0.0,0.0,0.28885,1.6158,14.476921679999998,0.08489999999999998
0.4459,41.252,25.468,14.44,-0.15947538860103627,0.05,-0.8672700000000001,1.0987,0.9457,1.0,17.079542270334127,2.8335377033714204,8.810512831583027,0.7816076682763498,0.77897,0.006969985727428099,1.8167,0.8242700000000001,-1.3858000000000001,0.0,0.0,0.27177,1.7702,15.44729626,0.06662000000000001
0.41473,50.227,21.663,14.911,-0.15535792847715418,0.05,-0.90604,1.1155,0.908,1.0,16.117843246729972,2.4862318067024356,8.16469266576772,0.6791742596539803,0.73439,0.006857854200731793,1.9073,0.8049299999999999,-1.3257,0.0,0.0,0.26826,1.7678,15.71503488,0.06721999999999995
0.53099,33.639,21.986,15.049,-0.141136519409309,0.05,-0.9135,1.0852,0.93552,1.0,18.42149177594704,3.262431864033596,8.665424053177215,0.7578634333208816,0.76701,0.006942407183388482,1.677,0.7061700000000001,-1.3974000000000002,0.0,0.0,0.28316,1.6764,15.183490079999999,0.07128999999999996
0.36196,44.147,28.343,13.856,-0.17721459343026386,0.05,-0.68485,1.0793,0.94533,1.0,16.90253224674982,2.776140378350057,9.266429831370441,0.862251144994768,0.68511,0.0054346251876533705,2.2252,0.80113,-1.4555,0.0,0.0,0.29366,1.7353,15.00097438,0.06530999999999998
0.39136,39.176,24.519,14.256,-0.16516124803356055,0.05,-0.8685800000000001,1.0851,0.95701,1.0,17.048530583136802,2.840623554386212,9.24667800463022,0.8578942210547946,0.68907,0.005326841123382038,2.0155,0.77345,-1.4786000000000001,0.0,0.0,0.27125,1.7368,14.857108239999999,0.07647000000000004
0.44924,27.583,21.855,9.8218,-0.22781792308118795,0.05,-0.79505,1.1503,1.1692,1.0,40.53653564934555,20.82288544859376,15.468367955105686,2.575983026803309,1.2747,0.011467031428664374,1.914,0.71449,-1.0583,0.0,0.0,0.27004,1.6955,15.6915134,0.046499999999999986
0.49437,32.056,29.693,13.863,-0.15998116127295972,0.05,-0.83779,1.0933,0.84211,1.0,11.526732686261562,1.2991809623465835,7.337494674149161,0.5653589296168771,0.64892,0.006485231102242424,1.5628,0.81791,-1.6364,0.0,0.0,0.29199,1.6257,13.99207476,0.07594000000000001
0.45755,41.382,19.512,13.741,-0.1654094023471949,0.05,-0.9201100000000001,1.0794,0.96649,1.0,18.421853813614856,3.324875159786006,9.784443427895969,0.9580526743540307,0.81889,0.0072923742121442,2.0538,0.46835000000000004,-1.4017,0.0,0.0,0.29931,1.9392,16.95190464,0.06196999999999997
0.47829,27.799,21.544,14.122,-0.15814045761142706,0.05,-0.7931300000000001,1.0889,0.90155,1.0,15.25640446248591,2.2327675878905135,7.722403785597978,0.6117243637703562,0.73283,0.006946194034205704,2.0689,0.82533,-1.6639,0.0,0.0,0.25554,1.6272,15.011245439999998,0.06830000000000003
0.38886,38.993,33.759,12.5,-0.19241481481481482,0.05,-0.9189700000000001,1.1277,0.9504,1.0,17.597801511687436,3.011217269483071,7.695434567988052,0.5999418189222874,0.7927,0.007125607837980963,2.1527,0.7817100000000001,-1.5702,0.0,0.0,0.27562,1.6433,14.572620070000001,0.06747999999999998
0.45796,32.477,18.437,14.72,-0.1480025445292621,0.05,-0.89161,1.1194,0.89396,1.0,16.052453419829423,2.450683488631976,8.347380443040873,0.7102630647828178,0.6775,0.006106452412101551,2.0366,0.80445,-1.3959000000000001,0.0,0.0,0.26875,1.7025,15.30632625,0.06196999999999997
0.48951,44.906,26.635,14.913,-0.15531955005341544,0.05,-0.90252,1.0474,0.91221,1.0,16.40390970699187,2.57646656283522,8.621460942340972,0.7530383359455463,0.69941,0.0061785229885913655,2.0043,0.7862,-1.3862,0.0,0.0,0.25809,1.7363,15.367991300000002,0.07265999999999995
0.44059,48.446,32.803,15.225,-0.1556302003081664,0.05,-0.8819000000000001,1.1523,0.91326,1.0,15.036621598410882,2.1824008740762446,8.081616896701938,0.6653039766976869,0.65719,0.005469345770542457,1.9448,0.81984,-1.4575,0.0,0.0,0.27283,1.7126,15.20172264,0.08553999999999995
0.40663,40.78,29.272,13.522,-0.16949455997796445,0.05,-0.9480900000000001,1.0476,0.99098,1.0,19.6048918943634,3.8202499291546568,10.121013070404565,1.0242379212851107,0.65218,0.0043594264837568154,2.4374,0.85892,-1.1716,0.0,0.0,0.25933,1.7725,15.839414499999998,0.06183000000000005
0.38529,53.866,29.369,14.842,-0.15740436813533643,0.05,-0.9245200000000001,1.0357,0.91515,1.0,16.128130799976983,2.497782211320029,8.527066683407106,0.7370059049038249,0.6444,0.005240276665949916,2.0125,0.78089,-1.4095000000000002,0.0,0.0,0.26165,1.7362,14.936354979999999,0.08243999999999996
0.40887,48.288,29.366,13.835,-0.1728345129760701,0.05,-0.8982600000000001,1.0517,0.97283,1.0,17.21884215483571,2.9214311964605346,10.177096759335369,1.0352390982051234,0.71227,0.0054508339255371525,2.2844,0.78998,-1.2878,0.0,0.0,0.27027,1.7998,14.56272174,0.05886000000000002
0.38728,41.204,23.05,14.217,-0.1578760596701058,0.05,-0.7526200000000001,1.1426,1.1054,1.0,25.247190181395638,7.027799432940483,13.537344310674017,1.8920411523536274,1.117,0.009903099684541502,1.9487,0.7909,-1.1929,0.0,0.0,0.26781,1.7658,15.15780378,0.04827999999999999
0.41229,37.42,29.982,14.338,-0.1666579736601904,0.05,-0.867,1.1752,0.84067,1.0,12.478637309258694,1.5031835359066947,6.407573446845082,0.44074429125556697,0.58416,0.0053652766080670615,1.84,0.72411,-1.6359000000000004,0.0,0.0,0.30783,1.6622,15.304374059999999,0.09318000000000004
0.46806,28.777,21.302,14.466,-0.1597439544807966,0.05,-0.80722,1.0997,1.0559,1.0,24.875440605297616,6.51126169565457,12.789060809000981,1.658248393951132,1.0729,0.01016077307992636,2.069,0.6198899999999999,-1.2251,0.0,0.0,0.27396,1.6666,14.322093760000001,0.057069999999999954
0.50736,31.278,25.171,15.77,-0.13688133571854502,0.05,-0.93287,1.0264,1.006,1.0,20.18722053514457,4.092451244655075,9.702705185955367,0.9412544194322532,0.9176,0.00830008863634404,2.1274,0.77565,-1.242,0.0,0.0,0.27192,1.8663,16.27805523,0.07365999999999995
0.41767,32.257,25.029,14.854,-0.1539611454522518,0.05,-0.9120699999999999,1.0899,0.89707,1.0,15.837746934540471,2.3923920850234524,7.752583445298523,0.6169815481312834,0.69012,0.006271316464784669,1.862,0.7766,-1.4711,0.0,0.0,0.26816,1.7323,15.182743349999999,0.07164000000000004
0.3787,52.339,25.824,14.785,-0.158688628444726,0.05,-0.9098200000000001,1.0986,0.87151,1.0,15.071737308348606,2.154936253494589,8.062679856247113,0.6683058938427273,0.75867,0.008016925056113717,1.7458,0.7431,-1.4273,0.0,0.0,0.26817,1.7016,15.254503680000001,0.08538000000000001
0.35586,35.617,23.261,13.412,-0.18771856786011656,0.05,-0.87417,1.2345,1.0226,1.0,19.626471000488213,3.911133750750625,8.168270543964015,0.6641625263674094,0.81111,0.006215909946954943,2.0452,0.53472,-1.6247,0.0,0.0,0.29296,1.7946,16.24938516,0.06291000000000002
0.39381,43.664,43.689,14.696,-0.15776630988786952,0.05,-0.86828,1.1213,0.84289,1.0,12.276301851439106,1.4592903570440694,7.140517198575185,0.5375759990235012,0.69174,0.007280183931392965,1.8906,0.84419,-1.54,0.0,0.0,0.29097,1.5485,14.624963099999999,0.08377999999999997
0.44043,48.188,27.036,13.148,-0.17474554707379136,0.05,-0.8455500000000001,1.1486,0.95077,1.0,16.249272221137254,2.5780330176110766,9.368959695050327,0.8805953241706485,0.79906,0.007230774178567505,1.8128,0.78993,-1.6370000000000002,0.0,0.0,0.29532,1.6924,14.0951534,0.06830000000000003
0.45884,34.572,19.1,14.527,-0.15632124686030785,0.05,-0.87373,1.1253,0.91365,1.0,16.69086588048614,2.665303591803655,8.588754188459836,0.7474213103363698,0.66127,0.005528635138345964,1.9446,0.68887,-1.4564000000000001,0.0,0.0,0.27408,1.7634,15.53784642,0.057089999999999974
0.51495,43.31,16.644,14.631,-0.153835327234342,0.05,-1.0550000000000002,1.0219,0.99181,1.0,18.50081871522775,3.4055997194501,10.95455929570491,1.1991279852336658,0.84286,0.00724951496226526,2.1125,0.80318,-1.0189000000000001,0.0,0.0,0.28163,1.7585,15.2764412,0.08392
0.42994,35.576,21.819,14.659,-0.16292228111629095,0.05,-0.8916600000000001,1.1484,0.92074,1.0,15.591338807990109,2.3468151284607934,8.626492921582182,0.7529295053188403,0.74702,0.00685431637354026,1.8542,0.8072900000000001,-1.4202000000000001,0.0,0.0,0.26791,1.7447,15.285142229999998,0.07765999999999995
0.50771,39.554,24.085,14.668,-0.13592672964003066,0.05,-0.9059300000000001,1.0701,0.9728,1.0,18.350102976206262,3.3121198551230666,8.797504741472268,0.7766626861506063,0.87311,0.008145933285689251,2.173,0.8194400000000001,-1.4060000000000001,0.0,0.0,0.29248,1.6087,14.875166290000001,0.06693000000000005
0.46785,33.3,19.991,14.569,-0.1591752842186396,0.05,-0.919,1.1508,0.91812,1.0,16.444613412706605,2.5963265755971143,8.977996715262897,0.8131909778787882,0.6651,0.005522756715019707,1.9671,0.70415,-1.3072,0.0,0.0,0.2775,1.8189,15.715296,0.05554999999999999
0.4625,32.018,21.737,14.709,-0.1738175568145649,0.05,-0.94205,1.0293,1.1027,1.0,27.89127969936175,8.643437393924218,9.487426713815937,0.8952617146908434,1.3414,0.014639183061404474,2.1175,0.72158,-1.06,0.0,0.0,0.26102,1.9064,16.8058692,0.08589000000000002
0.40891,56.299,32.064,14.814,-0.1611926141393702,0.05,-0.91364,1.0691,0.92187,1.0,16.410694435578485,2.590872544542773,8.841005151124737,0.7891927988665491,0.65346,0.0052845128188585755,2.1444,0.71611,-1.4103,0.0,0.0,0.26813,1.7317,15.29125734,0.07157999999999998
0.49346,31.847,28.409,12.795,-0.17567959405581735,0.05,-0.8703900000000001,1.1121,0.97899,1.0,18.456969816423552,3.3630147642296495,9.302340846840801,0.8666512619519164,0.94008,0.009287598522918501,2.1913,0.76091,-1.5275,0.0,0.0,0.27804,1.6973,15.655555740000002,0.06862999999999997
0.40045,47.649,32.308,14.719,-0.15889687639162797,0.05,-0.93121,1.102,0.92213,1.0,12.856088814210567,1.6207701170921585,8.322420207151815,0.7026020950638285,0.67386,0.005602200325972815,1.8957,0.8323900000000001,-1.5525000000000002,0.0,0.0,0.2627,1.5789,15.732949049999998,0.06162000000000001
0.37413,54.892,26.672,14.261,-0.16055304370617918,0.05,-0.83798,1.0382,1.0314,1.0,19.47142797743584,3.8715305993996645,12.07696605139961,1.4671994898870588,0.91125,0.007702074257643452,1.9963,0.69646,-1.3307000000000002,0.0,0.0,0.25663,1.7648,15.30099248,0.046030000000000015
0.47105,46.078,20.127,15.522,-0.1452124440140419,0.05,-0.87994,1.101,0.99073,1.0,19.260645517151886,3.687251644601592,10.093466690209286,1.0186928411692469,0.76973,0.006067369857687202,2.2241,0.67777,-1.4444000000000001,0.0,0.0,0.27545,1.6964,14.164770359999999,0.05911999999999995
0.37961,52.56,28.823,14.424,-0.16454227178423236,0.05,-0.89408,1.1552,0.89457,1.0,14.792538300613941,2.0997026808114065,6.967335417114652,0.5042883241534853,0.61641,0.005097102785067112,2.0768,0.78583,-1.7818000000000003,0.0,0.0,0.30511,1.701,14.3981145,0.07447999999999999
0.42701,43.946,26.277,14.578,-0.16181794838875338,0.05,-0.91527,1.2387,0.89416,1.0,14.989748434798745,2.1526955612863934,7.565609125366084,0.5895368564677765,0.61841,0.005134336189593704,1.9482,0.76649,-1.473,0.0,0.0,0.29041,1.7564,15.693434,0.06379000000000001
