Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
0.4658,33.378,23.911,14.637,-0.1577732301592377,0.05,-0.88575,1.064,0.90702,1.0,15.206794983416628,2.2240754550027364,8.472211111612856,0.7289343202373187,0.67732,0.005892513451548756,1.9257,0.77499,-1.3809,0.0,0.0,0.27394,1.8098,16.381042739999998,0.06843999999999995
0.39426,46.048,22.288,12.93,-0.1649748743718593,0.05,-0.76026,1.1872,0.98517,1.0,18.16608687364566,3.270980289305654,10.427660900315853,1.0866860397280091,0.87055,0.007857968776937292,2.0349,0.8168300000000001,-1.6064,0.0,0.0,0.27087,1.6997,15.30001952,0.06293000000000004
0.47268,37.867,23.398,13.99,-0.16923949299533023,0.05,-0.8799200000000001,1.0034,1.0025,1.0,14.850049726261815,2.207420825997092,12.646694559318613,1.6003279927780036,0.89693,0.007996482607015108,1.8382,0.79148,-1.2985,0.0,0.0,0.25391,1.7185,15.563595249999999,0.052749999999999964
0.42836,36.251,18.27,14.065,-0.1487022900763359,0.05,-0.92204,1.0934,1.0288,1.0,22.373278845947667,5.123084089337807,12.174927360383235,1.4907135162259129,0.99725,0.009306227100811923,2.1458,0.46398000000000006,-1.4029,0.0,0.0,0.27621,1.8548,17.57812508,0.06413000000000002
0.61806,29.802,13.085,13.743,-0.16833751610934,0.05,-0.9922000000000001,1.0281,1.1187,1.0,25.50526207841024,7.269868195485269,14.382667235859886,2.159804320953722,1.3302,0.013926527086750115,1.9692,0.5468000000000001,-0.74077,0.0,0.0,0.30421,2.0177,17.01042162,0.048699999999999966
0.45346,41.073,24.257,14.779,-0.1568603840547563,0.05,-0.94011,1.0978,0.91227,1.0,16.050936146593102,2.471565855834768,8.540678841038726,0.7395966833302705,0.6743,0.005760378644504675,2.028,0.7261700000000001,-1.4018000000000002,0.0,0.0,0.27342,1.743,15.3661137,0.08365
0.45216,30.403,19.666,14.675,-0.15829027113237637,0.05,-0.90916,1.1244,0.83306,1.0,12.843050203618306,1.5819592580268247,7.510069119283723,0.5916268422174177,0.65469,0.006756509842784624,1.6772,0.7229800000000001,-1.4891,0.0,0.0,0.2926,1.7281,15.811423759999998,0.06620000000000004
0.43694,33.841,20.462,15.11,-0.16861576660459343,0.05,-0.7735400000000001,1.131,0.98191,1.0,17.221788580078375,2.936877629372317,8.129641758043903,0.6633910757513781,0.98584,0.010134793693988998,1.8057,0.6734699999999999,-1.4619,0.0,0.0,0.31956,1.8337,16.11345538,0.06576000000000004
0.53056,30.114,20.448,15.002,-0.15061867266591675,0.05,-0.8833700000000001,1.1208,0.86794,1.0,14.846508348829651,2.092107252888538,7.711258148715987,0.6153989131169001,0.72024,0.007342366017776931,1.9724,0.81215,-1.4064,0.0,0.0,0.26543,1.7499,15.89136687,0.07459000000000005
0.45006,35.689,22.351,14.039,-0.15326816942615867,0.05,-0.93057,1.0314,0.97377,1.0,18.53144321287426,3.379023613798569,9.656130095814131,0.9332646824251227,0.84219,0.007568444914863641,2.1137,0.77641,-1.4906000000000001,0.0,0.0,0.26383,1.6719,15.130695000000001,0.07410000000000005
0.3798,32.974,23.744,14.381,-0.16376048371367272,0.05,-0.8274800000000001,1.1419,0.91302,1.0,14.74653876710012,2.102362150084635,8.016696313615316,0.655150899270269,0.65989,0.005516015260612773,2.3522,0.7352500000000001,-1.7082000000000002,0.0,0.0,0.29237,1.6945,14.084514549999998,0.06901000000000002
0.42938,41.666,25.286,14.455,-0.1576124231640246,0.05,-0.9151300000000001,1.0749,0.86971,1.0,14.114930441846445,1.9048283285111842,6.982392236913541,0.5108967862330134,0.67648,0.006500039617744344,1.951,0.69794,-1.6681000000000001,0.0,0.0,0.30297,1.7991,14.378047379999998,0.07764000000000004
0.42256,34.091,30.099,11.809,-0.1768287922554454,0.05,-0.90421,1.1245,0.94716,1.0,17.855723208186298,3.092081767329227,8.517342640669543,0.7316290945858263,0.75155,0.006476049265812553,2.0495,0.8001900000000001,-1.6534,0.0,0.0,0.28647,1.7226,15.0107364,0.06840000000000002
0.42943,46.805,25.143,15.441,-0.15078766498388171,0.05,-0.86745,1.0445,0.96549,1.0,17.90821379905423,3.143197767677485,10.018772363255334,1.0036930328472704,0.83447,0.007586536851778327,1.9907,0.67246,-1.3483,0.0,0.0,0.26957,1.813,16.406380900000002,0.06999
0.41408,38.874,29.9,14.409,-0.1623661496528003,0.05,-0.88769,1.0712,0.90036,1.0,15.755368982041963,2.372386115083447,7.212480257522601,0.5374149226267997,0.63833,0.005359889078376969,2.0505,0.81023,-1.5427,0.0,0.0,0.27142,1.7353,15.21996924,0.06132000000000004
0.43273,45.626,28.342,14.719,-0.15210255105286596,0.05,-0.9117000000000002,1.1472,0.86121,1.0,13.502052361826287,1.748643948199641,6.355087608079587,0.4300984178764607,0.6534,0.0062344701339885535,1.9061,0.8051200000000001,-1.5834000000000001,0.0,0.0,0.30271,1.8402,14.84930988,0.07076000000000005
0.43135,32.289,21.325,15.45,-0.15375075987841946,0.05,-0.94871,1.0841,0.92749,1.0,15.288878352531402,2.266638043559852,8.083243405849744,0.663547897358318,0.77306,0.007195186667656664,1.8746,0.76564,-1.4382000000000001,0.0,0.0,0.2617,1.7419,15.56405069,0.058780000000000054
0.48174,33.895,21.143,14.738,-0.15777735417460922,0.05,-0.8557100000000001,1.1307,0.90445,1.0,15.902930515744318,2.419374951884238,8.651090879916705,0.75884770774334,0.73692,0.006967206344865164,1.908,0.7867000000000001,-1.3455000000000001,0.0,0.0,0.26571,1.7978,16.14855872,0.06716
0.4211,40.687,22.636,14.73,-0.1559504132231405,0.05,-0.9078300000000001,1.155,0.93882,1.0,17.14613558993174,2.8445018209139197,8.757495907635258,0.7731879574215327,0.68403,0.005513411413740097,1.9378,0.73405,-1.4589,0.0,0.0,0.27227,1.6771,15.04979227,0.07798000000000005
0.39063,33.22,22.974,14.602,-0.1586527368286117,0.05,-0.87846,1.1303,0.90624,1.0,16.58792780281916,2.6240769248314577,8.505614081741147,0.7345174940795105,0.67137,0.005806412841688713,2.056,0.76568,-1.4394,0.0,0.0,0.27116,1.7312,15.10627808,0.08913000000000004
0.48245,35.655,23.389,14.54,-0.1541763191763192,0.05,-0.8875500000000001,1.0217,0.99381,1.0,19.665670701496566,3.8512301079544375,9.334117067731215,0.8716291250744148,0.93593,0.008889037534151706,2.0522,0.7613500000000001,-1.2845000000000002,0.0,0.0,0.28279,1.8248,15.94035792,0.05744000000000005
0.48983,46.081,25.146,14.431,-0.15709286501198888,0.05,-0.91314,1.1097,0.92831,1.0,17.39875897327587,2.909335382496658,9.82390649794769,0.9663213718671397,0.76317,0.007004021326442289,1.9679,0.66668,-1.2725,0.0,0.0,0.28576,1.6982,15.11516874,0.08043999999999996
0.41945,37.146,39.617,12.813,-0.17621805545500613,0.05,-0.9089200000000001,1.1576,0.93625,1.0,17.322815821692128,2.8975106923656746,9.656453222320089,0.9345513247453067,0.70933,0.005956005294906951,2.0257,0.76606,-1.7365,0.0,0.0,0.26541,1.6257,13.635233609999998,0.07440999999999998
0.48695,38.172,19.479,15.393,-0.14071859940218384,0.05,-0.9117900000000001,1.0562,1.0228,1.0,18.58599703186665,3.5035568152701377,8.636387097372802,0.7433829083369904,1.0501,0.010474791231071723,1.7552,0.6917700000000001,-0.8175800000000001,0.0,0.0,0.33189,1.8409,16.56000004,0.06679000000000002
0.40413,40.053,30.748,6.8269,-0.338052102364921,0.05,-1.0158,1.0825,0.78878,1.0,12.235113667572591,1.4345360061746617,6.69640130369984,0.4880549352864655,0.58262,0.0061879397421738605,1.7477,0.93729,-1.6498000000000002,0.0,0.0,0.28779,1.5801,14.463761370000002,0.09192999999999996
0.39566,30.417,15.216,14.468,-0.15896043444530644,0.05,-0.83212,1.008,1.1829,1.0,23.381160357165676,6.385541377287175,19.064652084215425,4.089890033970282,1.4571,0.01492728827595817,1.9833,0.43504,-0.86205,0.0,0.0,0.29444,2.1074,17.130422380000002,0.07774000000000003
0.37932,60.326,28.775,14.314,-0.16417004048582995,0.05,-0.8214000000000001,1.0558,1.0365,1.0,18.70227973195202,3.5786007450469737,11.565317766972017,1.3446844758948635,0.99328,0.009068521741192354,2.0997,0.68961,-1.268,0.0,0.0,0.27715,1.7107,15.34600542,0.055810000000000026
0.47441,30.404,27.866,14.799,-0.1583707829609469,0.05,-0.9147600000000001,0.99779,0.90194,1.0,15.41599732242029,2.277774647423507,8.476352220055567,0.730226880012582,0.5632,0.00420567116821676,2.2042,0.78693,-1.4322,0.0,0.0,0.26498,1.7045,14.7793786,0.07577999999999996
0.41234,28.381,18.99,15.269,-0.15192697768762678,0.05,-0.90449,1.1311,0.94351,1.0,17.888810038333258,3.096667515887774,8.759668881426819,0.773079666053552,0.74504,0.006427909518561408,1.8575,0.70918,-1.433,0.0,0.0,0.27244,1.6853,14.54481312,0.06105000000000005
0.4,41.696,25.931,16.944,-0.14434351315202854,0.05,-0.9134000000000001,1.187,0.70026,1.0,9.634230968771567,0.9386091505430378,4.048175766125909,0.21490118022735866,0.36311,0.003561972531740052,2.1843,0.8534900000000001,-1.8165,0.0,0.0,0.27289,1.4852,13.490962720000002,0.09260000000000002
0.40754,54.975,42.179,14.91,-0.15632935260842237,0.05,-0.85792,1.1083,0.87728,1.0,12.854077540716505,1.6021395066645496,7.3329191465386945,0.5585820970805374,0.6506,0.005919134609805079,2.0168,0.87136,-1.6456,0.0,0.0,0.28743,1.5806,13.77224198,0.08670999999999995
0.47331,35.847,23.31,15.541,-0.148437216613264,0.05,-0.9011300000000001,1.0791,1.0318,1.0,17.964947776875494,3.288082181438373,10.789255390147797,1.1668957967227513,0.89982,0.007499864777265874,2.0498,0.72758,-1.5074,0.0,0.0,0.27261,1.5695,13.620591849999999,0.06645999999999996
0.43105,43.275,16.591,13.394,-0.16471446436015005,0.05,-0.8513299999999999,1.0261,1.1228,1.0,24.88861239377236,6.9283569172024135,15.29647680288308,2.4651914358861005,1.0277,0.007987114339855788,2.1654,0.56165,-1.0763,0.0,0.0,0.27978,1.7702,17.04844216,0.06401000000000001
0.51306,44.16,29.722,13.819,-0.15850597206289221,0.05,-0.9760400000000001,1.0531,0.95645,1.0,19.555334474036023,3.7140341736193396,9.396093932485991,0.8852640790920915,0.89085,0.008817494125888486,1.8862,0.7611600000000001,-1.0871000000000002,0.0,0.0,0.28268,1.8207,16.214607989999998,0.08225000000000005
0.40709,49.502,20.618,14.121,-0.17762714106209906,0.05,-0.83448,1.0512,0.99574,1.0,19.228827475294395,3.6871938166892715,10.455766960183073,1.0930230837695136,0.6532,0.0043165845843525395,2.4803,0.5832200000000001,-1.3748,0.0,0.0,0.27291,1.7481,15.89057862,0.06838999999999995
0.37976,42.685,20.587,13.128,-0.18179501698754247,0.05,-0.8728899999999999,1.2323,0.95334,1.0,19.638272299847067,3.7370624568373016,10.744304527221459,1.1505403079061318,0.90605,0.009182556503647483,1.6099,0.29523,-1.6745,0.0,0.0,0.29649,1.6564,14.819313880000001,0.08172000000000001
0.60402,25.295,17.51,15.004,-0.13682829292676832,0.05,-0.9233800000000001,1.0024,0.98086,1.0,18.57200670352352,3.408565982827069,8.527054597658074,0.7293275073680152,0.7567,0.0060159589983334585,2.152,0.7038,-1.4420000000000002,0.0,0.0,0.2924,1.8518,16.093808619999997,0.07167999999999997
0.46182,32.847,23.819,14.06,-0.1641699867197875,0.05,-0.8814000000000001,1.0991,0.90057,1.0,16.147735971648416,2.486169527755241,7.084475080307067,0.5193967905060058,0.65933,0.005696685958590568,1.9448,0.81829,-1.6078000000000001,0.0,0.0,0.27108,1.7179,14.19981782,0.06560999999999995
0.40995,46.507,24.008,14.015,-0.1662937062937063,0.05,-0.91007,1.0519,0.88259,1.0,15.360614163528126,2.2435250833586973,8.22052078896398,0.6914970526579963,0.67682,0.006284352114404826,1.9855,0.8168500000000001,-1.3856000000000002,0.0,0.0,0.26095,1.7431,15.5885433,0.07698000000000005
0.45064,31.86,21.335,14.31,-0.15348791639451337,0.05,-0.84909,1.2369,0.93088,1.0,17.173745508833616,2.8411631652165563,8.563370042784854,0.7412164004465398,0.76759,0.0070358808887307535,1.8862,0.8433400000000001,-1.5628000000000002,0.0,0.0,0.28344,1.7575,15.036115500000001,0.08596999999999999
0.52967,33.069,26.348,14.624,-0.14692780337941627,0.05,-0.93264,1.1519,0.83652,1.0,12.901944830945924,1.5966894366606676,6.554783382678435,0.4603686377516477,0.52956,0.004533615604173386,1.8496,0.6901200000000001,-1.7017,0.0,0.0,0.33782,1.7426,14.183021399999998,0.06925999999999999
0.43161,55.988,35.094,14.369,-0.1617932201184202,0.05,-0.9465600000000001,1.0995,0.97255,1.0,17.487120242414388,3.0114383402026252,9.038355979636316,0.8191892211312375,0.8595,0.007902176262047663,2.0371,0.8459000000000001,-1.4756,0.0,0.0,0.27078,1.5534,14.36133834,0.08079000000000003
0.38538,35.099,30.92,14.337,-0.16711873247701636,0.05,-0.8542400000000001,1.0719,0.85178,1.0,13.208409515445508,1.6741277140551374,5.880881121086025,0.37416059568063453,0.63189,0.006012455629673214,1.9933,0.73126,-1.7378,0.0,0.0,0.31774,1.7456,14.40015264,0.06230000000000002
0.35303,54.455,25.495,14.325,-0.16255791190864602,0.05,-0.82822,1.1229,0.94547,1.0,18.259675074255483,3.2264643770892683,6.601010965322505,0.4457153082102412,0.70819,0.005794299131603019,2.015,0.7784800000000001,-1.5695000000000001,0.0,0.0,0.29609,1.7801,16.82354709,0.06689
0.39765,45.585,32.75,14.897,-0.16131974586399947,0.05,-0.8514900000000001,1.1314,0.9517,1.0,17.997065373381528,3.1483075190577967,7.50585617712821,0.571240045924646,0.67043,0.0051214626294169814,2.0657,0.7392799999999999,-1.5868000000000002,0.0,0.0,0.29007,1.6529,14.187997730000001,0.07379000000000002
0.44127,30.378,27.759,14.533,-0.1674563831841885,0.05,-0.89064,1.1438,0.89265,1.0,15.458032047160176,2.2803562642829176,8.242759472356957,0.693673107042746,0.74219,0.007282498456016743,1.9793,0.8059999999999999,-1.4522000000000002,0.0,0.0,0.25905,1.7272,14.46927256,0.09153999999999995
0.45557,42.664,31.653,14.598,-0.16082831132196435,0.05,-0.9094900000000001,1.1741,0.79767,1.0,11.286917430812169,1.243120206470509,6.131582808646619,0.4150740972915568,0.54191,0.0052968643024628274,1.7397,0.73068,-1.8304,0.0,0.0,0.28855,1.6216,14.20164848,0.07798000000000005
0.49524,32.461,16.819,14.255,-0.15328089151097998,0.05,-0.89534,1.1087,0.97368,1.0,18.01308986649977,3.194841738454106,10.288411624761581,1.0577222856012054,0.89625,0.00855914535148343,1.8522,0.56228,-1.3649,0.0,0.0,0.3071,1.8422,16.216886600000002,0.08047000000000004
0.48978,48.327,23.135,14.756,-0.15764153338410763,0.05,-0.9476900000000001,1.0183,0.90803,1.0,14.499995035434612,2.0318643270460846,8.432935227099417,0.7223792492331709,0.7082,0.00639827650843388,2.2379,0.78922,-1.3904,0.0,0.0,0.26965,1.7613,16.14548484,0.08208000000000004
0.57812,41.376,27.812,14.968,-0.12347194388777555,0.05,-0.86207,1.0917,0.91803,1.0,16.77184090565805,2.6962029868093946,8.537269409162585,0.7383593109749789,0.78804,0.007647975070004703,1.7692,0.82313,-1.5963,0.0,0.0,0.27449,1.7727,15.172007489999999,0.07604
0.43985,47.607,32.233,14.761,-0.15380369265909524,0.05,-0.89885,1.0783,0.97453,1.0,17.67347424507705,3.0785383857800546,9.53543773473978,0.9103480436573547,0.89479,0.00851416195007657,1.9404,0.80399,-1.5368000000000002,0.0,0.0,0.26842,1.6954,14.51720158,0.07889000000000002
0.32879,62.545,33.545,13.645,-0.17594400819392286,0.05,-0.8016400000000001,1.1199,0.97827,1.0,17.13838870454544,2.9030586457219627,8.04601149476457,0.6504486697923396,0.89177,0.008381402972194099,1.8193,0.7051000000000001,-1.4497,0.0,0.0,0.30813,1.6815,15.8010555,0.07355
0.45337,32.911,24.823,14.495,-0.16476928041303648,0.05,-0.92073,1.0437,0.91147,1.0,13.66479299101339,1.8163568462607786,8.516899768779481,0.7357584323536437,0.71004,0.006371791599526165,1.9098,0.78247,-1.5263,0.0,0.0,0.29438,1.6705,13.977073500000003,0.07437000000000005
0.42404,34.883,21.258,15.279,-0.15174150746360343,0.05,-0.9191900000000001,1.0556,0.88336,1.0,14.716789696227242,2.070391373973946,8.298723719375925,0.703832203479446,0.67581,0.006253720749673212,2.0235,0.78689,-1.2186000000000001,0.0,0.0,0.27449,1.8071,16.47659567,0.08313000000000004
0.35177,60.156,38.007,14.237,-0.17469974404410318,0.05,-0.8655400000000001,1.0346,1.0456,1.0,22.986662271897295,5.488265743226638,10.683620909820755,1.1448444973049443,1.0576,0.010096060445483035,1.9629,0.72246,-1.3662,0.0,0.0,0.24884,1.7315,14.301497400000002,0.06855
0.50219,39.722,30.686,13.479,-0.17475654396021825,0.05,-0.81426,1.17,1.0024,1.0,20.121815754302986,4.055674921805727,7.943544769435238,0.6306504784221202,0.90869,0.008209783325316742,2.1149,0.8376399999999999,-1.5836000000000001,0.0,0.0,0.27825,1.6732,14.72265412,0.06015000000000004
0.433,44.326,28.128,14.922,-0.1556965205376209,0.05,-0.91062,1.0877,0.87726,1.0,15.14179810637065,2.1789131607717365,7.83464426700865,0.6324797676216793,0.65417,0.005980581046775745,1.9425,0.8088200000000001,-1.4073000000000002,0.0,0.0,0.25976,1.7417,15.462290090000002,0.07382999999999995
0.4539,37.813,20.715,13.263,-0.17258641239570915,0.05,-0.8960000000000001,1.0513,0.88686,1.0,15.319406118599186,2.236276948370788,8.354790065195026,0.7123661852567276,0.68331,0.006325384030511305,1.7572,0.81872,-1.4197,0.0,0.0,0.26871,1.7262,15.634538639999999,0.06803000000000003
0.44887,36.897,32.955,13.404,-0.17669397389613997,0.05,-0.8868,1.1569,0.8818,1.0,16.80789636090332,2.656874518958248,7.003490340529861,0.5115792136954359,0.80441,0.00871620600018616,1.7151,0.8013899999999999,-1.6933,0.0,0.0,0.26349,1.6077,13.52413317,0.07854000000000005
0.45496,42.321,36.561,3.7818,-0.38878664937889496,0.05,-1.2608000000000001,1.1219,0.94801,1.0,19.08692143805147,3.5227053031396123,9.293514921437877,0.8669904683817515,0.81638,0.007591986544206552,1.9239,0.90091,-1.2719,0.0,0.0,0.32898,1.7217,14.51496402,0.06994
0.41097,35.3,29.412,14.806,-0.15868657471846134,0.05,-0.85925,1.1036,0.92089,1.0,16.958348018980836,2.758166981034822,8.140826774505266,0.6736030442079538,0.72139,0.006407231230739852,2.0657,0.80096,-1.4181,0.0,0.0,0.26945,1.7251,14.927117790000002,0.06869999999999998
0.41028,48.291,26.707,13.59,-0.1649554489376285,0.05,-1.0330000000000001,1.0247,1.0404,1.0,23.751551201527473,5.8420048447886295,10.86838656786333,1.1851988549166759,1.1336,0.011768465862754499,2.2474,0.6973900000000001,-1.0395,0.0,0.0,0.26048,1.7702,15.720438119999999,0.06930999999999998
0.44498,40.17,24.282,15.347,-0.15569217593442222,0.05,-0.8668100000000001,1.0441,0.94276,1.0,17.74121029791065,3.045893309199359,9.26732465764277,0.8625817926784154,0.89298,0.009156664111927077,1.8466,0.7644,-1.2916,0.0,0.0,0.2621,1.7383,15.50494068,0.07162000000000002
0.42132,41.032,32.469,15.383,-0.1562595373252762,0.05,-0.8229200000000001,1.0178,1.0049,1.0,18.55089014545643,3.4517910197907944,10.77095082494759,1.1605560797470433,1.0687,0.011296736849369833,1.6158,0.8218300000000001,-1.1405,0.0,0.0,0.27263,1.8261,16.32022092,0.08716999999999997
0.36418,41.471,25.381,13.992,-0.16671558164354322,0.05,-0.83057,1.0914,0.94189,1.0,16.86161384298525,2.7581200740998115,7.9662527043433915,0.6430522813543305,0.65717,0.005058947893209199,2.1655,0.80148,-1.5603,0.0,0.0,0.27597,1.637,15.5041907,0.07616999999999996
0.40966,38.894,36.083,15.102,-0.15469506893553595,0.05,-0.7756500000000001,1.0351,0.93232,1.0,16.570413945800905,2.6535191957745212,8.366658758620032,0.7085096819782442,0.72203,0.006228213141099488,2.0808,0.7933,-1.5374,0.0,0.0,0.27738,1.7946,15.155755919999999,0.06974000000000002
0.43123,36.801,29.304,14.86,-0.16814627994955864,0.05,-0.92601,1.0792,0.79959,1.0,12.407487749869297,1.474322619856575,5.5224444528382435,0.3435122012126963,0.45487,0.0038436815301102567,2.0995,0.7482,-1.7261,0.0,0.0,0.2549,1.663,14.090765300000001,0.07201000000000002
0.44698,34.772,33.937,14.467,-0.13740221115924225,0.05,-0.86383,1.0898,0.82498,1.0,11.85445342966426,1.364056387196023,7.216600035052599,0.5513912807337998,0.49328,0.004120233122720764,2.1476,0.7646200000000001,-1.6871,0.0,0.0,0.30485,1.7255,15.2641181,0.08794999999999997
0.51173,42.527,19.075,15.111,-0.1477748122400844,0.05,-0.99231,1.0528,1.03,1.0,23.867658552086915,5.847280487929977,10.535050916308766,1.1116098258739255,1.073,0.010767563350392244,1.8674,0.4779,-1.1818,0.0,0.0,0.3019,1.9133,16.59347691,0.07977000000000001
0.38133,38.538,24.659,14.34,-0.1683050847457627,0.05,-0.7989700000000001,1.0595,0.92607,1.0,16.101248653534384,2.502799080775524,9.09280177246004,0.8326239980055317,0.72033,0.006302686433273927,2.0664,0.7969400000000001,-1.4628,0.0,0.0,0.27396,1.65,14.994539999999999,0.09472999999999998
0.41965,54.681,22.133,15.015,-0.1575772713081486,0.05,-0.90222,1.2626,0.79244,1.0,12.045341955224703,1.3959293803079282,4.410531527051553,0.23055329002409825,0.5373,0.005296510940601823,2.0822,0.88271,-1.7328000000000001,0.0,0.0,0.33413,1.7861,15.49352445,0.05484
0.36348,57.96,32.028,15.355,-0.15622133904004892,0.05,-1.0032,1.0963,0.83962,1.0,11.122331772783141,1.2161378398195286,6.44082415895507,0.44516894129112516,0.61838,0.005975432202212976,2.0827,0.8310599999999999,-1.7707000000000002,0.0,0.0,0.26725,1.4577,13.70937696,0.07918000000000003
